('24b52ecc-2359-495d-81b7-14842cd3d138_krefeld_000000_019697', {'poly_id': 'krefeld_000000_019697_43', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0dc388f-6354-42f4-8a18-c1410854a126_strasbourg_000001_042309', {'bg_id': 'strasbourg_000001_042309_1', 'add_id': 'aachen_000016_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f00ab48d-fb5d-45cd-8518-15187362f41f_darmstadt_000040_000019', {'bg_id': 'darmstadt_000040_000019_2', 'add_id': 'tubingen_000072_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e95d2ce9-1cf9-4a4c-b40e-f9000b035ca5_hanover_000000_052729', {'bg_id': 'hanover_000000_052729_3', 'add_id': 'hamburg_000000_104857_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('be800cd9-f616-418b-96dc-30c9decb8dfb_weimar_000072_000019', {'bg_id': 'weimar_000072_000019_1', 'add_id': 'munster_000133_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e93e7bcf-d612-489f-9e92-f1f8dc05dd31_weimar_000120_000019', {'bg_id': 'weimar_000120_000019_2', 'add_id': 'strasbourg_000001_003159_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f0be32d8-739c-4077-9ed6-aed3685f88f6_tubingen_000051_000019', {'bg_id': 'tubingen_000051_000019_26', 'add_id': 'strasbourg_000000_029051_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e665b9f-741a-4318-8e07-4f6cd3c17463_bremen_000091_000019', {'bg_id': 'bremen_000091_000019_1', 'add_id': 'tubingen_000072_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('92e34184-6399-446d-acc1-b32774974203_bremen_000047_000019', {'bg_id': 'bremen_000047_000019_0', 'add_id': 'strasbourg_000001_053579_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a6e715f2-94d5-4efe-b1c0-3741c806aecb_darmstadt_000002_000019', {'bg_id': 'darmstadt_000002_000019_6', 'add_id': 'darmstadt_000027_000019_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('45a327fd-db00-4902-9926-4d0698471fef_cologne_000080_000019', {'bg_id': 'cologne_000080_000019_6', 'add_id': 'jena_000077_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0695f7c2-fa6b-4bcb-862c-b9b462559237_frankfurt_000001_077092', {'bg_id': 'frankfurt_000001_077092_1', 'add_id': 'hamburg_000000_106102_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1ccff77-ae56-4408-b3ad-8101be68bbc5_frankfurt_000001_057181', {'bg_id': 'frankfurt_000001_057181_0', 'add_id': 'bochum_000000_001828_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a645664-9098-4e4b-8156-0d41b480d959_frankfurt_000001_025921', {'bg_id': 'frankfurt_000001_025921_0', 'add_id': 'krefeld_000000_025812_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c399a15e-8c61-48dc-bc0c-e3cf7b92a3af_aachen_000161_000019', {'bg_id': 'aachen_000161_000019_2', 'add_id': 'jena_000037_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('13bf4a5d-3c11-4288-9a5c-1954eed6227b_stuttgart_000139_000019', {'bg_id': 'stuttgart_000139_000019_6', 'add_id': 'dusseldorf_000111_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('494e83eb-ead4-43cd-a505-c27548ad91a3_monchengladbach_000000_000383', {'bg_id': 'monchengladbach_000000_000383_0', 'add_id': 'hamburg_000000_088783_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9eef3124-7219-4c11-afe6-53dd193fe0c7_tubingen_000046_000019', {'bg_id': 'tubingen_000046_000019_9', 'add_id': 'frankfurt_000001_077434_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('957dc666-fcc6-4531-b076-0911e9b532eb_tubingen_000046_000019', {'bg_id': 'tubingen_000046_000019_9', 'add_id': 'erfurt_000048_000019_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0e03cce3-ed08-406f-a0eb-189822ddadb3_stuttgart_000014_000019', {'bg_id': 'stuttgart_000014_000019_31', 'add_id': 'hamburg_000000_029676_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('400479e5-0f0f-4d3c-8579-4c6c0e42a199_strasbourg_000001_010640', {'bg_id': 'strasbourg_000001_010640_2', 'add_id': 'bremen_000131_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('135185ed-b50b-40d7-ac11-53167eadb04e_tubingen_000115_000019', {'bg_id': 'tubingen_000115_000019_10', 'add_id': 'munster_000048_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('901d9310-4925-46ff-a72a-c4b9ae0a09a1_bremen_000072_000019', {'bg_id': 'bremen_000072_000019_1', 'add_id': 'munster_000143_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('53dfe6b0-bce1-4a68-9545-64697630bd21_jena_000000_000019', {'bg_id': 'jena_000000_000019_1', 'add_id': 'weimar_000018_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6b8b4a65-1cf8-42f1-9cec-71aacc3227ed_dusseldorf_000173_000019', {'bg_id': 'dusseldorf_000173_000019_0', 'add_id': 'strasbourg_000000_027771_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f56bb716-bb87-491c-90ac-684780a37a06_frankfurt_000000_011007', {'bg_id': 'frankfurt_000000_011007_1', 'add_id': 'strasbourg_000000_029179_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a31167fa-c3eb-4d03-b09d-747b5efe2f41_lindau_000008_000019', {'bg_id': 'lindau_000008_000019_1', 'add_id': 'hamburg_000000_088983_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab7d4b15-c1c6-413a-8bd2-328dc28db7a2_bochum_000000_001828', {'bg_id': 'bochum_000000_001828_6', 'add_id': 'frankfurt_000001_069633_122', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0757d25-e32c-4c47-b33d-ba8791aff94f_zurich_000002_000019', {'bg_id': 'zurich_000002_000019_7', 'add_id': 'aachen_000161_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d08b3463-c2aa-425d-8815-84f1fc5e823b_bremen_000235_000019', {'bg_id': 'bremen_000235_000019_1', 'add_id': 'cologne_000015_000019_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d547c375-78d9-455f-ae47-eeefc1c7bf66_hanover_000000_044195', {'bg_id': 'hanover_000000_044195_17', 'add_id': 'hamburg_000000_053886_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4422d5a7-16bf-4e32-8f3b-49831c37334d_dusseldorf_000000_000019', {'bg_id': 'dusseldorf_000000_000019_1', 'add_id': 'strasbourg_000000_007441_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('32420b49-55cc-4c4c-9060-8e4af4342b58_cologne_000081_000019', {'bg_id': 'cologne_000081_000019_13', 'add_id': 'hamburg_000000_089696_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5a02ae2d-84e8-43b7-b4e3-8fbda08eaa87_strasbourg_000001_052198', {'bg_id': 'strasbourg_000001_052198_0', 'add_id': 'weimar_000101_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2d866283-cba5-4226-9915-7906b181888c_dusseldorf_000131_000019', {'bg_id': 'dusseldorf_000131_000019_1', 'add_id': 'zurich_000059_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('16585ab6-2581-4ec6-a967-6016b5a91aa8_strasbourg_000000_032346', {'bg_id': 'strasbourg_000000_032346_0', 'add_id': 'strasbourg_000001_051317_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7c2a896f-3e5a-4667-abce-a4623839e7d4_munster_000104_000019', {'bg_id': 'munster_000104_000019_3', 'add_id': 'hanover_000000_047629_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('25983769-f36d-4d2e-93f0-fc3646914cb1_erfurt_000075_000019', {'bg_id': 'erfurt_000075_000019_2', 'add_id': 'krefeld_000000_016342_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0fc85afd-1c32-45c1-bb8b-18bed6e83886_tubingen_000122_000019', {'bg_id': 'tubingen_000122_000019_0', 'add_id': 'aachen_000108_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6721e23b-db8b-4914-bea7-ca96e58b25f6_cologne_000030_000019', {'bg_id': 'cologne_000030_000019_3', 'add_id': 'cologne_000125_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce4bcff9-3d32-48cc-936c-77bce50e9570_munster_000091_000019', {'bg_id': 'munster_000091_000019_1', 'add_id': 'stuttgart_000074_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0dd7a4f7-eaef-4090-a750-14c68e437d3c_strasbourg_000001_010755', {'bg_id': 'strasbourg_000001_010755_0', 'add_id': 'aachen_000086_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cae01566-f344-47b2-85e3-1b253e588d29_aachen_000046_000019', {'bg_id': 'aachen_000046_000019_0', 'add_id': 'strasbourg_000001_003489_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0ccdb791-c76f-47d2-8a7e-69cbee79565e_hanover_000000_055592', {'bg_id': 'hanover_000000_055592_28', 'add_id': 'frankfurt_000001_057954_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9b968e46-69f4-45e2-a872-b79d8a9ece7a_bremen_000124_000019', {'bg_id': 'bremen_000124_000019_1', 'add_id': 'weimar_000018_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab83c925-e211-4387-9056-8f1bd74a4e54_strasbourg_000000_005995', {'bg_id': 'strasbourg_000000_005995_0', 'add_id': 'hamburg_000000_052122_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('343f9208-81d4-4fbd-9076-631840f2ba90_frankfurt_000001_013710', {'bg_id': 'frankfurt_000001_013710_0', 'add_id': 'hanover_000000_035491_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('21841821-495d-4cd9-b831-a2fb8533ad89_munster_000059_000019', {'bg_id': 'munster_000059_000019_2', 'add_id': 'bremen_000103_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7532ddd9-3ffe-449c-a15d-88772b9347ab_lindau_000037_000019', {'bg_id': 'lindau_000037_000019_2', 'add_id': 'hanover_000000_023881_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('822f010b-b3d9-4e01-a70d-f84bb29155f9_monchengladbach_000000_032540', {'bg_id': 'monchengladbach_000000_032540_3', 'add_id': 'aachen_000005_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b4752d80-c476-4997-baae-5ea835fb05cd_zurich_000100_000019', {'bg_id': 'zurich_000100_000019_1', 'add_id': 'bremen_000220_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('21325c7c-5761-4342-9d3e-216818d88fd3_frankfurt_000001_028854', {'bg_id': 'frankfurt_000001_028854_2', 'add_id': 'aachen_000094_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f39586ca-ae48-4ed9-a825-7bbbf8953045_darmstadt_000019_000019', {'bg_id': 'darmstadt_000019_000019_3', 'add_id': 'ulm_000051_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('57af2749-d7bd-44d7-8a27-10909ea2e915_dusseldorf_000130_000019', {'bg_id': 'dusseldorf_000130_000019_1', 'add_id': 'frankfurt_000001_066438_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d719afe2-0886-4edc-91b7-069fcb82071b_ulm_000063_000019', {'bg_id': 'ulm_000063_000019_2', 'add_id': 'weimar_000087_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2e9d4379-e447-4de2-9921-98593ef2f660_hamburg_000000_074694', {'bg_id': 'hamburg_000000_074694_3', 'add_id': 'strasbourg_000000_027156_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f59e2549-a3dc-4f2d-9015-c6e0d3acedf6_munster_000105_000019', {'bg_id': 'munster_000105_000019_3', 'add_id': 'strasbourg_000000_007441_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01c936d9-d692-4059-a91e-2ee21325527d_krefeld_000000_013257', {'bg_id': 'krefeld_000000_013257_1', 'add_id': 'dusseldorf_000156_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('18c811c1-3aae-4eaa-88fc-e008974f6e8f_aachen_000076_000019', {'bg_id': 'aachen_000076_000019_22', 'add_id': 'zurich_000030_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('56e61c55-1cf4-4682-a2a7-0c0fd279f559_weimar_000107_000019', {'bg_id': 'weimar_000107_000019_0', 'add_id': 'strasbourg_000001_056857_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5909faca-7e98-449c-ad6e-a6257b8e6d8b_munster_000105_000019', {'bg_id': 'munster_000105_000019_3', 'add_id': 'hanover_000000_027390_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('63c8cff3-20d2-4af5-beea-1b83f6c4f2db_dusseldorf_000101_000019', {'bg_id': 'dusseldorf_000101_000019_1', 'add_id': 'aachen_000022_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b73f07cb-6b97-4a2d-9f05-4a7419cd02a6_bremen_000194_000019', {'bg_id': 'bremen_000194_000019_0', 'add_id': 'bremen_000073_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8a8de04f-91a4-4b93-9fed-571e77a53d61_cologne_000074_000019', {'bg_id': 'cologne_000074_000019_2', 'add_id': 'zurich_000040_000019_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('04c7a9cd-205c-4f1f-bb61-f24ffa7d552f_strasbourg_000001_032660', {'bg_id': 'strasbourg_000001_032660_1', 'add_id': 'weimar_000018_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('04498f0e-1f6d-40bd-919a-da5925fc40db_munster_000143_000019', {'bg_id': 'munster_000143_000019_1', 'add_id': 'hamburg_000000_037279_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1d8a7e31-1580-47e8-8c63-8da91ae021a3_hamburg_000000_091900', {'bg_id': 'hamburg_000000_091900_0', 'add_id': 'dusseldorf_000108_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b0d6c7c5-b1bb-4d2b-bf1d-075ca1609926_bremen_000296_000019', {'bg_id': 'bremen_000296_000019_0', 'add_id': 'frankfurt_000001_015768_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9a9658af-bd6d-4d1d-b34b-6c34ed72e672_strasbourg_000001_056142', {'bg_id': 'strasbourg_000001_056142_13', 'add_id': 'strasbourg_000000_029339_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0927473f-5f5e-4e64-bb9f-57330a6f0800_bremen_000227_000019', {'bg_id': 'bremen_000227_000019_1', 'add_id': 'bremen_000175_000019_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff586337-5879-4bf7-aa90-492cfb658f95_krefeld_000000_035398', {'bg_id': 'krefeld_000000_035398_0', 'add_id': 'frankfurt_000001_059789_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8892be72-fefa-490e-bde0-7de98ecaf978_frankfurt_000000_003025', {'bg_id': 'frankfurt_000000_003025_1', 'add_id': 'strasbourg_000001_002519_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bfd7d75e-2963-42f5-9874-0e4b2f074788_stuttgart_000079_000019', {'bg_id': 'stuttgart_000079_000019_2', 'add_id': 'zurich_000054_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('085c998f-801e-4721-8699-58bf61231529_weimar_000047_000019', {'bg_id': 'weimar_000047_000019_1', 'add_id': 'cologne_000018_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('69be6889-61b0-42d9-9bc1-edaa8587233f_bremen_000310_000019', {'bg_id': 'bremen_000310_000019_1', 'add_id': 'strasbourg_000000_015602_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('82d7cf51-e650-4dba-92df-22d19084825a_dusseldorf_000160_000019', {'bg_id': 'dusseldorf_000160_000019_0', 'add_id': 'aachen_000090_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a8eba048-0067-4697-b652-d6fe7826a759_lindau_000004_000019', {'bg_id': 'lindau_000004_000019_1', 'add_id': 'dusseldorf_000077_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bfa8c05f-0dae-4f42-b089-92591916a55a_strasbourg_000000_004383', {'bg_id': 'strasbourg_000000_004383_8', 'add_id': 'frankfurt_000001_055538_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('625985ab-4220-4a02-b634-228e21e5b377_stuttgart_000156_000019', {'bg_id': 'stuttgart_000156_000019_5', 'add_id': 'hamburg_000000_047157_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a6212887-4432-485b-b95e-431d5122cf8c_cologne_000033_000019', {'bg_id': 'cologne_000033_000019_1', 'add_id': 'strasbourg_000001_010162_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('658b448c-8594-4ff1-a155-b889177cabcb_dusseldorf_000140_000019', {'bg_id': 'dusseldorf_000140_000019_1', 'add_id': 'aachen_000090_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05b01505-14c8-44db-8e5e-0257a29309fb_bremen_000086_000019', {'bg_id': 'bremen_000086_000019_1', 'add_id': 'zurich_000040_000019_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dc7452f6-0b27-4f5e-8a0d-a11ae41126b7_frankfurt_000001_073464', {'bg_id': 'frankfurt_000001_073464_0', 'add_id': 'hamburg_000000_035568_137', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('60e5854a-cc7f-45df-b212-87b8d6b7edba_weimar_000088_000019', {'bg_id': 'weimar_000088_000019_0', 'add_id': 'hamburg_000000_086499_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4917389a-8003-4dda-8ed8-989f4c448504_frankfurt_000000_005543', {'bg_id': 'frankfurt_000000_005543_2', 'add_id': 'hanover_000000_026183_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1c94390b-5c62-40e6-b0db-65dec74e3712_dusseldorf_000201_000019', {'bg_id': 'dusseldorf_000201_000019_0', 'add_id': 'ulm_000019_000019_128', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2d7ba886-b2cd-46c9-b0b5-77cb897399e9_tubingen_000009_000019', {'bg_id': 'tubingen_000009_000019_1', 'add_id': 'strasbourg_000001_062362_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('366af9fb-a971-4bdf-859b-32512337040e_aachen_000146_000019', {'bg_id': 'aachen_000146_000019_0', 'add_id': 'hamburg_000000_036527_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4e51ba27-26d7-4d66-ae29-8c994c4a7e0c_bremen_000201_000019', {'bg_id': 'bremen_000201_000019_1', 'add_id': 'hanover_000000_009420_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fe24a2c7-aecb-4a9d-af4c-d4deb7f28b35_frankfurt_000001_008688', {'bg_id': 'frankfurt_000001_008688_2', 'add_id': 'strasbourg_000001_057930_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cea2faf4-ac44-4ead-8953-2530b76b3c0b_dusseldorf_000102_000019', {'bg_id': 'dusseldorf_000102_000019_1', 'add_id': 'hanover_000000_027766_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3313b6df-c2e1-499a-8350-61bd628f43b7_dusseldorf_000057_000019', {'bg_id': 'dusseldorf_000057_000019_1', 'add_id': 'zurich_000030_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4c0d358e-4f56-45cc-986c-9eb316eaa71a_munster_000061_000019', {'bg_id': 'munster_000061_000019_1', 'add_id': 'cologne_000080_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fdf9ebad-bd44-4b1c-bf17-32c1fc5459fd_hamburg_000000_065843', {'bg_id': 'hamburg_000000_065843_0', 'add_id': 'frankfurt_000001_057954_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c4e4ff5c-ac51-4a8b-9440-83a56fee6b50_monchengladbach_000000_019142', {'bg_id': 'monchengladbach_000000_019142_1', 'add_id': 'krefeld_000000_020624_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('76a395f1-2d32-491a-a7d8-8581f52d3d33_monchengladbach_000000_018575', {'bg_id': 'monchengladbach_000000_018575_0', 'add_id': 'strasbourg_000001_047755_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1239f0bd-26c9-4cfd-8e32-b14f1683d0ce_zurich_000103_000019', {'bg_id': 'zurich_000103_000019_1', 'add_id': 'hamburg_000000_088783_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
