('e6bd5693-85d7-4436-8b04-4a6cf0620cc6_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_35', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3aa00b0-5b8c-4da5-a3f2-153013320706_krefeld_000000_014886', {'bg_id': 'krefeld_000000_014886_1', 'add_id': 'strasbourg_000000_030706_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('89fa71fa-fb6a-455d-86d4-684a360587af_bochum_000000_002562', {'bg_id': 'bochum_000000_002562_2', 'add_id': 'hamburg_000000_104857_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dbf5642d-6ac4-4150-8e66-fc17e709fc4f_bremen_000135_000019', {'bg_id': 'bremen_000135_000019_1', 'add_id': 'tubingen_000059_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c443ee6a-d387-41a5-9828-4706b30841fa_frankfurt_000001_065850', {'bg_id': 'frankfurt_000001_065850_0', 'add_id': 'strasbourg_000000_030324_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1e3c77f1-6da7-403e-853e-c00072606d81_dusseldorf_000168_000019', {'bg_id': 'dusseldorf_000168_000019_0', 'add_id': 'frankfurt_000001_077434_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f26719f2-2b7e-4145-a9cb-bea50b6fb530_darmstadt_000084_000019', {'bg_id': 'darmstadt_000084_000019_2', 'add_id': 'zurich_000072_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3c664dde-be35-466c-9d57-8e6a8d597779_stuttgart_000084_000019', {'bg_id': 'stuttgart_000084_000019_9', 'add_id': 'hamburg_000000_076392_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('55a65923-adae-42de-ac43-78f77fa2b3a0_hamburg_000000_057678', {'bg_id': 'hamburg_000000_057678_2', 'add_id': 'aachen_000064_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('681db6a9-a701-49c9-aee1-07f030e279b8_aachen_000083_000019', {'bg_id': 'aachen_000083_000019_2', 'add_id': 'hamburg_000000_053563_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9064f2f8-251d-4a9d-8da6-03ba0f345c0d_strasbourg_000001_047702', {'bg_id': 'strasbourg_000001_047702_0', 'add_id': 'hamburg_000000_053886_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c5b062e-66ae-479f-8a1f-90cae807453e_hamburg_000000_013577', {'bg_id': 'hamburg_000000_013577_1', 'add_id': 'aachen_000064_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f06b596-0bd6-4e5f-bb89-9904113923e4_bochum_000000_026634', {'bg_id': 'bochum_000000_026634_0', 'add_id': 'erfurt_000105_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('583d6f8b-f9ea-47a0-88b9-72205483a897_aachen_000059_000019', {'bg_id': 'aachen_000059_000019_1', 'add_id': 'cologne_000130_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ece7a1fd-7df4-4dba-871e-76ede24f018f_bremen_000110_000019', {'bg_id': 'bremen_000110_000019_1', 'add_id': 'cologne_000006_000019_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f41f422-089f-4fc4-bc14-3735eefc5cf1_krefeld_000000_003096', {'bg_id': 'krefeld_000000_003096_2', 'add_id': 'strasbourg_000001_061384_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('46d4fc6f-4749-4b33-a444-2ac20a7ea7f9_frankfurt_000001_012699', {'bg_id': 'frankfurt_000001_012699_0', 'add_id': 'frankfurt_000001_011162_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('40f01c16-50ac-4a42-add1-52c7b63c3400_tubingen_000055_000019', {'bg_id': 'tubingen_000055_000019_1', 'add_id': 'frankfurt_000001_013016_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3cd5000b-2a69-4053-bdfe-58bb941bea67_monchengladbach_000000_006518', {'bg_id': 'monchengladbach_000000_006518_0', 'add_id': 'strasbourg_000000_016311_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab2d95c0-0ffc-480d-89b5-261c7619a341_monchengladbach_000000_007098', {'bg_id': 'monchengladbach_000000_007098_1', 'add_id': 'cologne_000089_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cea08a97-d8da-4d8d-9d86-536a1da76fcc_weimar_000073_000019', {'bg_id': 'weimar_000073_000019_1', 'add_id': 'hamburg_000000_052122_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('121fe15e-4126-401b-9752-c97d528e5f98_weimar_000137_000019', {'bg_id': 'weimar_000137_000019_2', 'add_id': 'erfurt_000100_000019_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3c1ad018-90f2-47df-841a-43d73fad8ac6_hanover_000000_016038', {'bg_id': 'hanover_000000_016038_6', 'add_id': 'stuttgart_000176_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d08839b5-3137-4873-80a3-6b4fa0a7466f_zurich_000026_000019', {'bg_id': 'zurich_000026_000019_0', 'add_id': 'stuttgart_000169_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1ee3d57-a93e-48a1-8f45-bb216cdc35aa_hamburg_000000_067223', {'bg_id': 'hamburg_000000_067223_1', 'add_id': 'strasbourg_000000_018358_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('548d348d-01a1-431b-b24c-147c472c2ddc_stuttgart_000000_000019', {'bg_id': 'stuttgart_000000_000019_3', 'add_id': 'jena_000057_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0d67061d-9ffa-46fd-92ef-023d613a8e7c_ulm_000061_000019', {'bg_id': 'ulm_000061_000019_5', 'add_id': 'bremen_000012_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('89d29be4-41e3-49bc-8583-9c7dc649afb7_strasbourg_000001_003676', {'bg_id': 'strasbourg_000001_003676_0', 'add_id': 'erfurt_000074_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c7d6ed53-1e9d-46ae-afd5-bf806116649a_frankfurt_000001_067092', {'bg_id': 'frankfurt_000001_067092_8', 'add_id': 'hamburg_000000_047108_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f7fe6f70-038c-445c-8180-aa6d3de72c4d_frankfurt_000001_029236', {'bg_id': 'frankfurt_000001_029236_7', 'add_id': 'strasbourg_000001_056142_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ae12283c-c9a3-4c45-b3cd-c2c1aa40b309_hanover_000000_032351', {'bg_id': 'hanover_000000_032351_2', 'add_id': 'tubingen_000082_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4f04d680-7f2c-484b-8a96-1ae9ff79dc44_bochum_000000_005936', {'bg_id': 'bochum_000000_005936_0', 'add_id': 'lindau_000038_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e133f949-3651-42c6-a26d-064798826820_hamburg_000000_063403', {'bg_id': 'hamburg_000000_063403_1', 'add_id': 'cologne_000131_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9ca85e57-3b0a-4991-91fd-f2aa507e3deb_monchengladbach_000000_019500', {'bg_id': 'monchengladbach_000000_019500_0', 'add_id': 'strasbourg_000001_050098_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c8b968f9-7d32-49b6-8a57-22d2ddd055f8_tubingen_000022_000019', {'bg_id': 'tubingen_000022_000019_2', 'add_id': 'strasbourg_000001_016253_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('30ed612f-ae4c-4032-93b4-88b08f1c1beb_cologne_000095_000019', {'bg_id': 'cologne_000095_000019_5', 'add_id': 'darmstadt_000022_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1dfefe1-fef6-46ce-ae0e-c8d88d8b49a8_strasbourg_000000_000065', {'bg_id': 'strasbourg_000000_000065_58', 'add_id': 'hanover_000000_035768_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bd3643be-1531-4e52-9d48-e10d1eb1ef88_strasbourg_000001_024701', {'bg_id': 'strasbourg_000001_024701_1', 'add_id': 'monchengladbach_000000_018575_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0766cf18-29e9-45b1-8f4b-4d63e028482e_bochum_000000_004032', {'bg_id': 'bochum_000000_004032_0', 'add_id': 'hamburg_000000_089696_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c20967ce-c058-4f56-b61f-7d399cd4353a_hanover_000000_045004', {'bg_id': 'hanover_000000_045004_9', 'add_id': 'munster_000014_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('42ef03df-5379-48ba-8ae3-77830fe4b29a_strasbourg_000000_016247', {'bg_id': 'strasbourg_000000_016247_1', 'add_id': 'aachen_000090_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ee0be14c-bf4a-490d-8eaa-a8105b8d48d7_frankfurt_000001_041354', {'bg_id': 'frankfurt_000001_041354_0', 'add_id': 'frankfurt_000000_013240_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ec42a0d-7cde-45e0-802e-fc0db5cfe16a_cologne_000108_000019', {'bg_id': 'cologne_000108_000019_11', 'add_id': 'bremen_000075_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff95f1cb-4dfc-4028-8ade-e1d05dd9aa03_bremen_000240_000019', {'bg_id': 'bremen_000240_000019_1', 'add_id': 'cologne_000079_000019_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b3f3a59d-f6b9-4b0a-b933-bcb7f4512c2b_hamburg_000000_077144', {'bg_id': 'hamburg_000000_077144_1', 'add_id': 'strasbourg_000000_029400_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b64229af-3d36-4ab7-a6bf-19acd9e7d7fe_hanover_000000_051059', {'bg_id': 'hanover_000000_051059_0', 'add_id': 'frankfurt_000001_054415_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('59f04941-8fda-476d-9af4-680d8ae8fe43_ulm_000022_000019', {'bg_id': 'ulm_000022_000019_5', 'add_id': 'aachen_000021_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('978d176e-b2b3-42d4-98d2-8e32ad660e3a_lindau_000058_000019', {'bg_id': 'lindau_000058_000019_1', 'add_id': 'frankfurt_000001_017101_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7707ef79-de1f-4ca9-a493-a86bf9e721e6_stuttgart_000158_000019', {'bg_id': 'stuttgart_000158_000019_14', 'add_id': 'monchengladbach_000000_033683_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('85cf4e41-be6f-49e3-9533-78cfd6bd3e94_monchengladbach_000001_001531', {'bg_id': 'monchengladbach_000001_001531_0', 'add_id': 'bremen_000222_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5b867157-9d28-435e-9a6c-ae850cdf12b7_strasbourg_000001_039231', {'bg_id': 'strasbourg_000001_039231_1', 'add_id': 'hamburg_000000_098400_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ccbe63f0-310b-4616-91eb-e6b10a6feeac_hamburg_000000_006192', {'bg_id': 'hamburg_000000_006192_1', 'add_id': 'strasbourg_000001_052297_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4e14ab5f-a9c7-46e8-a2e6-5b01eeb7dfd2_jena_000070_000019', {'bg_id': 'jena_000070_000019_1', 'add_id': 'stuttgart_000183_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4362335d-a363-4bbe-9b09-14a23a64010b_hamburg_000000_094185', {'bg_id': 'hamburg_000000_094185_0', 'add_id': 'stuttgart_000181_000019_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1596e335-a083-4cff-a8d0-9a46fef6e8f1_hamburg_000000_085321', {'bg_id': 'hamburg_000000_085321_2', 'add_id': 'munster_000143_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('656cc80f-2b24-45b2-8484-308b5c80fc13_krefeld_000000_017342', {'bg_id': 'krefeld_000000_017342_0', 'add_id': 'jena_000079_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('49135123-8362-4c03-abe3-cfdda8ca6403_zurich_000031_000019', {'bg_id': 'zurich_000031_000019_0', 'add_id': 'strasbourg_000000_016247_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('36d58a96-0c58-48e5-8076-583761565aa6_cologne_000065_000019', {'bg_id': 'cologne_000065_000019_2', 'add_id': 'hanover_000000_025437_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91654463-520c-46c6-bfb4-992ca45ae8d9_stuttgart_000142_000019', {'bg_id': 'stuttgart_000142_000019_2', 'add_id': 'erfurt_000082_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aca37025-40c3-4ba2-8ff0-9a3fa2f2fa4a_strasbourg_000001_035562', {'bg_id': 'strasbourg_000001_035562_0', 'add_id': 'strasbourg_000001_061384_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9665420a-9d17-4171-9f52-031904ce25af_dusseldorf_000192_000019', {'bg_id': 'dusseldorf_000192_000019_0', 'add_id': 'frankfurt_000001_057954_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8e8fc6c2-eb19-4d75-99de-6085dceae14e_frankfurt_000001_043395', {'bg_id': 'frankfurt_000001_043395_1', 'add_id': 'strasbourg_000000_014503_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47c55ac8-62e5-4224-9fa3-ec8cc94fc0bd_frankfurt_000001_018113', {'bg_id': 'frankfurt_000001_018113_1', 'add_id': 'erfurt_000069_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9a4dcbe5-f09e-4d16-9271-c8a41f9fd29d_monchengladbach_000000_015928', {'bg_id': 'monchengladbach_000000_015928_0', 'add_id': 'zurich_000040_000019_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('25ec332b-db3a-4cc5-b1d8-767fd3479c90_stuttgart_000093_000019', {'bg_id': 'stuttgart_000093_000019_2', 'add_id': 'darmstadt_000070_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e380831f-cf0e-4b21-9d8d-16186fb91437_strasbourg_000001_048605', {'bg_id': 'strasbourg_000001_048605_0', 'add_id': 'frankfurt_000001_002646_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cec4e252-121d-4b01-926c-6031e794a9f6_cologne_000014_000019', {'bg_id': 'cologne_000014_000019_11', 'add_id': 'jena_000053_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3e5b6d96-4e62-4062-9aff-d8404362478e_weimar_000032_000019', {'bg_id': 'weimar_000032_000019_1', 'add_id': 'dusseldorf_000071_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5319e3e2-3e78-4647-b0ad-5aa79d62ba5c_hamburg_000000_085073', {'bg_id': 'hamburg_000000_085073_1', 'add_id': 'hamburg_000000_103541_143', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef48dc4a-d004-466a-8f8d-3a7f996a72eb_erfurt_000081_000019', {'bg_id': 'erfurt_000081_000019_2', 'add_id': 'cologne_000108_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dac172af-b317-4b2a-b83c-957c625b4d06_frankfurt_000001_059789', {'bg_id': 'frankfurt_000001_059789_1', 'add_id': 'hanover_000000_035768_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('97f60705-7ca4-4b82-a3ca-dec48109af3d_stuttgart_000166_000019', {'bg_id': 'stuttgart_000166_000019_24', 'add_id': 'dusseldorf_000068_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e4c4844-4f17-4031-a65c-3fa545c5782b_hamburg_000000_080878', {'bg_id': 'hamburg_000000_080878_0', 'add_id': 'weimar_000090_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fef1f93f-1837-44a1-a24d-d453b31b3f14_tubingen_000077_000019', {'bg_id': 'tubingen_000077_000019_0', 'add_id': 'aachen_000077_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('043a255a-5ead-4ac3-b0cb-81550ffb9e79_frankfurt_000001_033655', {'bg_id': 'frankfurt_000001_033655_0', 'add_id': 'weimar_000026_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5b624b3f-ff5e-4109-86ef-638974fc7b24_frankfurt_000001_044525', {'bg_id': 'frankfurt_000001_044525_1', 'add_id': 'hanover_000000_028202_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('acee6a30-ec17-4f63-b1a1-f0f4956b5f62_aachen_000006_000019', {'bg_id': 'aachen_000006_000019_0', 'add_id': 'zurich_000072_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c8db1e9-3e45-4abd-a353-b85ab69bad82_lindau_000015_000019', {'bg_id': 'lindau_000015_000019_2', 'add_id': 'jena_000065_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0cd07cbb-6ffd-402e-a206-ba1c4a7500b7_monchengladbach_000000_015126', {'bg_id': 'monchengladbach_000000_015126_0', 'add_id': 'ulm_000063_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('540537eb-c8d4-45cd-8e79-7c84821ab792_bochum_000000_021393', {'bg_id': 'bochum_000000_021393_1', 'add_id': 'frankfurt_000001_055062_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1434be76-a44e-431e-90fa-a664502ec020_bremen_000105_000019', {'bg_id': 'bremen_000105_000019_1', 'add_id': 'erfurt_000059_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c0eac974-62b2-4637-a103-8db045b24f3a_zurich_000115_000019', {'bg_id': 'zurich_000115_000019_1', 'add_id': 'munster_000099_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ec0f7eea-28f2-4a26-abf1-fc7a724eddd1_bremen_000205_000019', {'bg_id': 'bremen_000205_000019_1', 'add_id': 'erfurt_000075_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dab2bfb7-290e-4414-8235-a3eb2b3da0a3_hamburg_000000_002095', {'bg_id': 'hamburg_000000_002095_13', 'add_id': 'tubingen_000065_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('21e117e0-9fe4-4864-a224-2e6250eea176_cologne_000052_000019', {'bg_id': 'cologne_000052_000019_2', 'add_id': 'strasbourg_000001_057930_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('30c1d568-dbec-4ac3-a6e8-8d2d8eb71114_hanover_000000_038927', {'bg_id': 'hanover_000000_038927_56', 'add_id': 'munster_000068_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c8c468d1-9381-4953-91aa-503c020c9f7a_dusseldorf_000041_000019', {'bg_id': 'dusseldorf_000041_000019_1', 'add_id': 'hamburg_000000_079657_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('107bbe62-d9a7-47a6-b53b-cf21038652da_bremen_000033_000019', {'bg_id': 'bremen_000033_000019_1', 'add_id': 'frankfurt_000001_012738_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39dcb2e1-c6a5-492d-8544-827a7e8333e2_darmstadt_000019_000019', {'bg_id': 'darmstadt_000019_000019_3', 'add_id': 'hamburg_000000_047057_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('821df567-49d5-4243-bd72-a12c8860a6b8_hanover_000000_034347', {'bg_id': 'hanover_000000_034347_2', 'add_id': 'weimar_000041_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('526ab064-cc98-494e-8af9-a3692f76947f_stuttgart_000046_000019', {'bg_id': 'stuttgart_000046_000019_8', 'add_id': 'zurich_000042_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('35bee50c-f5a6-46bb-be30-4456a1c9778d_frankfurt_000001_062509', {'bg_id': 'frankfurt_000001_062509_1', 'add_id': 'strasbourg_000000_026611_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cee53af7-c0c1-4186-bad2-86ed5e9b561b_strasbourg_000000_008677', {'bg_id': 'strasbourg_000000_008677_0', 'add_id': 'strasbourg_000001_027097_131', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('50d31b60-0388-42a1-95bb-8a8f5a7b374b_stuttgart_000019_000019', {'bg_id': 'stuttgart_000019_000019_0', 'add_id': 'strasbourg_000001_052297_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('da9b7019-cc5a-4146-a309-acecc212164b_hanover_000000_037298', {'bg_id': 'hanover_000000_037298_0', 'add_id': 'monchengladbach_000001_000054_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1afc5ac0-f33c-41f4-94c2-ba74323c02d7_erfurt_000101_000019', {'bg_id': 'erfurt_000101_000019_1', 'add_id': 'darmstadt_000054_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('801e051e-2746-4cec-9f9e-c8b94bfdfb67_dusseldorf_000075_000019', {'bg_id': 'dusseldorf_000075_000019_1', 'add_id': 'strasbourg_000000_033838_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
