('cc2667b6-d3f7-4f54-8496-1ccafb03b71b_frankfurt_000001_073464', {'poly_id': 'frankfurt_000001_073464_73', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5183202a-c346-4383-b0b8-46a9212d95b2_frankfurt_000001_058057', {'bg_id': 'frankfurt_000001_058057_1', 'add_id': 'stuttgart_000074_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('17920cfe-0b4b-4603-8e36-616858829b37_frankfurt_000001_030310', {'bg_id': 'frankfurt_000001_030310_2', 'add_id': 'cologne_000089_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2991e63d-437b-4a60-ba66-43bb8303b145_zurich_000056_000019', {'bg_id': 'zurich_000056_000019_1', 'add_id': 'strasbourg_000001_052297_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0d084d52-af91-4f16-bec9-d5feef17c90c_hamburg_000000_020211', {'bg_id': 'hamburg_000000_020211_1', 'add_id': 'aachen_000117_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa1f2aa7-467f-4273-92ad-0339f6a841fa_tubingen_000116_000019', {'bg_id': 'tubingen_000116_000019_4', 'add_id': 'hanover_000000_043236_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('afa318d8-d813-4913-adce-384b9c0fbad2_hamburg_000000_087216', {'bg_id': 'hamburg_000000_087216_2', 'add_id': 'aachen_000033_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f56b2138-ce44-40d8-a216-e72dd1f24102_aachen_000128_000019', {'bg_id': 'aachen_000128_000019_1', 'add_id': 'krefeld_000000_021000_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('234839a9-0803-46b1-ad3a-fdcba90376e5_cologne_000071_000019', {'bg_id': 'cologne_000071_000019_2', 'add_id': 'strasbourg_000001_002216_5', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab3c7216-13c2-4a8e-ba4d-335ec9ab4681_monchengladbach_000000_007695', {'bg_id': 'monchengladbach_000000_007695_0', 'add_id': 'zurich_000061_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c0bb77ca-a425-4ede-9522-eeacd4973d48_stuttgart_000121_000019', {'bg_id': 'stuttgart_000121_000019_4', 'add_id': 'cologne_000052_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('84e0bd2c-eba0-4b83-9885-144641d8cdb2_bremen_000315_000019', {'bg_id': 'bremen_000315_000019_0', 'add_id': 'darmstadt_000029_000019_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5bb9b887-d801-4654-9fbd-ae29285c60a9_bremen_000188_000019', {'bg_id': 'bremen_000188_000019_0', 'add_id': 'hamburg_000000_081299_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7b57c17-5f31-47a0-a2b8-c4c2b2c5c7b6_zurich_000023_000019', {'bg_id': 'zurich_000023_000019_1', 'add_id': 'strasbourg_000001_018155_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fcf69d4d-86b6-4547-88ef-2ed78f958bda_lindau_000056_000019', {'bg_id': 'lindau_000056_000019_1', 'add_id': 'jena_000075_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('560c8c81-a4a5-4f4e-b807-c45ea714533e_strasbourg_000001_054275', {'bg_id': 'strasbourg_000001_054275_39', 'add_id': 'strasbourg_000000_018153_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f863783d-5086-464e-9dd3-3d75d31f79e8_aachen_000061_000019', {'bg_id': 'aachen_000061_000019_1', 'add_id': 'tubingen_000112_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3cecb908-82a4-4bea-b716-c63b1e68aaa3_hanover_000000_040294', {'bg_id': 'hanover_000000_040294_7', 'add_id': 'frankfurt_000001_055306_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('73272fe0-a54a-415f-b2ce-eb40d6e77a6e_bremen_000270_000019', {'bg_id': 'bremen_000270_000019_0', 'add_id': 'frankfurt_000001_062396_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6a0d16b9-2570-4e55-bdcf-7b94d1e47382_krefeld_000000_016342', {'bg_id': 'krefeld_000000_016342_3', 'add_id': 'dusseldorf_000151_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8846eb7c-5cc5-4a41-bd84-3f818c24ff94_tubingen_000018_000019', {'bg_id': 'tubingen_000018_000019_4', 'add_id': 'hamburg_000000_046566_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f7ce70e1-951f-4461-bb7c-fc0bfac07a99_erfurt_000011_000019', {'bg_id': 'erfurt_000011_000019_1', 'add_id': 'tubingen_000137_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d93ebd5a-0bbb-4a07-8717-d0b32e24950d_weimar_000104_000019', {'bg_id': 'weimar_000104_000019_0', 'add_id': 'strasbourg_000000_006995_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4c56413a-ad72-4f4c-995d-26b71620dad4_hamburg_000000_105464', {'bg_id': 'hamburg_000000_105464_2', 'add_id': 'stuttgart_000169_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('81af7e7f-c943-4d7d-b9a0-8142d4cd291e_strasbourg_000000_017761', {'bg_id': 'strasbourg_000000_017761_4', 'add_id': 'hamburg_000000_080674_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51710ad0-9a02-4eac-94f0-09e2249a2ba3_krefeld_000000_000108', {'bg_id': 'krefeld_000000_000108_1', 'add_id': 'strasbourg_000000_018153_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('19fc9c95-95b6-412f-bfcc-c39f6486f9ca_stuttgart_000153_000019', {'bg_id': 'stuttgart_000153_000019_5', 'add_id': 'ulm_000047_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b5c490c7-d41e-4bdd-a858-692602d16b34_hanover_000000_045004', {'bg_id': 'hanover_000000_045004_9', 'add_id': 'strasbourg_000001_017540_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('19c3b523-68fc-48ca-9c52-5368112ab82e_strasbourg_000000_028912', {'bg_id': 'strasbourg_000000_028912_2', 'add_id': 'aachen_000162_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f44b234f-0af3-41c5-950a-3c97fdfd5a04_zurich_000069_000019', {'bg_id': 'zurich_000069_000019_0', 'add_id': 'hanover_000000_005970_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3d91588c-3504-437c-a554-ba7ff5625122_weimar_000070_000019', {'bg_id': 'weimar_000070_000019_1', 'add_id': 'weimar_000090_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('495a55c8-13ad-4d9d-a352-12d3a32f6ae3_lindau_000042_000019', {'bg_id': 'lindau_000042_000019_2', 'add_id': 'strasbourg_000001_017844_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('964a4b5b-4e1f-4f61-b8aa-a57e48aeae09_ulm_000008_000019', {'bg_id': 'ulm_000008_000019_3', 'add_id': 'hamburg_000000_067338_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('213568c9-39dc-473c-9ba6-58e12068d732_munster_000021_000019', {'bg_id': 'munster_000021_000019_21', 'add_id': 'hanover_000000_025335_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('90fc4a5e-1336-4a91-adc5-2269419646e9_hamburg_000000_103367', {'bg_id': 'hamburg_000000_103367_2', 'add_id': 'hamburg_000000_070334_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38d147fa-cd54-4acf-ba54-ae013f84b5fb_bochum_000000_033714', {'bg_id': 'bochum_000000_033714_0', 'add_id': 'stuttgart_000018_000019_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0ab9bc19-84fd-45bc-b03d-7e614b66f3fd_aachen_000153_000019', {'bg_id': 'aachen_000153_000019_51', 'add_id': 'strasbourg_000000_017044_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88e9d72a-5375-4c3b-a0a5-282be5c105a8_monchengladbach_000000_013228', {'bg_id': 'monchengladbach_000000_013228_1', 'add_id': 'ulm_000075_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e6e83ac7-b021-49a1-9cb1-7681d3fba68f_stuttgart_000034_000019', {'bg_id': 'stuttgart_000034_000019_1', 'add_id': 'munster_000006_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0d0498c3-2503-40f4-ac5b-8b41a6a8a53c_erfurt_000026_000019', {'bg_id': 'erfurt_000026_000019_3', 'add_id': 'frankfurt_000001_055387_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f5ef2bf-ae62-4026-8862-dbe75b75ef5e_weimar_000131_000019', {'bg_id': 'weimar_000131_000019_4', 'add_id': 'cologne_000046_000019_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b42cf0f2-a432-4a66-9a3f-1a799b3c1f92_ulm_000072_000019', {'bg_id': 'ulm_000072_000019_9', 'add_id': 'tubingen_000072_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0cf15d0b-f98d-4569-9723-994eb1e789d4_darmstadt_000036_000019', {'bg_id': 'darmstadt_000036_000019_5', 'add_id': 'frankfurt_000001_052594_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cfa38541-1ea1-432b-9553-6b24074f816e_monchengladbach_000000_000383', {'bg_id': 'monchengladbach_000000_000383_0', 'add_id': 'aachen_000113_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f060a40-91fd-4001-8231-23ca01652c3f_zurich_000056_000019', {'bg_id': 'zurich_000056_000019_7', 'add_id': 'strasbourg_000001_056857_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e806003d-1aeb-429c-bfc6-9e3e91195e02_monchengladbach_000001_000054', {'bg_id': 'monchengladbach_000001_000054_0', 'add_id': 'frankfurt_000001_057181_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ade0763f-50d6-4c15-ac4c-901286247fbb_munster_000151_000019', {'bg_id': 'munster_000151_000019_1', 'add_id': 'stuttgart_000192_000019_164', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('607d7688-352c-46cd-9d3b-29bd2cf66160_bremen_000176_000019', {'bg_id': 'bremen_000176_000019_0', 'add_id': 'strasbourg_000000_029400_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38b72492-0279-4212-806d-83143b48ffa5_ulm_000077_000019', {'bg_id': 'ulm_000077_000019_1', 'add_id': 'hanover_000000_007897_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f536720d-b1fa-4aea-a4d5-2c39ab37a324_lindau_000012_000019', {'bg_id': 'lindau_000012_000019_3', 'add_id': 'jena_000083_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2eeeac7b-919a-46e6-a433-4dd17b21ad00_strasbourg_000001_047336', {'bg_id': 'strasbourg_000001_047336_0', 'add_id': 'weimar_000102_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4ddad175-47cf-4342-84e0-e0691b7baf52_zurich_000081_000019', {'bg_id': 'zurich_000081_000019_1', 'add_id': 'erfurt_000048_000019_122', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0087d9bd-371a-4f76-9735-22ea80644185_hanover_000000_041493', {'bg_id': 'hanover_000000_041493_2', 'add_id': 'stuttgart_000181_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('19baa088-50cf-4b03-9d80-af9d1af55c59_munster_000082_000019', {'bg_id': 'munster_000082_000019_1', 'add_id': 'frankfurt_000001_021406_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e3c71794-3d8d-48eb-b1e5-ce5113362cbb_monchengladbach_000000_011383', {'bg_id': 'monchengladbach_000000_011383_0', 'add_id': 'aachen_000021_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('419e0c87-aa60-4ed3-ae79-300e981e2e75_zurich_000109_000019', {'bg_id': 'zurich_000109_000019_1', 'add_id': 'aachen_000021_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('24aa370c-203f-4b8d-a2b8-7278c4184c67_jena_000046_000019', {'bg_id': 'jena_000046_000019_1', 'add_id': 'hamburg_000000_103186_168', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8a85518-0b12-4e7e-a4b9-f0c7b516ff1d_strasbourg_000000_013322', {'bg_id': 'strasbourg_000000_013322_1', 'add_id': 'hamburg_000000_046078_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c96c897-dda6-4f41-9829-f01b8eea9b19_stuttgart_000167_000019', {'bg_id': 'stuttgart_000167_000019_3', 'add_id': 'strasbourg_000000_028628_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('06e1b2aa-479d-436c-84de-4973885d7b01_bremen_000097_000019', {'bg_id': 'bremen_000097_000019_1', 'add_id': 'aachen_000164_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('37ecf222-abff-4b85-8807-6213729b6183_bremen_000244_000019', {'bg_id': 'bremen_000244_000019_1', 'add_id': 'ulm_000091_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b895bc9b-5f13-40a1-9164-8ba016cef539_frankfurt_000000_019607', {'bg_id': 'frankfurt_000000_019607_1', 'add_id': 'hamburg_000000_014940_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fbf82eb7-f82a-4434-961c-cdce3e7f83ed_erfurt_000049_000019', {'bg_id': 'erfurt_000049_000019_1', 'add_id': 'weimar_000081_000019_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('583df468-ffb0-4469-a848-9e1265098474_strasbourg_000000_013863', {'bg_id': 'strasbourg_000000_013863_3', 'add_id': 'strasbourg_000001_052297_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5490e80-f9b8-4b58-8de0-8c80ec5bf49b_ulm_000041_000019', {'bg_id': 'ulm_000041_000019_14', 'add_id': 'weimar_000089_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('67c4b2de-327b-46c6-97e7-29e640780ca8_munster_000042_000019', {'bg_id': 'munster_000042_000019_1', 'add_id': 'bremen_000069_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c807585e-51fa-4000-aa0a-7a1b98d16166_strasbourg_000000_007813', {'bg_id': 'strasbourg_000000_007813_0', 'add_id': 'cologne_000134_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('69e33021-3ed4-4a6c-a6d7-c7f657b6beb5_erfurt_000071_000019', {'bg_id': 'erfurt_000071_000019_1', 'add_id': 'aachen_000098_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f46d52b5-504c-4f52-8982-85081051715a_stuttgart_000111_000019', {'bg_id': 'stuttgart_000111_000019_5', 'add_id': 'jena_000062_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e1624deb-9a71-4bc3-afdc-09d2a027ef4e_strasbourg_000001_037645', {'bg_id': 'strasbourg_000001_037645_0', 'add_id': 'strasbourg_000001_051448_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f4ac6755-4af7-41ce-acb8-d6db3c62288e_jena_000067_000019', {'bg_id': 'jena_000067_000019_5', 'add_id': 'tubingen_000120_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f9d4693-ddbc-407e-9419-36a317bb440b_bochum_000000_030913', {'bg_id': 'bochum_000000_030913_0', 'add_id': 'strasbourg_000001_019247_5', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7c24f869-dce4-4f75-a27c-7541b8524bd9_strasbourg_000001_048121', {'bg_id': 'strasbourg_000001_048121_0', 'add_id': 'hamburg_000000_038915_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78ce2963-cc8f-4478-b7bf-9cc5f50a7d4d_bremen_000234_000019', {'bg_id': 'bremen_000234_000019_2', 'add_id': 'cologne_000128_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('12f60121-d8f0-4e49-abca-c64ce72813e6_munster_000021_000019', {'bg_id': 'munster_000021_000019_21', 'add_id': 'cologne_000095_000019_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8766b9a9-9c90-46f4-9fef-478cf9b4e766_bremen_000214_000019', {'bg_id': 'bremen_000214_000019_1', 'add_id': 'cologne_000135_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b5f9eb8b-6e95-4cfa-8454-8eb8bcbab65d_jena_000114_000019', {'bg_id': 'jena_000114_000019_0', 'add_id': 'ulm_000013_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9ed1dfa6-66b4-494f-855b-ce8c10b70a09_hamburg_000000_102574', {'bg_id': 'hamburg_000000_102574_3', 'add_id': 'bremen_000099_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('374cb305-3135-43bf-b54b-dcfd4596718c_munster_000067_000019', {'bg_id': 'munster_000067_000019_1', 'add_id': 'jena_000010_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cacdfc7f-ef84-4180-9479-f2f61285f0fe_bremen_000291_000019', {'bg_id': 'bremen_000291_000019_0', 'add_id': 'hanover_000000_049465_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c470795b-aa2c-43d7-adae-ebc011394065_strasbourg_000000_035713', {'bg_id': 'strasbourg_000000_035713_2', 'add_id': 'krefeld_000000_029704_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00b2c317-fbe0-4abf-8a47-a9ab4f1193c5_aachen_000133_000019', {'bg_id': 'aachen_000133_000019_5', 'add_id': 'stuttgart_000022_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5a6ddfc4-f138-4891-89e9-3cfc6b2fddf3_weimar_000039_000019', {'bg_id': 'weimar_000039_000019_1', 'add_id': 'weimar_000138_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc64de9f-f8bc-4d4a-982d-a002cc3a4ed7_bremen_000116_000019', {'bg_id': 'bremen_000116_000019_1', 'add_id': 'krefeld_000000_016342_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bec2a805-a2ba-41be-9d9e-9ef88cea94bb_jena_000031_000019', {'bg_id': 'jena_000031_000019_1', 'add_id': 'aachen_000117_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('571aeea3-32b0-41e3-9f9f-f1813bf002f4_bochum_000000_013209', {'bg_id': 'bochum_000000_013209_4', 'add_id': 'hamburg_000000_100300_180', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('49d85cb2-2546-4d15-b822-d91684bd9505_erfurt_000038_000019', {'bg_id': 'erfurt_000038_000019_1', 'add_id': 'erfurt_000057_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ead50441-cf45-4abb-9006-974d8023dc4e_stuttgart_000100_000019', {'bg_id': 'stuttgart_000100_000019_3', 'add_id': 'lindau_000013_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2a0feaec-c116-4d2a-a301-e33d48f74e9b_dusseldorf_000193_000019', {'bg_id': 'dusseldorf_000193_000019_0', 'add_id': 'hamburg_000000_055414_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cbe69900-6733-45cb-8c9c-421d12082f0b_monchengladbach_000001_000054', {'bg_id': 'monchengladbach_000001_000054_0', 'add_id': 'erfurt_000082_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d68f5743-7e10-4b75-a176-44223cc7fdbd_bremen_000040_000019', {'bg_id': 'bremen_000040_000019_0', 'add_id': 'munster_000035_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('98856564-c980-41d0-b5be-574432c4a366_weimar_000036_000019', {'bg_id': 'weimar_000036_000019_1', 'add_id': 'weimar_000080_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e1ca288e-ea68-45ae-b596-110ee08e504d_ulm_000022_000019', {'bg_id': 'ulm_000022_000019_5', 'add_id': 'stuttgart_000068_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('427b7c5c-d04d-407c-a07c-5e00cfccea27_cologne_000018_000019', {'bg_id': 'cologne_000018_000019_17', 'add_id': 'munster_000162_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f59632bb-3799-4ac9-917f-43b0bc1ee729_hanover_000000_046646', {'bg_id': 'hanover_000000_046646_45', 'add_id': 'aachen_000021_000019_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e4f9d284-7713-475c-866c-1ec862cb0622_jena_000014_000019', {'bg_id': 'jena_000014_000019_1', 'add_id': 'tubingen_000008_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('57aed77e-53e4-45ee-851b-127eaf2cb6b3_hamburg_000000_019892', {'bg_id': 'hamburg_000000_019892_12', 'add_id': 'aachen_000019_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
