('25ffcba3-666c-4660-8d86-e2a9db422c75_hanover_000000_008200', {'poly_id': 'hanover_000000_008200_66', 'color_shift': 78, 'dec_lit': 31, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd0cc553-00ab-4c16-b2ef-b2ef8deb7408_strasbourg_000000_025351', {'bg_id': 'strasbourg_000000_025351_1', 'add_id': 'bremen_000067_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dcd38aaa-b914-4e1d-ad09-10d2741ef3fe_frankfurt_000001_083199', {'bg_id': 'frankfurt_000001_083199_0', 'add_id': 'strasbourg_000001_062362_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('23ea7ec0-992d-4dcd-8ed4-ece09c9d5ed4_aachen_000074_000019', {'bg_id': 'aachen_000074_000019_7', 'add_id': 'cologne_000044_000019_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8a33b18-aea1-49c2-a2a8-17a4fa3e2850_ulm_000032_000019', {'bg_id': 'ulm_000032_000019_15', 'add_id': 'tubingen_000085_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('700ba225-2efb-4b43-a558-3171b9e94aba_frankfurt_000001_003056', {'bg_id': 'frankfurt_000001_003056_0', 'add_id': 'strasbourg_000001_055934_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8cb4a604-e118-4d59-8aa9-01eec5e4c4f4_darmstadt_000029_000019', {'bg_id': 'darmstadt_000029_000019_2', 'add_id': 'hamburg_000000_047108_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c5304618-8772-4680-ad3a-bfd15408425e_frankfurt_000001_014741', {'bg_id': 'frankfurt_000001_014741_0', 'add_id': 'aachen_000023_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1530e6c-3658-4d72-901d-7c104b4f1fa6_strasbourg_000001_004260', {'bg_id': 'strasbourg_000001_004260_0', 'add_id': 'ulm_000065_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('747e0982-0830-44f3-8953-f25a2b777084_aachen_000088_000019', {'bg_id': 'aachen_000088_000019_1', 'add_id': 'dusseldorf_000185_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4e006749-f59d-46e3-b306-b17115fc525c_hamburg_000000_078579', {'bg_id': 'hamburg_000000_078579_8', 'add_id': 'cologne_000005_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6e46e984-f62a-4f63-8849-4bd1b0197d9b_lindau_000006_000019', {'bg_id': 'lindau_000006_000019_1', 'add_id': 'cologne_000022_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e2d80ae-91b6-4bed-af9b-7e9ce333776d_hamburg_000000_018878', {'bg_id': 'hamburg_000000_018878_0', 'add_id': 'frankfurt_000001_020046_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('87edd78f-9ec4-450d-86b8-84e7c014c989_hamburg_000000_000042', {'bg_id': 'hamburg_000000_000042_0', 'add_id': 'strasbourg_000001_057930_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c711f7a9-6b9d-4463-a3ab-bb19ba58ee79_dusseldorf_000135_000019', {'bg_id': 'dusseldorf_000135_000019_3', 'add_id': 'dusseldorf_000114_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ae10065-8c0b-48d5-ac83-174c6feb4810_krefeld_000000_023510', {'bg_id': 'krefeld_000000_023510_1', 'add_id': 'jena_000036_000019_119', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f36e2ad-2200-4130-a13a-692bc8f9672b_bremen_000164_000019', {'bg_id': 'bremen_000164_000019_0', 'add_id': 'stuttgart_000022_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bd920e38-b41f-47fa-954b-f2b2702042f4_bremen_000176_000019', {'bg_id': 'bremen_000176_000019_0', 'add_id': 'hamburg_000000_099109_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f3dc742-3114-4356-9843-4c61844647fe_munster_000121_000019', {'bg_id': 'munster_000121_000019_1', 'add_id': 'jena_000111_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b1efe5e6-4e30-4e7a-80a0-6a22d54ddaf0_hamburg_000000_047057', {'bg_id': 'hamburg_000000_047057_0', 'add_id': 'stuttgart_000179_000019_117', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6e017490-c492-4f97-af96-f1325a05fbb0_hamburg_000000_073314', {'bg_id': 'hamburg_000000_073314_0', 'add_id': 'dusseldorf_000037_000019_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e33cda36-99ce-41a5-932d-e73dcb00f6fc_hanover_000000_014919', {'bg_id': 'hanover_000000_014919_3', 'add_id': 'hanover_000000_023881_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b2ed51d-c970-4c83-bbb3-3fa6c22aa9ca_strasbourg_000000_003632', {'bg_id': 'strasbourg_000000_003632_3', 'add_id': 'munster_000146_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c6379c0-ca1b-4e1a-80e0-a120d6eac768_strasbourg_000000_020653', {'bg_id': 'strasbourg_000000_020653_17', 'add_id': 'frankfurt_000000_013382_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('13fa09f2-162c-435a-b57a-106ed0afc71c_hanover_000000_036562', {'bg_id': 'hanover_000000_036562_0', 'add_id': 'monchengladbach_000000_014685_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('72c73d8b-24f6-49c1-9290-12198e1b3a92_ulm_000031_000019', {'bg_id': 'ulm_000031_000019_6', 'add_id': 'stuttgart_000022_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39412f20-7c43-4fd3-814f-65e4c2151206_aachen_000069_000019', {'bg_id': 'aachen_000069_000019_0', 'add_id': 'frankfurt_000001_077233_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('58c7d5f0-f28c-42f5-b995-3adc9220134b_hamburg_000000_069417', {'bg_id': 'hamburg_000000_069417_0', 'add_id': 'ulm_000091_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9799579-f602-467a-8169-4ef702c43fb3_strasbourg_000001_047619', {'bg_id': 'strasbourg_000001_047619_0', 'add_id': 'munster_000056_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('17f6e756-1e85-4b74-a7fe-8b07737f5878_strasbourg_000001_011617', {'bg_id': 'strasbourg_000001_011617_2', 'add_id': 'strasbourg_000000_026998_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('582a95e7-19c8-4fc0-bb53-809ee32a9247_jena_000074_000019', {'bg_id': 'jena_000074_000019_1', 'add_id': 'strasbourg_000001_057930_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('667226d4-cdc0-430e-94a0-bb61c7ad8a03_dusseldorf_000164_000019', {'bg_id': 'dusseldorf_000164_000019_0', 'add_id': 'dusseldorf_000057_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dec39e7e-aef1-497b-8287-532c5a8e8f37_erfurt_000009_000019', {'bg_id': 'erfurt_000009_000019_1', 'add_id': 'munster_000145_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0b32edd1-a9c8-4d73-b12b-864da7778094_stuttgart_000043_000019', {'bg_id': 'stuttgart_000043_000019_9', 'add_id': 'zurich_000028_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('25c68aea-62d2-4938-a08e-08d6ad84d395_cologne_000024_000019', {'bg_id': 'cologne_000024_000019_7', 'add_id': 'hanover_000000_045841_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('da8fba99-6a61-4c4e-bb55-7b112bf3f8fa_weimar_000064_000019', {'bg_id': 'weimar_000064_000019_0', 'add_id': 'stuttgart_000169_000019_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fb829b9e-a2ed-4756-b28f-483b142f6f0f_hamburg_000000_023472', {'bg_id': 'hamburg_000000_023472_1', 'add_id': 'lindau_000013_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f605ea45-f170-49a2-a125-dcd2dfeb8b85_frankfurt_000001_065160', {'bg_id': 'frankfurt_000001_065160_0', 'add_id': 'strasbourg_000000_030324_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f30d608-5ea4-4693-96ca-8185254f9b0e_darmstadt_000033_000019', {'bg_id': 'darmstadt_000033_000019_5', 'add_id': 'stuttgart_000181_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f2eb9dbb-f76f-4a45-9459-c1e8ca28a5b4_cologne_000019_000019', {'bg_id': 'cologne_000019_000019_20', 'add_id': 'jena_000008_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3c5949bb-1d90-4db0-9d61-b281b27c4caa_strasbourg_000000_003846', {'bg_id': 'strasbourg_000000_003846_3', 'add_id': 'bremen_000023_000019_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb510016-f301-43a9-beec-8146c7bb2eac_frankfurt_000001_023769', {'bg_id': 'frankfurt_000001_023769_0', 'add_id': 'stuttgart_000030_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ec3536b-3a80-46c8-b5ba-6316fef35af8_erfurt_000102_000019', {'bg_id': 'erfurt_000102_000019_1', 'add_id': 'jena_000028_000019_129', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2a1e90b1-b391-4858-a2ec-204056bd2610_strasbourg_000000_017081', {'bg_id': 'strasbourg_000000_017081_2', 'add_id': 'aachen_000109_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('04ad972f-ba3a-493b-a63e-18e6a3802b5e_hamburg_000000_091038', {'bg_id': 'hamburg_000000_091038_1', 'add_id': 'frankfurt_000001_055172_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('62e8c2cd-475b-4d35-8c5d-3983246a2d4a_stuttgart_000139_000019', {'bg_id': 'stuttgart_000139_000019_6', 'add_id': 'aachen_000019_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2d4b7b9e-8e38-479e-bec5-15e8604e1406_strasbourg_000001_052979', {'bg_id': 'strasbourg_000001_052979_50', 'add_id': 'hamburg_000000_053486_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78d611e6-0996-49bf-8eec-8abc42752ca2_strasbourg_000000_026575', {'bg_id': 'strasbourg_000000_026575_0', 'add_id': 'strasbourg_000000_029839_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('27ce9904-811f-4787-8b0c-7f4a703f0c32_hanover_000000_042770', {'bg_id': 'hanover_000000_042770_3', 'add_id': 'munster_000085_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ec72c422-290c-4b50-bf55-403804c400a0_dusseldorf_000051_000019', {'bg_id': 'dusseldorf_000051_000019_2', 'add_id': 'cologne_000030_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0e019b60-7da0-4639-8b1b-2e17070ecc60_lindau_000033_000019', {'bg_id': 'lindau_000033_000019_3', 'add_id': 'bremen_000258_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('536cb351-046e-477f-9474-7c6c9afd99ed_zurich_000094_000019', {'bg_id': 'zurich_000094_000019_2', 'add_id': 'hamburg_000000_070444_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('13fcbcec-9eea-4572-aefa-353c79344c44_hanover_000000_057532', {'bg_id': 'hanover_000000_057532_5', 'add_id': 'jena_000081_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ec28acb2-7ea2-42e0-a1c0-6c4bc6db9bb2_hanover_000000_053437', {'bg_id': 'hanover_000000_053437_1', 'add_id': 'bremen_000063_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad4fd4cd-0c0b-4268-802d-4cae5b5f6c6c_jena_000032_000019', {'bg_id': 'jena_000032_000019_1', 'add_id': 'dusseldorf_000172_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d1880a25-4b2d-4c51-92da-433cd6d13236_strasbourg_000000_004248', {'bg_id': 'strasbourg_000000_004248_0', 'add_id': 'cologne_000096_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38e56882-e2b2-493c-8ae3-2e615a363b94_bremen_000260_000019', {'bg_id': 'bremen_000260_000019_1', 'add_id': 'strasbourg_000001_051877_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5ab7eadf-4c15-4957-81f9-273a09470a20_bremen_000224_000019', {'bg_id': 'bremen_000224_000019_1', 'add_id': 'hamburg_000000_077756_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0e2bb95d-fe14-4dc8-98c6-e0ca965bf1aa_frankfurt_000001_038245', {'bg_id': 'frankfurt_000001_038245_0', 'add_id': 'munster_000148_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d82bd1ee-c9f1-4a4b-9cf4-664eb9ea70f7_hamburg_000000_055414', {'bg_id': 'hamburg_000000_055414_1', 'add_id': 'jena_000024_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('115e3cb8-b75c-452a-932b-1822d714531c_cologne_000080_000019', {'bg_id': 'cologne_000080_000019_6', 'add_id': 'darmstadt_000066_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47861f88-ff2a-4bcb-bf07-ad69a9323402_strasbourg_000000_033129', {'bg_id': 'strasbourg_000000_033129_2', 'add_id': 'bremen_000055_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5e5fec42-8872-454e-85ae-7da0ae6a3e4c_hamburg_000000_047157', {'bg_id': 'hamburg_000000_047157_0', 'add_id': 'hamburg_000000_054555_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01828181-ff4f-4e1c-9eec-7919bf2f78b8_cologne_000004_000019', {'bg_id': 'cologne_000004_000019_5', 'add_id': 'aachen_000014_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('25d46ec3-abfd-4cde-b804-f996f6a70e9a_frankfurt_000001_025713', {'bg_id': 'frankfurt_000001_025713_0', 'add_id': 'cologne_000121_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7c8d117d-1fff-40c0-87c1-2492a4eeddb0_frankfurt_000001_013710', {'bg_id': 'frankfurt_000001_013710_0', 'add_id': 'darmstadt_000028_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47ba2de7-f906-4d68-a100-e8fd9560de63_aachen_000076_000019', {'bg_id': 'aachen_000076_000019_22', 'add_id': 'aachen_000071_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('26b35bcc-3837-4332-964f-4e2a1c742e04_strasbourg_000001_010640', {'bg_id': 'strasbourg_000001_010640_2', 'add_id': 'hamburg_000000_038915_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6036b6eb-ba8e-47f4-b5ad-f6cb63cca9d6_hanover_000000_045657', {'bg_id': 'hanover_000000_045657_18', 'add_id': 'hamburg_000000_052122_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b93307bb-2cea-4d9c-8e5a-1d503a6acf99_monchengladbach_000001_000876', {'bg_id': 'monchengladbach_000001_000876_0', 'add_id': 'cologne_000121_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b0796224-549a-4141-bf93-618f36b4b916_dusseldorf_000037_000019', {'bg_id': 'dusseldorf_000037_000019_2', 'add_id': 'zurich_000066_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c3e395e4-8fce-4ab5-a20f-d8f403ac4e01_bremen_000189_000019', {'bg_id': 'bremen_000189_000019_0', 'add_id': 'hamburg_000000_085073_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0dd20a26-1601-45c8-b4b1-e1c3240d25c7_cologne_000084_000019', {'bg_id': 'cologne_000084_000019_5', 'add_id': 'jena_000086_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('487ba05b-f611-4ab4-a18c-11daec9e7daf_frankfurt_000001_047178', {'bg_id': 'frankfurt_000001_047178_0', 'add_id': 'stuttgart_000032_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c741df52-d3b2-4d96-9280-8430bd6d94d6_stuttgart_000050_000019', {'bg_id': 'stuttgart_000050_000019_1', 'add_id': 'cologne_000123_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('37361c2f-227c-43ca-891a-5a8f9619f806_jena_000045_000019', {'bg_id': 'jena_000045_000019_2', 'add_id': 'weimar_000018_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('71bbcba5-eb15-4023-93b6-09f608b92c90_darmstadt_000062_000019', {'bg_id': 'darmstadt_000062_000019_1', 'add_id': 'strasbourg_000000_020432_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('84e08ae7-8fbe-434f-8a8b-2cbba8c605a8_krefeld_000000_018866', {'bg_id': 'krefeld_000000_018866_1', 'add_id': 'strasbourg_000000_029051_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b6e0f142-a372-4fef-b199-d2aadc773394_lindau_000039_000019', {'bg_id': 'lindau_000039_000019_1', 'add_id': 'tubingen_000086_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4cdc83be-4174-49c8-9cf8-d8adfb86a153_bremen_000144_000019', {'bg_id': 'bremen_000144_000019_1', 'add_id': 'hamburg_000000_096624_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a043b562-c19f-4292-83c6-67e5867370e3_cologne_000134_000019', {'bg_id': 'cologne_000134_000019_13', 'add_id': 'jena_000009_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4f041b7a-9689-4dd8-be76-885d0cebda12_aachen_000093_000019', {'bg_id': 'aachen_000093_000019_0', 'add_id': 'cologne_000058_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc1a6bfb-8ff1-4a22-93e3-89e1a8ddbb26_dusseldorf_000172_000019', {'bg_id': 'dusseldorf_000172_000019_0', 'add_id': 'bremen_000012_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91ea5768-3c33-4f84-92bb-fd3daaf784c0_hamburg_000000_074267', {'bg_id': 'hamburg_000000_074267_0', 'add_id': 'strasbourg_000001_009795_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a35b0813-7676-4721-9a45-a2ac667eddd5_darmstadt_000006_000019', {'bg_id': 'darmstadt_000006_000019_3', 'add_id': 'jena_000028_000019_131', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2edeb4b2-e6b8-4f8b-8639-5dbe50eb8d00_darmstadt_000018_000019', {'bg_id': 'darmstadt_000018_000019_4', 'add_id': 'stuttgart_000092_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('189f7b36-2abd-41ef-8d13-f2cf5d242701_cologne_000051_000019', {'bg_id': 'cologne_000051_000019_2', 'add_id': 'stuttgart_000181_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4f9d2622-0b1e-40a8-9367-5126d3148627_strasbourg_000001_013767', {'bg_id': 'strasbourg_000001_013767_3', 'add_id': 'strasbourg_000000_017081_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6991c57e-4433-4fb1-b5b3-8544b52a4b2f_tubingen_000043_000019', {'bg_id': 'tubingen_000043_000019_1', 'add_id': 'frankfurt_000001_062793_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9fe4262d-9c9d-431d-b7ab-0826745b9515_aachen_000057_000019', {'bg_id': 'aachen_000057_000019_5', 'add_id': 'hamburg_000000_040021_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6c2c4d11-ec05-48ac-87d5-f598bf94460a_krefeld_000000_027954', {'bg_id': 'krefeld_000000_027954_1', 'add_id': 'strasbourg_000000_027771_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc2835d4-401a-45c6-a58f-bf1f6f8ae3aa_frankfurt_000000_015389', {'bg_id': 'frankfurt_000000_015389_0', 'add_id': 'frankfurt_000001_059119_125', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ba7138a0-e2ce-44fd-a99a-e29f71d14004_lindau_000012_000019', {'bg_id': 'lindau_000012_000019_3', 'add_id': 'bremen_000044_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9b65fe6f-d0a9-4f26-bebb-7e84bd9b9857_krefeld_000000_029704', {'bg_id': 'krefeld_000000_029704_2', 'add_id': 'weimar_000028_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3ba7d1c0-ec87-4c06-99a0-dc6b22ec8331_bochum_000000_003005', {'bg_id': 'bochum_000000_003005_0', 'add_id': 'frankfurt_000001_005184_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0ee9bcb8-69ab-43cc-862b-32adacc8f6e2_bremen_000024_000019', {'bg_id': 'bremen_000024_000019_0', 'add_id': 'frankfurt_000001_025512_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ced9ce3a-4833-4603-af19-d8d8135fe032_dusseldorf_000182_000019', {'bg_id': 'dusseldorf_000182_000019_0', 'add_id': 'aachen_000116_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
