('2dd6bf44-fbb5-4284-99fd-76aa8bc3b3e0_monchengladbach_000000_018720', {'poly_id': 'monchengladbach_000000_018720_46', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd81b325-bb31-44ac-a1be-6815c4ab3d3f_hamburg_000000_039264', {'bg_id': 'hamburg_000000_039264_0', 'add_id': 'tubingen_000052_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0bf99cba-dce9-4097-a048-3cf818b357bf_strasbourg_000001_026856', {'bg_id': 'strasbourg_000001_026856_1', 'add_id': 'munster_000149_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51e0b127-e31f-4e4a-b030-1cc1ac5d2dab_frankfurt_000001_076502', {'bg_id': 'frankfurt_000001_076502_0', 'add_id': 'aachen_000065_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8208080a-d9b4-4b5e-ab8a-b1b643ab8c7c_dusseldorf_000155_000019', {'bg_id': 'dusseldorf_000155_000019_0', 'add_id': 'cologne_000058_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c03efba0-07aa-4427-855f-7007cefc70a3_erfurt_000061_000019', {'bg_id': 'erfurt_000061_000019_1', 'add_id': 'cologne_000022_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fa693983-5f39-4707-9806-bc5c885aa38c_hamburg_000000_016447', {'bg_id': 'hamburg_000000_016447_0', 'add_id': 'strasbourg_000001_002644_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c30cde78-cc81-4ba6-8e17-369806cdab66_tubingen_000073_000019', {'bg_id': 'tubingen_000073_000019_1', 'add_id': 'frankfurt_000001_059119_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2d15fc81-129e-4c06-a285-ed0cabdb6167_hanover_000000_045188', {'bg_id': 'hanover_000000_045188_6', 'add_id': 'frankfurt_000000_013240_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a0a8674-c870-4882-a83e-2b2d433a8f84_bremen_000123_000019', {'bg_id': 'bremen_000123_000019_1', 'add_id': 'strasbourg_000000_029400_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('853a1c28-32a5-4a9d-bca5-d8c1dfbc9fb2_erfurt_000011_000019', {'bg_id': 'erfurt_000011_000019_1', 'add_id': 'aachen_000038_000019_5', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('84773c47-b648-401b-9cbb-f7764d9e239b_strasbourg_000001_049143', {'bg_id': 'strasbourg_000001_049143_1', 'add_id': 'munster_000145_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4b8f2e81-3410-432a-ac51-5d24f7fff528_bremen_000119_000019', {'bg_id': 'bremen_000119_000019_0', 'add_id': 'weimar_000098_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4d7f2d26-b182-4ef0-a87e-f7e27832af9c_tubingen_000140_000019', {'bg_id': 'tubingen_000140_000019_1', 'add_id': 'weimar_000026_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af5945d9-9ba2-455b-830c-663a0ec7678b_aachen_000127_000019', {'bg_id': 'aachen_000127_000019_1', 'add_id': 'frankfurt_000001_032942_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('726bc2a6-1c8a-4ec3-bfa5-eb2faea21d7b_weimar_000049_000019', {'bg_id': 'weimar_000049_000019_1', 'add_id': 'dusseldorf_000057_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c18745d-0f38-4d7c-8614-88eda2670ce7_frankfurt_000000_013382', {'bg_id': 'frankfurt_000000_013382_0', 'add_id': 'jena_000043_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('09c05329-1a11-45db-891d-7fa7551c86cf_krefeld_000000_003707', {'bg_id': 'krefeld_000000_003707_1', 'add_id': 'strasbourg_000000_017044_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e09ddfa8-54c2-4c40-a8ec-4f08c74c7093_bochum_000000_021070', {'bg_id': 'bochum_000000_021070_1', 'add_id': 'frankfurt_000001_049770_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c4991efa-ab00-4683-8d6d-24929fe403b7_frankfurt_000001_037705', {'bg_id': 'frankfurt_000001_037705_0', 'add_id': 'frankfurt_000001_059119_100', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('97eaea85-e380-4b4f-90fd-04be57d940fd_hamburg_000000_086636', {'bg_id': 'hamburg_000000_086636_2', 'add_id': 'krefeld_000000_018747_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1d109724-8744-4e67-9bcf-0c533e9b644d_hanover_000000_051059', {'bg_id': 'hanover_000000_051059_0', 'add_id': 'zurich_000043_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1d2e3f19-7fed-44da-af3c-ce63e1dfbc84_frankfurt_000001_069633', {'bg_id': 'frankfurt_000001_069633_0', 'add_id': 'zurich_000072_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b31bb8a4-7779-4f7a-b7ed-14f4b5e5f6dc_aachen_000072_000019', {'bg_id': 'aachen_000072_000019_5', 'add_id': 'jena_000078_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ee5236b6-1d70-413c-a24b-65e70a7dd9c1_zurich_000105_000019', {'bg_id': 'zurich_000105_000019_3', 'add_id': 'tubingen_000044_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd6030d9-7703-4c06-85d3-15c933c8f784_hanover_000000_037516', {'bg_id': 'hanover_000000_037516_0', 'add_id': 'hamburg_000000_067587_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4f99a783-8fa6-4123-a01f-4dc21a69b476_aachen_000170_000019', {'bg_id': 'aachen_000170_000019_0', 'add_id': 'frankfurt_000000_014480_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6a0c94ef-b716-45f2-a10d-22044de45ada_munster_000107_000019', {'bg_id': 'munster_000107_000019_2', 'add_id': 'stuttgart_000031_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9265c174-8920-4eeb-989d-dfbd523c4a1c_krefeld_000000_000926', {'bg_id': 'krefeld_000000_000926_1', 'add_id': 'erfurt_000057_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bfe036d5-c713-442e-90ab-013dd22c6b77_munster_000078_000019', {'bg_id': 'munster_000078_000019_2', 'add_id': 'krefeld_000000_021000_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a524b244-6369-42a7-a096-b29a12001686_aachen_000028_000019', {'bg_id': 'aachen_000028_000019_0', 'add_id': 'hamburg_000000_032460_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78419844-1a84-4e79-926b-aa8863bc3ab0_hanover_000000_038855', {'bg_id': 'hanover_000000_038855_1', 'add_id': 'frankfurt_000001_002646_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88698e80-2e34-41f5-b1d9-b71ab7180cd9_hanover_000000_016558', {'bg_id': 'hanover_000000_016558_0', 'add_id': 'darmstadt_000054_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('97e3f1ac-5354-47f1-9db6-6c1387b888d3_bremen_000128_000019', {'bg_id': 'bremen_000128_000019_1', 'add_id': 'tubingen_000022_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('17a79e69-df3e-4142-9265-fe2f8e6c21c2_munster_000010_000019', {'bg_id': 'munster_000010_000019_4', 'add_id': 'strasbourg_000000_028822_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('669c47fd-5db0-4147-9670-8f67df4dc4ec_hamburg_000000_058591', {'bg_id': 'hamburg_000000_058591_2', 'add_id': 'stuttgart_000179_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('883c18ae-17bd-41be-ad06-b245131f2466_darmstadt_000018_000019', {'bg_id': 'darmstadt_000018_000019_4', 'add_id': 'cologne_000058_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f66131e-6d51-42c9-bf6c-6520d2944956_hamburg_000000_028056', {'bg_id': 'hamburg_000000_028056_0', 'add_id': 'erfurt_000041_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('54e64c41-1218-483c-b08e-7cfab561ec8f_strasbourg_000001_034375', {'bg_id': 'strasbourg_000001_034375_1', 'add_id': 'stuttgart_000101_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b01a3e6f-7aa9-4ad0-a628-f7baf6c7ffcf_weimar_000137_000019', {'bg_id': 'weimar_000137_000019_2', 'add_id': 'hanover_000000_045841_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b02b9f00-8165-44f7-a577-ff79d5b9b9eb_hanover_000000_030546', {'bg_id': 'hanover_000000_030546_1', 'add_id': 'darmstadt_000031_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d3046eac-1cba-4df7-b64b-c90675382e59_monchengladbach_000001_001936', {'bg_id': 'monchengladbach_000001_001936_0', 'add_id': 'dusseldorf_000057_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('de65794b-04b6-4f89-8eb4-d50e19c29e30_jena_000017_000019', {'bg_id': 'jena_000017_000019_3', 'add_id': 'cologne_000046_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('588ccbc5-5dc8-4331-b597-60312668a304_zurich_000051_000019', {'bg_id': 'zurich_000051_000019_1', 'add_id': 'stuttgart_000101_000019_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('17ec5d24-0256-44f9-b758-7461cf7601ae_stuttgart_000186_000019', {'bg_id': 'stuttgart_000186_000019_1', 'add_id': 'jena_000053_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a9173210-75ca-422a-9985-79243160c6d3_frankfurt_000000_002196', {'bg_id': 'frankfurt_000000_002196_1', 'add_id': 'zurich_000086_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('44b718ab-ac24-47d4-a202-3f319953d2f5_weimar_000104_000019', {'bg_id': 'weimar_000104_000019_0', 'add_id': 'ulm_000020_000019_169', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2a656343-2c05-4ff9-9dcc-cfc385b00112_tubingen_000097_000019', {'bg_id': 'tubingen_000097_000019_1', 'add_id': 'tubingen_000077_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b78b381b-2623-44a2-9ea0-4e5de0b85439_dusseldorf_000161_000019', {'bg_id': 'dusseldorf_000161_000019_0', 'add_id': 'tubingen_000085_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aca96248-c8e8-4184-b279-8ee47d19de0b_dusseldorf_000087_000019', {'bg_id': 'dusseldorf_000087_000019_1', 'add_id': 'tubingen_000081_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d13a0091-e123-49d4-9de3-e7282aa278c8_dusseldorf_000084_000019', {'bg_id': 'dusseldorf_000084_000019_2', 'add_id': 'zurich_000102_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('312fb729-a379-4bf7-b15d-5d938dc3140e_aachen_000171_000019', {'bg_id': 'aachen_000171_000019_4', 'add_id': 'strasbourg_000001_033448_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1066ffb7-9946-4589-ab67-c6223fe75702_jena_000093_000019', {'bg_id': 'jena_000093_000019_1', 'add_id': 'darmstadt_000022_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0b284821-e260-483a-8d51-97c3c1b767a3_aachen_000118_000019', {'bg_id': 'aachen_000118_000019_2', 'add_id': 'strasbourg_000000_026575_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('03246e6c-ff51-4308-92a7-f8aff9ba6e5d_zurich_000077_000019', {'bg_id': 'zurich_000077_000019_3', 'add_id': 'weimar_000029_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('26c0320b-c438-4b28-aaa1-1161c4d6eca1_bremen_000068_000019', {'bg_id': 'bremen_000068_000019_1', 'add_id': 'frankfurt_000001_055709_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f687066c-d755-42c1-b1b8-05d808686cab_tubingen_000103_000019', {'bg_id': 'tubingen_000103_000019_8', 'add_id': 'frankfurt_000001_012870_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f5022d48-7bb5-4011-a6aa-f577bcf8b522_monchengladbach_000000_035650', {'bg_id': 'monchengladbach_000000_035650_1', 'add_id': 'bremen_000012_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb1250d7-20f1-406e-9fb7-3a60258486ad_krefeld_000000_023338', {'bg_id': 'krefeld_000000_023338_1', 'add_id': 'zurich_000003_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c2e363f-dca7-4d46-8732-703b680db942_bremen_000158_000019', {'bg_id': 'bremen_000158_000019_1', 'add_id': 'weimar_000064_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66ca1882-ae8d-47ed-b802-92f7b4b6f811_cologne_000092_000019', {'bg_id': 'cologne_000092_000019_3', 'add_id': 'aachen_000153_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6398b2bd-55c2-4947-8df9-5819c2db4b2c_stuttgart_000136_000019', {'bg_id': 'stuttgart_000136_000019_8', 'add_id': 'strasbourg_000000_016436_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('207e3fdf-81b0-4479-80e4-d30175dbb354_hamburg_000000_062371', {'bg_id': 'hamburg_000000_062371_3', 'add_id': 'hanover_000000_043822_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('87a9ff65-1045-4634-af38-c129165f2011_bremen_000218_000019', {'bg_id': 'bremen_000218_000019_1', 'add_id': 'darmstadt_000070_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2f2362b3-aa69-4306-bec2-75265f339fb1_frankfurt_000001_034047', {'bg_id': 'frankfurt_000001_034047_0', 'add_id': 'strasbourg_000001_061384_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f6dad177-4dd4-47e0-a711-63071f750768_munster_000162_000019', {'bg_id': 'munster_000162_000019_3', 'add_id': 'bremen_000055_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fd5f545d-918e-4a51-98b1-d2a220a6dfa4_hanover_000000_034015', {'bg_id': 'hanover_000000_034015_5', 'add_id': 'stuttgart_000165_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('67685c11-092c-4543-8577-18d63c963f7e_hamburg_000000_020563', {'bg_id': 'hamburg_000000_020563_2', 'add_id': 'frankfurt_000000_012009_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('25f4a674-6049-49cd-9940-93dc7b1e3280_cologne_000053_000019', {'bg_id': 'cologne_000053_000019_4', 'add_id': 'frankfurt_000001_011835_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('69f5ef56-1f17-4951-8137-6a6145b4f327_hamburg_000000_053086', {'bg_id': 'hamburg_000000_053086_3', 'add_id': 'krefeld_000000_020624_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8aea1525-0efb-40f0-ba3f-3fc5bb93a075_dusseldorf_000105_000019', {'bg_id': 'dusseldorf_000105_000019_1', 'add_id': 'frankfurt_000001_012870_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8969f33-9502-4a77-bf0d-f3009a7e2593_frankfurt_000001_068682', {'bg_id': 'frankfurt_000001_068682_6', 'add_id': 'jena_000083_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d2ac1bfd-9d3c-4ef3-9a39-87e2a92f4bcd_dusseldorf_000019_000019', {'bg_id': 'dusseldorf_000019_000019_1', 'add_id': 'monchengladbach_000000_010505_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('066eb78f-f9b9-4a2f-aa43-b28ba05ffa9a_ulm_000029_000019', {'bg_id': 'ulm_000029_000019_5', 'add_id': 'zurich_000071_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e2802e0b-4a68-4602-b9c3-f326d6d226b3_jena_000053_000019', {'bg_id': 'jena_000053_000019_2', 'add_id': 'ulm_000053_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c248cbb3-f4cd-4011-be50-c0e01448b0e8_hanover_000000_045446', {'bg_id': 'hanover_000000_045446_5', 'add_id': 'erfurt_000069_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('582e117e-15b3-404e-9f0f-9a1ecdc5296c_aachen_000007_000019', {'bg_id': 'aachen_000007_000019_5', 'add_id': 'bremen_000100_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4ae026d3-37a9-4bba-8880-a96eeaec04c4_bremen_000299_000019', {'bg_id': 'bremen_000299_000019_0', 'add_id': 'monchengladbach_000000_015685_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c952f726-36ff-489d-b3de-c53523ea1eb6_weimar_000037_000019', {'bg_id': 'weimar_000037_000019_1', 'add_id': 'zurich_000015_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('addfe4bd-66c6-4cdc-a1c4-9828be68ed8b_bochum_000000_015038', {'bg_id': 'bochum_000000_015038_5', 'add_id': 'munster_000061_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('143734fe-d24c-4ae1-8356-361c8233a8f2_bremen_000077_000019', {'bg_id': 'bremen_000077_000019_1', 'add_id': 'frankfurt_000001_067474_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b5fc4fff-ea61-437b-a0a9-3e1f01a11381_tubingen_000059_000019', {'bg_id': 'tubingen_000059_000019_1', 'add_id': 'ulm_000020_000019_165', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('06080999-8c11-4f30-a3b3-2c522a688375_stuttgart_000127_000019', {'bg_id': 'stuttgart_000127_000019_3', 'add_id': 'hamburg_000000_038446_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('072bdc8e-7cb4-4952-bb45-05e6e1f8a42e_hamburg_000000_044251', {'bg_id': 'hamburg_000000_044251_0', 'add_id': 'dusseldorf_000068_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3715deb5-e6c4-4110-88da-5733679e0d55_dusseldorf_000109_000019', {'bg_id': 'dusseldorf_000109_000019_1', 'add_id': 'cologne_000046_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8accfa35-9a9a-4a4c-8448-6766a63ac517_cologne_000008_000019', {'bg_id': 'cologne_000008_000019_8', 'add_id': 'erfurt_000035_000019_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38f08e88-1deb-4c7e-a623-3ab3ccba2a01_tubingen_000095_000019', {'bg_id': 'tubingen_000095_000019_1', 'add_id': 'cologne_000083_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8bca0b1f-b317-4961-96a7-d99613ff26c0_erfurt_000006_000019', {'bg_id': 'erfurt_000006_000019_2', 'add_id': 'weimar_000041_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a10323c1-a57d-4b8f-b5f8-184890847886_weimar_000134_000019', {'bg_id': 'weimar_000134_000019_0', 'add_id': 'weimar_000016_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1019ff64-768a-475e-a71f-71daf43aec69_strasbourg_000001_034494', {'bg_id': 'strasbourg_000001_034494_1', 'add_id': 'lindau_000013_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d7f6036-8a85-47b3-9392-52fba9cbc74b_krefeld_000000_025812', {'bg_id': 'krefeld_000000_025812_1', 'add_id': 'hamburg_000000_106102_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('708faa34-fb96-47bf-8bd8-c8b872550e8f_stuttgart_000032_000019', {'bg_id': 'stuttgart_000032_000019_2', 'add_id': 'hamburg_000000_076966_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f84a3e5c-4b72-428d-a1b4-9bd104ce63de_strasbourg_000000_019229', {'bg_id': 'strasbourg_000000_019229_23', 'add_id': 'cologne_000135_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c45a3303-b493-4c8d-8e0d-5f47927d3f6c_weimar_000070_000019', {'bg_id': 'weimar_000070_000019_1', 'add_id': 'hanover_000000_013814_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cf1c9515-ae30-4955-aaee-d810253e47cf_cologne_000041_000019', {'bg_id': 'cologne_000041_000019_1', 'add_id': 'hamburg_000000_046566_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ced42893-f0d1-49f4-96d1-416c9936d487_weimar_000117_000019', {'bg_id': 'weimar_000117_000019_1', 'add_id': 'bremen_000012_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c95ff6c9-8709-4933-a086-ab6d242cf9eb_cologne_000019_000019', {'bg_id': 'cologne_000019_000019_20', 'add_id': 'bremen_000067_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d2aecb82-aba0-49f4-9ccf-4cf987d00c70_frankfurt_000001_067178', {'bg_id': 'frankfurt_000001_067178_7', 'add_id': 'frankfurt_000001_016273_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
