('d1c03aea-1ff0-441b-819a-2ba1ec2389e1_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_46', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46d7f45f-0685-401d-b657-65936fcd1d59_cologne_000152_000019', {'bg_id': 'cologne_000152_000019_1', 'add_id': 'frankfurt_000001_007622_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b4c813bc-614a-42fa-97ab-d8ad9192e887_jena_000028_000019', {'bg_id': 'jena_000028_000019_1', 'add_id': 'aachen_000118_000019_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f2e9aea5-b8d6-42c9-8dca-fa1e9dc55aee_frankfurt_000000_002196', {'bg_id': 'frankfurt_000000_002196_1', 'add_id': 'jena_000055_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('edb19ec4-fdc8-48f4-87e5-646c8f8eb729_cologne_000011_000019', {'bg_id': 'cologne_000011_000019_0', 'add_id': 'zurich_000005_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('71090e14-257b-4604-8a55-ea3aca514665_bremen_000247_000019', {'bg_id': 'bremen_000247_000019_1', 'add_id': 'hamburg_000000_102574_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ffe2b8cd-b8d9-4e2a-8f7f-ed95a46aac09_munster_000135_000019', {'bg_id': 'munster_000135_000019_2', 'add_id': 'strasbourg_000000_029481_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('876954e5-a38c-4b9e-87c2-09c5cb1f8f7e_frankfurt_000001_067735', {'bg_id': 'frankfurt_000001_067735_3', 'add_id': 'strasbourg_000001_047619_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e2f31dab-aa62-4a7b-84af-ccfde5a58961_strasbourg_000001_057811', {'bg_id': 'strasbourg_000001_057811_0', 'add_id': 'aachen_000065_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef387dd2-9d47-47cc-af89-dae55fcfb80b_hanover_000000_055592', {'bg_id': 'hanover_000000_055592_3', 'add_id': 'jena_000079_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('062fd59f-3af2-4af7-8aaf-1c2dee93a94f_strasbourg_000001_060173', {'bg_id': 'strasbourg_000001_060173_4', 'add_id': 'munster_000046_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f6527423-cc2a-4996-a19b-897a68df0b79_bremen_000025_000019', {'bg_id': 'bremen_000025_000019_0', 'add_id': 'cologne_000032_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('18714c4c-2e7b-425b-960d-1da7070c8767_jena_000077_000019', {'bg_id': 'jena_000077_000019_1', 'add_id': 'weimar_000033_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('016673c2-73a7-42bd-9e00-2f264f14dea4_hanover_000000_013814', {'bg_id': 'hanover_000000_013814_3', 'add_id': 'hamburg_000000_062039_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab762c14-bd67-4994-982e-aed3e4b5f66d_frankfurt_000001_044413', {'bg_id': 'frankfurt_000001_044413_3', 'add_id': 'darmstadt_000022_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('75b019b8-6ce3-43fe-bdb4-61f8286fc558_munster_000112_000019', {'bg_id': 'munster_000112_000019_1', 'add_id': 'hamburg_000000_053563_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2d37028b-6d4c-46ad-ba9f-f07eb3648db3_weimar_000111_000019', {'bg_id': 'weimar_000111_000019_1', 'add_id': 'cologne_000099_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d9ec9ee3-ee0b-48a8-b6da-26c73f9b7d5e_stuttgart_000104_000019', {'bg_id': 'stuttgart_000104_000019_7', 'add_id': 'zurich_000063_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('098f07cd-2575-4608-98c7-0593f9da6b6d_krefeld_000000_034231', {'bg_id': 'krefeld_000000_034231_0', 'add_id': 'frankfurt_000001_004327_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f66cc4d9-86c4-42da-af2f-9ed6b4946cbd_frankfurt_000001_058914', {'bg_id': 'frankfurt_000001_058914_1', 'add_id': 'weimar_000033_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7081cf64-f918-4293-a21c-f04ca0b489dc_bremen_000018_000019', {'bg_id': 'bremen_000018_000019_2', 'add_id': 'frankfurt_000001_049770_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('954577b6-3f84-4b31-ae4a-35d9e389d802_strasbourg_000001_030269', {'bg_id': 'strasbourg_000001_030269_0', 'add_id': 'darmstadt_000067_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('106fdd3c-fb0b-4e70-9471-01e73d5fe655_zurich_000023_000019', {'bg_id': 'zurich_000023_000019_1', 'add_id': 'strasbourg_000001_057930_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9bd6508-59e4-4b63-8dca-6e5277c020cb_erfurt_000040_000019', {'bg_id': 'erfurt_000040_000019_2', 'add_id': 'munster_000043_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('142fd065-29cc-4873-89d7-ea31aafe232e_frankfurt_000001_067735', {'bg_id': 'frankfurt_000001_067735_3', 'add_id': 'cologne_000135_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c338aa99-c47c-41a9-ab00-305b95e23c71_frankfurt_000001_083029', {'bg_id': 'frankfurt_000001_083029_0', 'add_id': 'jena_000080_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('28f80b25-e4f5-49b6-98a5-f757f043507d_hanover_000000_054276', {'bg_id': 'hanover_000000_054276_2', 'add_id': 'hamburg_000000_045704_149', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7a4d577a-204d-40a3-9574-4d5870d9f4ff_strasbourg_000000_013574', {'bg_id': 'strasbourg_000000_013574_1', 'add_id': 'hamburg_000000_099109_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d9dc8a8-f639-4a41-b81c-808b5d90e892_dusseldorf_000183_000019', {'bg_id': 'dusseldorf_000183_000019_0', 'add_id': 'darmstadt_000028_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d77382ad-217f-4d38-94dd-c66eb66c8f94_cologne_000136_000019', {'bg_id': 'cologne_000136_000019_4', 'add_id': 'darmstadt_000031_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0fc9358-2b2e-4887-b1e3-6757e18c9426_stuttgart_000110_000019', {'bg_id': 'stuttgart_000110_000019_1', 'add_id': 'munster_000141_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6b4cf5b3-0c38-4f87-9b04-bd66cd307021_jena_000101_000019', {'bg_id': 'jena_000101_000019_1', 'add_id': 'weimar_000107_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d6c93931-8b5e-4078-a17c-b4da9d2ff28c_jena_000112_000019', {'bg_id': 'jena_000112_000019_0', 'add_id': 'munster_000151_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('67dbc56c-9de3-4ce9-94e2-8d936ef23e8d_erfurt_000058_000019', {'bg_id': 'erfurt_000058_000019_0', 'add_id': 'tubingen_000058_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f0c55b3-d009-49c9-98cc-c439788fb9f9_ulm_000024_000019', {'bg_id': 'ulm_000024_000019_21', 'add_id': 'aachen_000116_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b393a4eb-4d3b-466f-8c39-fc75d65ca833_monchengladbach_000000_023856', {'bg_id': 'monchengladbach_000000_023856_2', 'add_id': 'strasbourg_000000_017081_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f653be40-fdbd-4891-b1ce-246555e7c631_erfurt_000067_000019', {'bg_id': 'erfurt_000067_000019_1', 'add_id': 'cologne_000108_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3776de87-6af2-40cc-9d30-5c96d5f7eb16_bochum_000000_020899', {'bg_id': 'bochum_000000_020899_1', 'add_id': 'zurich_000071_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('effb307f-2b11-4114-94d7-09045de040ca_dusseldorf_000037_000019', {'bg_id': 'dusseldorf_000037_000019_2', 'add_id': 'darmstadt_000069_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('03156af1-05a2-42cb-9800-8d62886ea67b_munster_000072_000019', {'bg_id': 'munster_000072_000019_1', 'add_id': 'stuttgart_000136_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('747c6669-6b42-45bd-94c6-5d9b9b7c6827_frankfurt_000000_022797', {'bg_id': 'frankfurt_000000_022797_1', 'add_id': 'weimar_000102_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78758f6c-d508-4514-abf7-45670b21c115_dusseldorf_000036_000019', {'bg_id': 'dusseldorf_000036_000019_1', 'add_id': 'jena_000081_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bd08e7ee-8f92-44c6-bb30-830ea774962a_krefeld_000000_032845', {'bg_id': 'krefeld_000000_032845_2', 'add_id': 'frankfurt_000001_068208_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('97dd9cfb-f88f-4e6b-9da7-37cb46835789_strasbourg_000000_017159', {'bg_id': 'strasbourg_000000_017159_5', 'add_id': 'munster_000010_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('61f7d70b-aa02-4e77-8a29-8f000733eb01_strasbourg_000000_017593', {'bg_id': 'strasbourg_000000_017593_2', 'add_id': 'frankfurt_000001_034047_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('53c0a665-8f77-4ca4-9eb1-1c1267cb9584_jena_000047_000019', {'bg_id': 'jena_000047_000019_2', 'add_id': 'hamburg_000000_041667_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c2202540-b924-4c15-94bd-e857271eff80_bremen_000269_000019', {'bg_id': 'bremen_000269_000019_2', 'add_id': 'strasbourg_000000_015506_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f4c25182-4229-4864-b8e3-db986ae2ebec_erfurt_000102_000019', {'bg_id': 'erfurt_000102_000019_1', 'add_id': 'munster_000048_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('942d9588-0bd4-4c90-8d3f-c42cb0c80771_bremen_000068_000019', {'bg_id': 'bremen_000068_000019_1', 'add_id': 'strasbourg_000000_018153_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cbb70d48-6229-43d0-9f33-7abb4215bbde_dusseldorf_000212_000019', {'bg_id': 'dusseldorf_000212_000019_0', 'add_id': 'darmstadt_000054_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9e9f6a6-6044-421b-bb1d-c4a4b0512d6c_hamburg_000000_088939', {'bg_id': 'hamburg_000000_088939_0', 'add_id': 'strasbourg_000001_061472_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1953de07-b80e-41f5-ab98-8c23869646f4_stuttgart_000041_000019', {'bg_id': 'stuttgart_000041_000019_5', 'add_id': 'erfurt_000057_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1b4aec0-1842-4488-b79f-c5b6d4921290_bremen_000111_000019', {'bg_id': 'bremen_000111_000019_2', 'add_id': 'stuttgart_000181_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('49be7945-1280-4a9c-ae24-7444fcdab1b7_cologne_000140_000019', {'bg_id': 'cologne_000140_000019_5', 'add_id': 'hanover_000000_040294_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('086e5f28-00f0-4c8b-8c66-98f45c0013f8_strasbourg_000000_010372', {'bg_id': 'strasbourg_000000_010372_1', 'add_id': 'strasbourg_000001_038281_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f64c0cb-6438-46ea-9491-b73a33cbcbad_weimar_000011_000019', {'bg_id': 'weimar_000011_000019_3', 'add_id': 'strasbourg_000001_008771_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0b5ae4f2-46d6-4c75-8273-f9821e699d14_stuttgart_000128_000019', {'bg_id': 'stuttgart_000128_000019_3', 'add_id': 'aachen_000087_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('933a9baf-ae70-4b1f-b84a-330fd9ea9752_strasbourg_000000_014416', {'bg_id': 'strasbourg_000000_014416_6', 'add_id': 'jena_000028_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6e1e2633-0660-4b0d-8414-3ec64e3e02db_lindau_000039_000019', {'bg_id': 'lindau_000039_000019_1', 'add_id': 'munster_000039_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e49a14be-8d77-4b1b-b58c-2620273e0893_strasbourg_000001_009795', {'bg_id': 'strasbourg_000001_009795_3', 'add_id': 'cologne_000079_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eb0816f0-041d-4a43-b883-d89dd1f5d273_strasbourg_000001_045481', {'bg_id': 'strasbourg_000001_045481_2', 'add_id': 'zurich_000035_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e4214c1d-84fd-4271-a184-5593a07a98a8_strasbourg_000001_064393', {'bg_id': 'strasbourg_000001_064393_7', 'add_id': 'frankfurt_000001_062016_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a15b5ac5-def3-47f1-a475-aedbf99674e2_dusseldorf_000046_000019', {'bg_id': 'dusseldorf_000046_000019_1', 'add_id': 'munster_000046_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('45b63524-9c14-4f5c-b1ec-7bfd308a07a8_jena_000098_000019', {'bg_id': 'jena_000098_000019_2', 'add_id': 'jena_000083_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f579ea8d-652d-469c-b41d-76a4974635da_tubingen_000085_000019', {'bg_id': 'tubingen_000085_000019_0', 'add_id': 'hamburg_000000_099109_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96cbe8df-dc20-43a7-be34-47be719782e5_frankfurt_000001_065160', {'bg_id': 'frankfurt_000001_065160_0', 'add_id': 'bremen_000313_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('09d2b0e4-2e34-4d7c-9984-2875a0efa76a_hanover_000000_040133', {'bg_id': 'hanover_000000_040133_2', 'add_id': 'bremen_000074_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('19a81c3e-16e0-4a26-8471-9f4190bef658_zurich_000019_000019', {'bg_id': 'zurich_000019_000019_0', 'add_id': 'cologne_000125_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9c140b5-14c2-4da9-ab79-731d16e0335e_strasbourg_000001_034633', {'bg_id': 'strasbourg_000001_034633_3', 'add_id': 'strasbourg_000001_001901_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('715955e3-710e-4d28-af63-cfe34ad92adb_dusseldorf_000205_000019', {'bg_id': 'dusseldorf_000205_000019_0', 'add_id': 'bremen_000074_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('edea65fa-06bc-4b60-bbc4-d69bd503a1ea_hanover_000000_053604', {'bg_id': 'hanover_000000_053604_2', 'add_id': 'aachen_000164_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cb486610-7dfc-4895-b795-7f8f274df74f_frankfurt_000001_082087', {'bg_id': 'frankfurt_000001_082087_0', 'add_id': 'aachen_000022_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('09710ec1-3c26-4e5d-8921-55d22ddfc353_erfurt_000048_000019', {'bg_id': 'erfurt_000048_000019_1', 'add_id': 'weimar_000130_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7de0af24-153d-453a-be40-e877029e470d_strasbourg_000000_015764', {'bg_id': 'strasbourg_000000_015764_1', 'add_id': 'hanover_000000_029455_145', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b9430a58-dcb7-4c1d-8c69-4f160145dee6_munster_000044_000019', {'bg_id': 'munster_000044_000019_1', 'add_id': 'hanover_000000_027766_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b2264a90-29e5-41d5-807f-7a453b57b129_jena_000000_000019', {'bg_id': 'jena_000000_000019_1', 'add_id': 'stuttgart_000186_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0af5bc40-3886-49a5-9c39-6d5e451d1435_bremen_000077_000019', {'bg_id': 'bremen_000077_000019_1', 'add_id': 'ulm_000020_000019_166', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8aa60880-21d7-4a36-889d-b7933c993578_hanover_000000_038855', {'bg_id': 'hanover_000000_038855_1', 'add_id': 'munster_000049_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4efe091b-f536-41d7-89e1-e76aeba8dc04_aachen_000156_000019', {'bg_id': 'aachen_000156_000019_3', 'add_id': 'hanover_000000_035491_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f622fc7e-70be-446e-a974-c58288f6ad21_jena_000015_000019', {'bg_id': 'jena_000015_000019_1', 'add_id': 'strasbourg_000001_018155_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('56af535b-f914-4370-94ee-42aeff2a4d58_hamburg_000000_026675', {'bg_id': 'hamburg_000000_026675_1', 'add_id': 'cologne_000134_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('70a9f071-c454-4bc2-b983-e0aab44eacb9_hamburg_000000_013577', {'bg_id': 'hamburg_000000_013577_1', 'add_id': 'bremen_000314_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('27f59697-b9ae-4d39-b357-050a40b44cdb_aachen_000021_000019', {'bg_id': 'aachen_000021_000019_0', 'add_id': 'weimar_000032_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3fbc3f6e-662e-4fa9-8698-f31d5f0303c4_strasbourg_000001_031976', {'bg_id': 'strasbourg_000001_031976_24', 'add_id': 'stuttgart_000187_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d9347e5-902d-439e-affa-f07d19e7ebc6_hamburg_000000_065604', {'bg_id': 'hamburg_000000_065604_0', 'add_id': 'munster_000062_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('acd1f282-f231-45e0-84e8-bac278fbd501_bremen_000139_000019', {'bg_id': 'bremen_000139_000019_2', 'add_id': 'hanover_000000_038927_135', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2d17422a-c508-4a45-9db2-c6adcf948a6f_darmstadt_000043_000019', {'bg_id': 'darmstadt_000043_000019_3', 'add_id': 'bremen_000243_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3481513c-a4e1-47ae-b9bc-02eebd1dcdc7_bremen_000314_000019', {'bg_id': 'bremen_000314_000019_0', 'add_id': 'hamburg_000000_047157_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e163adf-ff6b-45d5-8cd7-7410a262f3cf_stuttgart_000049_000019', {'bg_id': 'stuttgart_000049_000019_3', 'add_id': 'darmstadt_000008_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a4b9cbb4-cc6d-40b8-8d0e-00394fe3bf34_hamburg_000000_084865', {'bg_id': 'hamburg_000000_084865_2', 'add_id': 'aachen_000050_000019_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('95bceea7-d8af-4534-8a13-ba271532bdfd_munster_000044_000019', {'bg_id': 'munster_000044_000019_1', 'add_id': 'hamburg_000000_016928_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3c1d747c-827b-4994-b987-abfcd2efad8f_cologne_000123_000019', {'bg_id': 'cologne_000123_000019_3', 'add_id': 'zurich_000071_000019_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dae790b9-b102-4305-ba8a-4f4b2671fb17_weimar_000141_000019', {'bg_id': 'weimar_000141_000019_1', 'add_id': 'hamburg_000000_054220_112', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cfce73c7-be58-438c-b449-512870f279c8_monchengladbach_000001_000168', {'bg_id': 'monchengladbach_000001_000168_0', 'add_id': 'bremen_000282_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eeaee5f4-a92c-4013-a90d-93d4218b2af9_hamburg_000000_054029', {'bg_id': 'hamburg_000000_054029_5', 'add_id': 'monchengladbach_000000_015685_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('86963c81-d90f-4128-8895-2f1ac7f52c76_dusseldorf_000152_000019', {'bg_id': 'dusseldorf_000152_000019_0', 'add_id': 'cologne_000127_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('30c964b2-be0c-4847-923e-ff046b5a71ba_tubingen_000043_000019', {'bg_id': 'tubingen_000043_000019_1', 'add_id': 'zurich_000068_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('35b48295-cc1e-4d6c-ae60-d7ac253c8f9f_strasbourg_000001_059914', {'bg_id': 'strasbourg_000001_059914_0', 'add_id': 'strasbourg_000001_052297_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
