('6b3f7b1f-285e-4062-be95-8add8bd42447_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_79', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e75b91f-e618-4de5-9706-afd394248587_cologne_000022_000019', {'bg_id': 'cologne_000022_000019_6', 'add_id': 'weimar_000020_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6ac17684-0a26-44ee-ab2d-c2145731b83e_hanover_000000_024989', {'bg_id': 'hanover_000000_024989_2', 'add_id': 'jena_000085_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('82354091-66d6-4804-bfe6-486492773fa7_munster_000026_000019', {'bg_id': 'munster_000026_000019_2', 'add_id': 'cologne_000106_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('127d2a2a-98d7-4ca0-9dc5-2df69b7b6a0f_dusseldorf_000173_000019', {'bg_id': 'dusseldorf_000173_000019_0', 'add_id': 'erfurt_000071_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d137ad7-8be0-4d77-bd05-a688528e87c0_darmstadt_000074_000019', {'bg_id': 'darmstadt_000074_000019_2', 'add_id': 'cologne_000046_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('23e87473-82e3-4b76-b966-433ba5f8c26b_monchengladbach_000000_034930', {'bg_id': 'monchengladbach_000000_034930_1', 'add_id': 'strasbourg_000000_029051_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c7904ca3-dbd0-4328-93b4-427702fee68f_weimar_000022_000019', {'bg_id': 'weimar_000022_000019_0', 'add_id': 'bremen_000069_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('483861be-e3b6-4636-8294-e90713141062_stuttgart_000150_000019', {'bg_id': 'stuttgart_000150_000019_8', 'add_id': 'frankfurt_000001_011715_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b7751492-8579-42c5-aa81-6a0b1666aa12_hanover_000000_051271', {'bg_id': 'hanover_000000_051271_12', 'add_id': 'hamburg_000000_040021_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('399802d5-19f7-4cb2-bb53-6bf6c4f8e2b0_weimar_000051_000019', {'bg_id': 'weimar_000051_000019_1', 'add_id': 'munster_000141_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f2b8b8b2-0483-4262-8777-65996319736d_monchengladbach_000000_026006', {'bg_id': 'monchengladbach_000000_026006_6', 'add_id': 'tubingen_000114_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('acbb2556-3d99-4e1d-93e4-e42ebecf7287_frankfurt_000001_057478', {'bg_id': 'frankfurt_000001_057478_0', 'add_id': 'frankfurt_000001_067295_129', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('735381c8-c98b-4427-a622-29969c2e5faf_krefeld_000000_004447', {'bg_id': 'krefeld_000000_004447_1', 'add_id': 'hamburg_000000_106102_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('afca3a00-efa4-451a-94fd-526309e49379_dusseldorf_000111_000019', {'bg_id': 'dusseldorf_000111_000019_1', 'add_id': 'strasbourg_000000_029481_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('87a077cd-58f4-4d89-a8d2-e778b01461fe_hanover_000000_046646', {'bg_id': 'hanover_000000_046646_45', 'add_id': 'jena_000053_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('92e9c597-f5ab-4d94-b0f2-f0deb598f688_hamburg_000000_029378', {'bg_id': 'hamburg_000000_029378_0', 'add_id': 'hamburg_000000_089696_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('927b9145-8f49-4e3c-ab1f-6a80079132f5_jena_000023_000019', {'bg_id': 'jena_000023_000019_1', 'add_id': 'strasbourg_000000_018153_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fcbd89ed-bee1-4afa-ba6f-0e50bfa2c5a3_strasbourg_000001_036480', {'bg_id': 'strasbourg_000001_036480_4', 'add_id': 'strasbourg_000001_000508_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5955271c-8451-461b-ad73-14b737064d45_jena_000097_000019', {'bg_id': 'jena_000097_000019_1', 'add_id': 'dusseldorf_000086_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('673756cc-f663-42cb-a307-62e9975e3fc0_bremen_000080_000019', {'bg_id': 'bremen_000080_000019_1', 'add_id': 'tubingen_000079_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d793e927-b55b-421e-94a2-2cb3bc791624_frankfurt_000000_020880', {'bg_id': 'frankfurt_000000_020880_1', 'add_id': 'strasbourg_000001_013914_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('310817ff-6af6-4df3-b120-afdb847e80b3_bremen_000174_000019', {'bg_id': 'bremen_000174_000019_0', 'add_id': 'munster_000146_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b8a98e06-8d30-41cd-9cd5-e6c803629545_bremen_000080_000019', {'bg_id': 'bremen_000080_000019_1', 'add_id': 'bremen_000220_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff2ee00d-764d-43e0-83e6-db963d199276_erfurt_000072_000019', {'bg_id': 'erfurt_000072_000019_1', 'add_id': 'hamburg_000000_080878_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9204304f-c966-46c0-a449-0e00efc05c12_aachen_000002_000019', {'bg_id': 'aachen_000002_000019_2', 'add_id': 'hamburg_000000_029144_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('33700728-714c-4bd8-89b4-42603778986c_ulm_000056_000019', {'bg_id': 'ulm_000056_000019_1', 'add_id': 'bremen_000217_000019_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('59c884dc-9885-40f5-b665-7ff8dcf671d3_frankfurt_000001_063045', {'bg_id': 'frankfurt_000001_063045_1', 'add_id': 'stuttgart_000144_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce59a60d-e7c9-4075-8fd2-abb24b2fced1_darmstadt_000052_000019', {'bg_id': 'darmstadt_000052_000019_2', 'add_id': 'strasbourg_000000_006621_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('204d1a68-5c5c-45d3-a2e0-77cdd66b3841_strasbourg_000001_065572', {'bg_id': 'strasbourg_000001_065572_0', 'add_id': 'aachen_000099_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('20597f0a-e25b-405b-8d63-e13154d0630d_bremen_000034_000019', {'bg_id': 'bremen_000034_000019_0', 'add_id': 'munster_000151_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('03f229ab-ee6c-4279-a5b0-ba3c8c545913_hanover_000000_046646', {'bg_id': 'hanover_000000_046646_45', 'add_id': 'cologne_000096_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f091d86f-2ba0-447f-9fdb-7aab6971bc72_ulm_000051_000019', {'bg_id': 'ulm_000051_000019_2', 'add_id': 'zurich_000063_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('467531e3-b1c9-4e8e-801f-a89c57ea7c5b_ulm_000032_000019', {'bg_id': 'ulm_000032_000019_15', 'add_id': 'munster_000048_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('27dbd895-6cd8-4138-aefe-db57b4c3be94_dusseldorf_000012_000019', {'bg_id': 'dusseldorf_000012_000019_1', 'add_id': 'frankfurt_000000_000294_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5e45c43-5be9-436b-98da-7c24d49ec139_frankfurt_000001_048654', {'bg_id': 'frankfurt_000001_048654_2', 'add_id': 'krefeld_000000_003937_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('42065ee8-ef58-4b38-acc4-ff7f873cb5c6_jena_000079_000019', {'bg_id': 'jena_000079_000019_0', 'add_id': 'hamburg_000000_052904_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('44a1bb65-53b6-4ea7-ae2d-23e282ae3bbb_tubingen_000121_000019', {'bg_id': 'tubingen_000121_000019_1', 'add_id': 'darmstadt_000007_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8b64d9b1-89f9-490b-9961-5be4fe698a6d_bremen_000108_000019', {'bg_id': 'bremen_000108_000019_2', 'add_id': 'krefeld_000000_017042_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9a68b46a-fd91-4c96-a3bb-00c254bded7c_hanover_000000_047499', {'bg_id': 'hanover_000000_047499_14', 'add_id': 'bremen_000194_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('adf9fd21-9059-4e7d-a1e1-3e1665fb9c8d_monchengladbach_000000_000076', {'bg_id': 'monchengladbach_000000_000076_0', 'add_id': 'munster_000063_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e291cc6d-85ed-473d-867d-319d646d729f_zurich_000044_000019', {'bg_id': 'zurich_000044_000019_0', 'add_id': 'tubingen_000032_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c9caf2a4-ba3b-4625-9a2c-b35b2f8aeac8_frankfurt_000001_034047', {'bg_id': 'frankfurt_000001_034047_0', 'add_id': 'frankfurt_000001_012870_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('60703fe0-1d0d-4eac-8b47-0cb876635079_frankfurt_000001_044525', {'bg_id': 'frankfurt_000001_044525_1', 'add_id': 'stuttgart_000179_000019_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('79b619d5-cad3-407a-9326-077c91494276_weimar_000068_000019', {'bg_id': 'weimar_000068_000019_12', 'add_id': 'stuttgart_000182_000019_156', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eb162fc3-6df9-494a-a3dc-71e2850d1c7b_cologne_000047_000019', {'bg_id': 'cologne_000047_000019_7', 'add_id': 'munster_000038_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c62ef2cf-3ee0-4404-9738-cf858f37e4be_bremen_000089_000019', {'bg_id': 'bremen_000089_000019_0', 'add_id': 'cologne_000082_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cf60cc9c-b20c-4676-93b9-3b674631bc92_munster_000127_000019', {'bg_id': 'munster_000127_000019_8', 'add_id': 'aachen_000024_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8a0ed8d8-6db1-40a5-a303-480a5a87556b_strasbourg_000000_014066', {'bg_id': 'strasbourg_000000_014066_2', 'add_id': 'strasbourg_000001_017844_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d3a0e4ab-ea84-4f2d-8e99-bef26f84e22c_monchengladbach_000000_002255', {'bg_id': 'monchengladbach_000000_002255_0', 'add_id': 'munster_000052_000019_130', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bf7d1e85-f922-46a8-9ef7-7098714117bd_hamburg_000000_088197', {'bg_id': 'hamburg_000000_088197_0', 'add_id': 'frankfurt_000001_055603_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fe300ade-6780-4f7d-83db-c1715ca74cb3_frankfurt_000000_003357', {'bg_id': 'frankfurt_000000_003357_1', 'add_id': 'hamburg_000000_085321_112', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('814048f8-9c92-4ef8-afa1-589f09ce3de0_erfurt_000037_000019', {'bg_id': 'erfurt_000037_000019_2', 'add_id': 'dusseldorf_000126_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7fc5c057-45b4-48b4-99f3-249542ae5b63_cologne_000058_000019', {'bg_id': 'cologne_000058_000019_8', 'add_id': 'strasbourg_000001_002216_5', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f68f7abd-5bf1-47a3-85fe-cc1fd7260851_frankfurt_000001_052594', {'bg_id': 'frankfurt_000001_052594_1', 'add_id': 'aachen_000004_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d208d274-8040-4c45-84bf-fd3b660ba81f_dusseldorf_000016_000019', {'bg_id': 'dusseldorf_000016_000019_0', 'add_id': 'jena_000062_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fb07465d-2286-406d-8ed0-998c188e9fb6_krefeld_000000_013766', {'bg_id': 'krefeld_000000_013766_1', 'add_id': 'tubingen_000079_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('42758c85-a64f-41ff-979c-6109117c3add_aachen_000070_000019', {'bg_id': 'aachen_000070_000019_37', 'add_id': 'tubingen_000123_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('392ebd76-57dc-4a1f-8a72-234784423f26_hamburg_000000_062964', {'bg_id': 'hamburg_000000_062964_0', 'add_id': 'weimar_000032_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('76df1bc3-8ee0-4145-9894-2a1b7ee5a898_stuttgart_000037_000019', {'bg_id': 'stuttgart_000037_000019_8', 'add_id': 'ulm_000053_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('465c7bfe-3524-4efa-a69a-2761322f33d3_zurich_000056_000019', {'bg_id': 'zurich_000056_000019_1', 'add_id': 'frankfurt_000001_057954_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f3bc41b5-4739-4713-9368-68534ef73724_dusseldorf_000068_000019', {'bg_id': 'dusseldorf_000068_000019_2', 'add_id': 'strasbourg_000000_029339_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d64972f-9666-4bc2-bedc-8c04a261a7a6_aachen_000038_000019', {'bg_id': 'aachen_000038_000019_0', 'add_id': 'cologne_000082_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cab4a78d-780d-4a9a-9f3b-5656f64ba076_bremen_000195_000019', {'bg_id': 'bremen_000195_000019_0', 'add_id': 'darmstadt_000027_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('22a89e92-8138-4a2b-a8a1-1aab972f0f14_strasbourg_000000_035942', {'bg_id': 'strasbourg_000000_035942_0', 'add_id': 'munster_000061_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('314247b0-4bfc-4f8b-8702-cb2e82907ce6_bremen_000012_000019', {'bg_id': 'bremen_000012_000019_2', 'add_id': 'bremen_000131_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('be92a2af-3b37-4f53-b049-44a30a9340b5_jena_000014_000019', {'bg_id': 'jena_000014_000019_1', 'add_id': 'strasbourg_000001_052050_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47572086-44ef-4702-8b65-87fda341b7a4_stuttgart_000102_000019', {'bg_id': 'stuttgart_000102_000019_5', 'add_id': 'hamburg_000000_090742_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dce1dd43-f278-447c-936c-cff3f1e605e3_monchengladbach_000000_024637', {'bg_id': 'monchengladbach_000000_024637_4', 'add_id': 'strasbourg_000001_005289_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('209702a0-8c52-480d-b167-ceed38b5f196_frankfurt_000000_010763', {'bg_id': 'frankfurt_000000_010763_0', 'add_id': 'weimar_000015_000019_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('946e22ca-a615-45e0-b9b4-33c0a6269412_monchengladbach_000000_013228', {'bg_id': 'monchengladbach_000000_013228_1', 'add_id': 'weimar_000108_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cd133819-2376-4464-91c1-56ec10c36414_darmstadt_000033_000019', {'bg_id': 'darmstadt_000033_000019_5', 'add_id': 'stuttgart_000125_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c8b5d882-1a13-4020-8230-5bcf8483a9a0_munster_000034_000019', {'bg_id': 'munster_000034_000019_1', 'add_id': 'weimar_000031_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('80e8d19d-76bc-4547-be2e-9be824bc427e_bremen_000285_000019', {'bg_id': 'bremen_000285_000019_0', 'add_id': 'weimar_000040_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cb7779f2-ef2a-4d5f-b085-8fb9d36f4a19_monchengladbach_000000_018720', {'bg_id': 'monchengladbach_000000_018720_0', 'add_id': 'strasbourg_000001_003159_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1baecdfb-083f-46f1-b663-a904afc3e67f_hanover_000000_052512', {'bg_id': 'hanover_000000_052512_3', 'add_id': 'aachen_000018_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('161cf520-d7bb-4843-9d79-6274f20332d5_darmstadt_000047_000019', {'bg_id': 'darmstadt_000047_000019_3', 'add_id': 'aachen_000014_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('826c3946-8b8e-45a7-bb90-d20616a93c63_zurich_000100_000019', {'bg_id': 'zurich_000100_000019_1', 'add_id': 'hanover_000000_039021_134', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('37f2dbe5-2320-489a-9b46-06fe1d711790_monchengladbach_000000_007851', {'bg_id': 'monchengladbach_000000_007851_1', 'add_id': 'cologne_000123_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e216b070-d251-4e2d-82d9-ccd6702b17c2_stuttgart_000103_000019', {'bg_id': 'stuttgart_000103_000019_5', 'add_id': 'hamburg_000000_073758_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('17e06ee8-9125-485e-952f-b1039a238774_lindau_000038_000019', {'bg_id': 'lindau_000038_000019_0', 'add_id': 'frankfurt_000001_021406_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('899902a0-a116-4399-8fc7-68d4fc1922a1_zurich_000027_000019', {'bg_id': 'zurich_000027_000019_1', 'add_id': 'hamburg_000000_047108_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa156b94-b006-4a4b-ab22-8852f716db0f_aachen_000095_000019', {'bg_id': 'aachen_000095_000019_6', 'add_id': 'zurich_000106_000019_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('54788f0d-0f2b-46f6-998b-1716dbcd33f7_hanover_000000_021337', {'bg_id': 'hanover_000000_021337_2', 'add_id': 'frankfurt_000001_012038_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f2892e3-4cd6-4ce0-8811-a01e7613137a_bochum_000000_020673', {'bg_id': 'bochum_000000_020673_0', 'add_id': 'zurich_000066_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('619cd0d9-9f8d-4ea9-b128-34940f1b05e8_bochum_000000_034936', {'bg_id': 'bochum_000000_034936_0', 'add_id': 'darmstadt_000023_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('68003f02-b85a-4f66-baaa-675dd41e1737_dusseldorf_000081_000019', {'bg_id': 'dusseldorf_000081_000019_1', 'add_id': 'aachen_000117_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('403bc641-2b56-4e30-8c52-c33ea16ec786_strasbourg_000001_056142', {'bg_id': 'strasbourg_000001_056142_13', 'add_id': 'hamburg_000000_047057_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39b7b38d-82ae-4ec9-b814-76105ba5f8cb_zurich_000017_000019', {'bg_id': 'zurich_000017_000019_0', 'add_id': 'aachen_000064_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9a15ed29-9152-4392-85e4-934d5830579d_bremen_000165_000019', {'bg_id': 'bremen_000165_000019_0', 'add_id': 'erfurt_000074_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('03b76448-204a-4790-9409-f214466731a6_krefeld_000000_036299', {'bg_id': 'krefeld_000000_036299_0', 'add_id': 'jena_000036_000019_119', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c4bcfffa-eb58-44dc-b689-7ff9cf334153_strasbourg_000001_042309', {'bg_id': 'strasbourg_000001_042309_1', 'add_id': 'tubingen_000123_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b942974a-1a27-4dcd-bf6f-aa71b70f5773_darmstadt_000051_000019', {'bg_id': 'darmstadt_000051_000019_1', 'add_id': 'frankfurt_000001_055306_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('006e024b-894e-4bb2-bc04-08202d660ec5_strasbourg_000001_026606', {'bg_id': 'strasbourg_000001_026606_7', 'add_id': 'frankfurt_000001_028854_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8d2f48c1-9001-42b1-a751-4b0141e0714a_stuttgart_000133_000019', {'bg_id': 'stuttgart_000133_000019_10', 'add_id': 'stuttgart_000102_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9ede5955-b134-4e29-9541-5b14029cd0bc_hamburg_000000_052122', {'bg_id': 'hamburg_000000_052122_1', 'add_id': 'monchengladbach_000000_035083_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef411a99-9c2a-4328-a8c9-ef3b0f6498bd_ulm_000039_000019', {'bg_id': 'ulm_000039_000019_9', 'add_id': 'stuttgart_000176_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8c70cc76-c1e4-4016-8c70-68088fac6b11_hanover_000000_049269', {'bg_id': 'hanover_000000_049269_0', 'add_id': 'hamburg_000000_046078_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
