('4bff81d2-691d-41d0-8ffb-b5cd6e9f20a2_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_36', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d056dc8-7779-4d47-95b6-af413e229e60_ulm_000012_000019', {'bg_id': 'ulm_000012_000019_2', 'add_id': 'dusseldorf_000114_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f409280-e071-4cda-a9ad-4fbcc8792a1e_bremen_000207_000019', {'bg_id': 'bremen_000207_000019_2', 'add_id': 'frankfurt_000001_012738_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8fc84bee-5b16-42c6-b564-260431c3f165_bochum_000000_021606', {'bg_id': 'bochum_000000_021606_1', 'add_id': 'munster_000036_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f4e217d4-101b-4417-9dee-a233f2ec5b59_darmstadt_000045_000019', {'bg_id': 'darmstadt_000045_000019_0', 'add_id': 'hamburg_000000_100300_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e733078a-5c1a-4179-a56f-fb44cf868dbc_bremen_000171_000019', {'bg_id': 'bremen_000171_000019_0', 'add_id': 'aachen_000093_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('535c8ff4-aad9-47f6-9c99-5878dfeb7383_bremen_000098_000019', {'bg_id': 'bremen_000098_000019_1', 'add_id': 'dusseldorf_000032_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('90357b24-0e00-4b09-9f12-636d292da6fc_lindau_000053_000019', {'bg_id': 'lindau_000053_000019_2', 'add_id': 'cologne_000046_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ceaf47f0-b9c0-493a-b596-4e4b7b288808_weimar_000076_000019', {'bg_id': 'weimar_000076_000019_1', 'add_id': 'aachen_000090_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('29b918bf-e656-412a-ad6c-4f953761ed46_bremen_000110_000019', {'bg_id': 'bremen_000110_000019_1', 'add_id': 'bremen_000141_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('26117126-4065-42e3-a7d3-8dfed0534cc3_dusseldorf_000152_000019', {'bg_id': 'dusseldorf_000152_000019_0', 'add_id': 'tubingen_000007_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('037efa5c-358e-49e9-80f2-f05db41660e2_dusseldorf_000135_000019', {'bg_id': 'dusseldorf_000135_000019_3', 'add_id': 'jena_000111_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7386233-dd01-4358-b943-3fa83939ac3f_hamburg_000000_000042', {'bg_id': 'hamburg_000000_000042_0', 'add_id': 'aachen_000029_000019_100', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ccbfb90-c9a2-4aa6-b6b5-f726aee5bcaf_ulm_000092_000019', {'bg_id': 'ulm_000092_000019_3', 'add_id': 'aachen_000089_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7ef5d1a0-c7ee-4932-9494-1a6b3af5d7d3_bremen_000022_000019', {'bg_id': 'bremen_000022_000019_2', 'add_id': 'hamburg_000000_053563_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ae143db2-488b-4bc4-a258-1e305041beb1_monchengladbach_000000_020303', {'bg_id': 'monchengladbach_000000_020303_0', 'add_id': 'strasbourg_000000_006483_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3057de7c-da49-4a3d-98ce-3dafc78575bc_tubingen_000133_000019', {'bg_id': 'tubingen_000133_000019_1', 'add_id': 'monchengladbach_000000_025215_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5efa75a3-be66-4af9-9782-c844cc3353b6_ulm_000035_000019', {'bg_id': 'ulm_000035_000019_25', 'add_id': 'hamburg_000000_051855_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4f9dc43d-b99f-47b3-8c5f-e87232214ed7_zurich_000028_000019', {'bg_id': 'zurich_000028_000019_0', 'add_id': 'strasbourg_000001_061384_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('779da81b-677f-42a3-97e8-042cf76d4abb_hanover_000000_028460', {'bg_id': 'hanover_000000_028460_0', 'add_id': 'hamburg_000000_093325_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('55f9a417-876e-45f9-8a29-aae7a7638d0a_aachen_000012_000019', {'bg_id': 'aachen_000012_000019_0', 'add_id': 'strasbourg_000000_029179_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4105da26-8727-4adb-8307-035303bb8a4b_ulm_000085_000019', {'bg_id': 'ulm_000085_000019_2', 'add_id': 'strasbourg_000001_051448_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1bfecd20-a8fb-4ada-b127-de6c56e24343_strasbourg_000001_008771', {'bg_id': 'strasbourg_000001_008771_0', 'add_id': 'hamburg_000000_048138_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cafc4741-e910-4160-a9d0-2c47019ac19f_frankfurt_000001_061763', {'bg_id': 'frankfurt_000001_061763_1', 'add_id': 'ulm_000020_000019_165', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0eb613e-9412-40cc-a3df-90a6cfbb1990_stuttgart_000004_000019', {'bg_id': 'stuttgart_000004_000019_2', 'add_id': 'strasbourg_000000_027771_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91b7ae38-bf6c-49ef-b20e-8d2b2c8b8cf7_aachen_000040_000019', {'bg_id': 'aachen_000040_000019_2', 'add_id': 'erfurt_000050_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6f707b6f-e1ba-489b-83ad-24e2eb73480b_hanover_000000_056457', {'bg_id': 'hanover_000000_056457_6', 'add_id': 'stuttgart_000106_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a783b57d-5ce1-467c-b9b5-c0492175b14d_dusseldorf_000211_000019', {'bg_id': 'dusseldorf_000211_000019_0', 'add_id': 'tubingen_000034_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ac9878b1-ee24-476b-828a-158ca69c0317_hamburg_000000_071016', {'bg_id': 'hamburg_000000_071016_4', 'add_id': 'hamburg_000000_045704_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('32939267-34e5-4d66-a5e3-cbb0a110fa34_strasbourg_000001_040761', {'bg_id': 'strasbourg_000001_040761_1', 'add_id': 'hamburg_000000_047157_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('65c7ba53-13df-4e6a-905b-f7214198c506_hamburg_000000_053886', {'bg_id': 'hamburg_000000_053886_1', 'add_id': 'strasbourg_000001_009471_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0e258cd-b5cf-4dfb-b4dc-2b68ca56e866_strasbourg_000000_004112', {'bg_id': 'strasbourg_000000_004112_1', 'add_id': 'hanover_000000_029455_139', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6597ba3c-1c33-46c5-acc1-6c8e2edb6852_frankfurt_000000_014480', {'bg_id': 'frankfurt_000000_014480_1', 'add_id': 'tubingen_000004_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('41fd66ee-6040-4676-a39c-4f959f9c225f_strasbourg_000001_061285', {'bg_id': 'strasbourg_000001_061285_0', 'add_id': 'munster_000148_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d403f447-1b21-4d63-a99e-7df646abe19b_hanover_000000_012347', {'bg_id': 'hanover_000000_012347_6', 'add_id': 'strasbourg_000001_002216_5', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e6f027f1-cbfb-4793-b769-1af272d86025_bremen_000189_000019', {'bg_id': 'bremen_000189_000019_0', 'add_id': 'weimar_000071_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91df2cb0-5022-451b-9989-e780f2104bfc_dusseldorf_000054_000019', {'bg_id': 'dusseldorf_000054_000019_1', 'add_id': 'zurich_000072_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7bedc47a-815c-4483-bc39-22cfeef8ded9_strasbourg_000001_052544', {'bg_id': 'strasbourg_000001_052544_0', 'add_id': 'tubingen_000072_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7985ecd-4dcb-4683-88e4-7c25c6f06844_aachen_000063_000019', {'bg_id': 'aachen_000063_000019_4', 'add_id': 'cologne_000106_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('147026cb-7eee-4dca-bc27-56144e3e9a68_munster_000052_000019', {'bg_id': 'munster_000052_000019_3', 'add_id': 'aachen_000042_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f53c2580-734e-4875-a6ab-d14550c53566_ulm_000034_000019', {'bg_id': 'ulm_000034_000019_13', 'add_id': 'cologne_000136_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6ef0b5c7-fe2c-485e-ad8a-6f6f7d1d8c0e_dusseldorf_000018_000019', {'bg_id': 'dusseldorf_000018_000019_1', 'add_id': 'strasbourg_000000_025089_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b9de6f25-60cb-478e-8bf0-e3d4dfcc6147_aachen_000132_000019', {'bg_id': 'aachen_000132_000019_1', 'add_id': 'darmstadt_000051_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('97fb597b-e3ae-4cfe-a948-6d10f4973ffb_tubingen_000124_000019', {'bg_id': 'tubingen_000124_000019_1', 'add_id': 'darmstadt_000065_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f5755b24-1b04-44d2-acc1-090f3e29ed63_bochum_000000_015880', {'bg_id': 'bochum_000000_015880_1', 'add_id': 'hamburg_000000_046619_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7864a5df-3dea-4fc9-a91e-cdbf0257badd_stuttgart_000013_000019', {'bg_id': 'stuttgart_000013_000019_2', 'add_id': 'hamburg_000000_047108_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('26558f8e-059d-4254-9bdf-b738f8d75e17_cologne_000150_000019', {'bg_id': 'cologne_000150_000019_3', 'add_id': 'bochum_000000_016125_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0334ee7-6a54-4204-bdd1-30b25fc26e89_darmstadt_000053_000019', {'bg_id': 'darmstadt_000053_000019_0', 'add_id': 'strasbourg_000000_029400_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d321c684-061f-4b4a-98d7-29c054d68d09_weimar_000016_000019', {'bg_id': 'weimar_000016_000019_0', 'add_id': 'aachen_000113_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e3e4357-6453-4bba-8c18-2b5bd756751e_strasbourg_000000_026575', {'bg_id': 'strasbourg_000000_026575_0', 'add_id': 'jena_000023_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('617d3da9-49d5-49fb-a808-529738075f76_munster_000010_000019', {'bg_id': 'munster_000010_000019_4', 'add_id': 'frankfurt_000001_055306_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd72c915-4203-45f1-a569-76a917f26b61_cologne_000069_000019', {'bg_id': 'cologne_000069_000019_4', 'add_id': 'hanover_000000_027390_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b02110f0-545f-4ee9-8b5b-b12b01e9f326_stuttgart_000001_000019', {'bg_id': 'stuttgart_000001_000019_5', 'add_id': 'tubingen_000085_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1bd4da93-26e9-4f05-b226-3b52493e1714_hamburg_000000_098862', {'bg_id': 'hamburg_000000_098862_1', 'add_id': 'tubingen_000082_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('850adca5-982b-4e63-8446-ffc2806fb268_stuttgart_000152_000019', {'bg_id': 'stuttgart_000152_000019_5', 'add_id': 'strasbourg_000001_056142_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('62831baf-9727-400d-9614-401811eff90f_frankfurt_000001_019969', {'bg_id': 'frankfurt_000001_019969_1', 'add_id': 'tubingen_000111_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96b57ba9-e105-4d84-bbd0-7d969ffd2024_frankfurt_000001_034047', {'bg_id': 'frankfurt_000001_034047_0', 'add_id': 'bremen_000301_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('443db8ad-4532-476c-a8a9-abe0ca3e208d_frankfurt_000001_061682', {'bg_id': 'frankfurt_000001_061682_1', 'add_id': 'frankfurt_000001_007857_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8f7fce5f-150e-4369-b6d4-673c0ef48927_munster_000058_000019', {'bg_id': 'munster_000058_000019_3', 'add_id': 'weimar_000026_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7a39ea57-617d-4dc9-8d78-16cc0bb80cc0_bremen_000078_000019', {'bg_id': 'bremen_000078_000019_1', 'add_id': 'weimar_000015_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('73f4e978-3899-48c2-b1d8-274bce10f399_jena_000033_000019', {'bg_id': 'jena_000033_000019_2', 'add_id': 'aachen_000015_000019_100', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00e430b9-6508-4850-83e0-2d0aac7ea301_dusseldorf_000000_000019', {'bg_id': 'dusseldorf_000000_000019_1', 'add_id': 'hamburg_000000_102379_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('610add31-8c0f-4274-a896-d1b349e1cf27_darmstadt_000030_000019', {'bg_id': 'darmstadt_000030_000019_6', 'add_id': 'hamburg_000000_087216_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e34d00a-1f28-48c2-9348-23d4512516f3_hamburg_000000_054029', {'bg_id': 'hamburg_000000_054029_5', 'add_id': 'weimar_000019_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e05ebed2-c495-49d9-a7f9-b7f7b640cb5a_stuttgart_000068_000019', {'bg_id': 'stuttgart_000068_000019_47', 'add_id': 'hamburg_000000_052122_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('23541028-e0a8-42b3-89f9-30661ac0c342_strasbourg_000000_015764', {'bg_id': 'strasbourg_000000_015764_1', 'add_id': 'weimar_000075_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('59caf9f0-e53a-43b3-ac98-8830ddeab768_frankfurt_000001_032942', {'bg_id': 'frankfurt_000001_032942_0', 'add_id': 'jena_000028_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5df3f5d8-5206-4713-b36e-9f23b948394c_hanover_000000_055124', {'bg_id': 'hanover_000000_055124_2', 'add_id': 'jena_000045_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c8fca1dc-61d3-4a39-a701-b5240ea82f70_munster_000114_000019', {'bg_id': 'munster_000114_000019_1', 'add_id': 'hamburg_000000_055894_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7f0a8dd-cc33-4f15-a923-f83105ed244c_cologne_000126_000019', {'bg_id': 'cologne_000126_000019_3', 'add_id': 'hamburg_000000_028439_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('81237a19-1f23-458e-8a5c-9933b2e7aba2_hamburg_000000_067223', {'bg_id': 'hamburg_000000_067223_1', 'add_id': 'aachen_000020_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('84c1fc18-eae8-40e7-8439-db7be3613549_monchengladbach_000000_029240', {'bg_id': 'monchengladbach_000000_029240_15', 'add_id': 'hanover_000000_024136_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd99113b-fe1e-4cf1-be39-8ab24528f235_frankfurt_000001_037705', {'bg_id': 'frankfurt_000001_037705_0', 'add_id': 'hanover_000000_029043_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd9917f8-8794-4ced-99f3-a412f93897f8_bremen_000008_000019', {'bg_id': 'bremen_000008_000019_1', 'add_id': 'jena_000090_000019_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3fc5f61c-96c3-4cc8-b6ff-cd7a89ba7f77_strasbourg_000001_060061', {'bg_id': 'strasbourg_000001_060061_0', 'add_id': 'erfurt_000040_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ca48819e-4601-4fd2-990e-e6f7eceb6fac_munster_000017_000019', {'bg_id': 'munster_000017_000019_1', 'add_id': 'hanover_000000_029325_126', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('04629e4d-0a07-449e-94a1-3a76cfd88468_bremen_000045_000019', {'bg_id': 'bremen_000045_000019_0', 'add_id': 'hanover_000000_044344_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eab79b93-ef17-4554-a8b4-6ee39353988d_bremen_000143_000019', {'bg_id': 'bremen_000143_000019_1', 'add_id': 'stuttgart_000189_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('adde7380-6273-41c0-a3fa-89385fade3a1_stuttgart_000128_000019', {'bg_id': 'stuttgart_000128_000019_3', 'add_id': 'hamburg_000000_006322_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d44c49f-032f-4da4-b6b9-429b264bda3b_strasbourg_000000_035571', {'bg_id': 'strasbourg_000000_035571_0', 'add_id': 'frankfurt_000001_065850_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb8d2714-199b-473f-ace5-712363800f08_weimar_000108_000019', {'bg_id': 'weimar_000108_000019_0', 'add_id': 'zurich_000055_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('828e77bb-72fa-43e8-8f2c-e6964b6f6997_hanover_000000_026014', {'bg_id': 'hanover_000000_026014_10', 'add_id': 'monchengladbach_000000_007695_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dda09df5-13f1-4522-a09a-8a6ad7ae7128_erfurt_000029_000019', {'bg_id': 'erfurt_000029_000019_2', 'add_id': 'strasbourg_000000_006483_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6f7067be-b1ce-40a5-a1e3-cfb32d63280a_hamburg_000000_027857', {'bg_id': 'hamburg_000000_027857_0', 'add_id': 'munster_000142_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('949760a8-b405-4bc6-96e0-b994d5f2c4dc_hamburg_000000_065983', {'bg_id': 'hamburg_000000_065983_0', 'add_id': 'aachen_000117_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3a111fa5-72ec-4907-ba1a-658fe33fb8ba_bremen_000237_000019', {'bg_id': 'bremen_000237_000019_1', 'add_id': 'aachen_000019_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d1237b7-051c-48be-ad4d-984641d34f54_dusseldorf_000041_000019', {'bg_id': 'dusseldorf_000041_000019_1', 'add_id': 'strasbourg_000000_017044_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('35492507-e8b1-4d12-9253-1f30500fb56a_stuttgart_000019_000019', {'bg_id': 'stuttgart_000019_000019_0', 'add_id': 'hamburg_000000_101724_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4f810eff-268b-4395-a3de-90a58e5bfb53_krefeld_000000_032845', {'bg_id': 'krefeld_000000_032845_2', 'add_id': 'stuttgart_000101_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e6fa46fa-60e2-4249-b38f-6f0ba078a4d8_hamburg_000000_053563', {'bg_id': 'hamburg_000000_053563_4', 'add_id': 'aachen_000029_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('567f0293-95c3-47f6-80df-f870e578321d_hamburg_000000_048494', {'bg_id': 'hamburg_000000_048494_1', 'add_id': 'erfurt_000040_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e37bdae2-2171-41ca-8c14-00243c4319fb_frankfurt_000000_016286', {'bg_id': 'frankfurt_000000_016286_0', 'add_id': 'bremen_000254_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8dc7f46e-3cb3-4228-b057-0f18813960ec_dusseldorf_000046_000019', {'bg_id': 'dusseldorf_000046_000019_1', 'add_id': 'jena_000028_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3a33d09b-a859-47ce-93f3-c1d92d0f866b_munster_000151_000019', {'bg_id': 'munster_000151_000019_1', 'add_id': 'cologne_000121_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fdc36c7c-6847-496d-ac41-ca5fe3418bbd_dusseldorf_000162_000019', {'bg_id': 'dusseldorf_000162_000019_0', 'add_id': 'strasbourg_000001_052050_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c2efda56-37c9-41f2-aaf0-d2463b6807a7_hamburg_000000_071150', {'bg_id': 'hamburg_000000_071150_7', 'add_id': 'bremen_000099_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('92552d1f-6a84-4959-ba4e-83a6dc97c8d8_bremen_000097_000019', {'bg_id': 'bremen_000097_000019_1', 'add_id': 'stuttgart_000024_000019_114', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4591a366-7fe2-4d53-bd7e-9b48057a5345_hanover_000000_052013', {'bg_id': 'hanover_000000_052013_2', 'add_id': 'stuttgart_000192_000019_164', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
