('149b39ac-c36e-483c-8065-5071a3a0a817_strasbourg_000001_001449', {'poly_id': 'strasbourg_000001_001449_16', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93aeaaec-936c-4f48-80ef-6dee7048f1c4_bochum_000000_004748', {'bg_id': 'bochum_000000_004748_0', 'add_id': 'frankfurt_000001_049698_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e9975e3-62f4-4cbf-9a84-342bcc750184_strasbourg_000001_028379', {'bg_id': 'strasbourg_000001_028379_0', 'add_id': 'bochum_000000_016591_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('de10bee2-c638-4b5d-95cd-c987e77065e1_krefeld_000000_003707', {'bg_id': 'krefeld_000000_003707_1', 'add_id': 'aachen_000017_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0f0141c2-9568-4d9c-b8cb-05dc98f51187_stuttgart_000162_000019', {'bg_id': 'stuttgart_000162_000019_13', 'add_id': 'strasbourg_000001_002949_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea7050b3-57ad-4ede-94be-10f52a43379b_erfurt_000051_000019', {'bg_id': 'erfurt_000051_000019_0', 'add_id': 'strasbourg_000000_022067_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fcf47e40-8297-4332-bafd-cb038839efc3_strasbourg_000001_005219', {'bg_id': 'strasbourg_000001_005219_0', 'add_id': 'munster_000062_000019_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ac4cffa9-3a6c-45f0-b5c0-c61e95bd10fc_frankfurt_000001_013496', {'bg_id': 'frankfurt_000001_013496_0', 'add_id': 'stuttgart_000179_000019_127', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7614e6f2-709a-4e87-b64f-23d72dc2ee57_monchengladbach_000000_031360', {'bg_id': 'monchengladbach_000000_031360_7', 'add_id': 'hamburg_000000_055414_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('974e98dc-41d4-47c2-a0ab-7e93c4683669_krefeld_000000_000108', {'bg_id': 'krefeld_000000_000108_1', 'add_id': 'weimar_000071_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7daa4390-2bfc-4236-8dda-8c938c37c069_tubingen_000088_000019', {'bg_id': 'tubingen_000088_000019_1', 'add_id': 'strasbourg_000000_016247_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c437f54b-cee1-4464-a54a-0705b98760c6_bochum_000000_015880', {'bg_id': 'bochum_000000_015880_1', 'add_id': 'bremen_000100_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f8fd5fc-ffe1-47da-a6a5-63d20bc87c6a_darmstadt_000038_000019', {'bg_id': 'darmstadt_000038_000019_5', 'add_id': 'bremen_000076_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cd45cdb5-8b38-4717-a987-27de2309ef71_zurich_000056_000019', {'bg_id': 'zurich_000056_000019_1', 'add_id': 'aachen_000017_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7931db40-460d-4fed-8ded-f8d5318d2e39_hanover_000000_047870', {'bg_id': 'hanover_000000_047870_11', 'add_id': 'krefeld_000000_032390_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ac7906a7-c952-40d1-9c1c-4bbe86cfa059_strasbourg_000001_023515', {'bg_id': 'strasbourg_000001_023515_1', 'add_id': 'strasbourg_000001_018155_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ae48470c-9546-4253-a455-307dec4e10ba_zurich_000005_000019', {'bg_id': 'zurich_000005_000019_1', 'add_id': 'munster_000156_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fa48b025-c100-4562-b8fd-d7c6a124d99e_munster_000102_000019', {'bg_id': 'munster_000102_000019_1', 'add_id': 'hamburg_000000_055414_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1df0f286-cb5f-4ec6-b855-f284880b1b8c_zurich_000048_000019', {'bg_id': 'zurich_000048_000019_1', 'add_id': 'jena_000071_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d2f49ed0-0b89-4203-b2ba-e05fabff0587_dusseldorf_000178_000019', {'bg_id': 'dusseldorf_000178_000019_0', 'add_id': 'strasbourg_000000_026998_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a83c8f63-c97a-400a-9800-b8a5a1266d9c_strasbourg_000000_007727', {'bg_id': 'strasbourg_000000_007727_0', 'add_id': 'aachen_000090_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eb5a49be-0b93-41d3-b9cf-ec694062086d_frankfurt_000001_075984', {'bg_id': 'frankfurt_000001_075984_0', 'add_id': 'aachen_000109_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3dc96370-caa9-4631-81ca-b23c9862e7f8_krefeld_000000_034156', {'bg_id': 'krefeld_000000_034156_1', 'add_id': 'frankfurt_000001_069633_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9a22fc1d-33aa-42e3-9381-ab594fe1b6aa_zurich_000029_000019', {'bg_id': 'zurich_000029_000019_0', 'add_id': 'hamburg_000000_105724_112', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('08151253-e1d9-4363-8af5-52cd4ca46ccb_frankfurt_000001_066574', {'bg_id': 'frankfurt_000001_066574_4', 'add_id': 'strasbourg_000000_028628_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('04380402-5f5c-4ee6-b412-559f03832abc_frankfurt_000001_025512', {'bg_id': 'frankfurt_000001_025512_0', 'add_id': 'bremen_000141_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b30d9baa-3f80-4862-82cf-293006ec0ae5_hanover_000000_054276', {'bg_id': 'hanover_000000_054276_2', 'add_id': 'frankfurt_000001_010444_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('20809d71-0e34-4808-8ee3-c521de4cd8eb_stuttgart_000053_000019', {'bg_id': 'stuttgart_000053_000019_1', 'add_id': 'frankfurt_000001_009504_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0ecd0072-a30e-4c14-95f1-fbc26329ad1b_hanover_000000_004230', {'bg_id': 'hanover_000000_004230_1', 'add_id': 'monchengladbach_000000_019500_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b025efea-c03e-495e-8f90-21b97d169d93_hamburg_000000_057816', {'bg_id': 'hamburg_000000_057816_1', 'add_id': 'strasbourg_000001_019247_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('373bdb85-1e5c-4ed2-890c-76178267ed06_frankfurt_000001_028335', {'bg_id': 'frankfurt_000001_028335_5', 'add_id': 'frankfurt_000001_055306_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('83afcbaa-6a1d-4179-bebf-4231cff6beb3_hanover_000000_030346', {'bg_id': 'hanover_000000_030346_1', 'add_id': 'cologne_000061_000019_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6f9c6eea-19a7-4b3f-baf4-76890521cea9_zurich_000067_000019', {'bg_id': 'zurich_000067_000019_0', 'add_id': 'weimar_000031_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd9983af-7679-460e-aff1-16be34f284de_monchengladbach_000000_004580', {'bg_id': 'monchengladbach_000000_004580_0', 'add_id': 'frankfurt_000001_063045_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('76ebb9cb-cae8-4d03-a21e-79f62abb7562_hamburg_000000_062371', {'bg_id': 'hamburg_000000_062371_3', 'add_id': 'weimar_000045_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eeed5f89-3e9c-47cd-8c07-b8ef5dc005e3_frankfurt_000001_003588', {'bg_id': 'frankfurt_000001_003588_0', 'add_id': 'stuttgart_000156_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c9640a02-f9d2-4a78-a7c9-07bc92e06e61_erfurt_000047_000019', {'bg_id': 'erfurt_000047_000019_1', 'add_id': 'strasbourg_000000_006106_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6c1b2fc6-8a0f-4c94-b528-0aa82a96aa77_dusseldorf_000011_000019', {'bg_id': 'dusseldorf_000011_000019_1', 'add_id': 'munster_000141_000019_112', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('15451488-3979-40db-9d76-3f3388c413fa_stuttgart_000144_000019', {'bg_id': 'stuttgart_000144_000019_11', 'add_id': 'hamburg_000000_018878_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a37eb747-98de-42ad-9421-e668aaece577_darmstadt_000029_000019', {'bg_id': 'darmstadt_000029_000019_2', 'add_id': 'dusseldorf_000068_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('302f40d7-1d91-4427-ae88-978f0f0b3315_dusseldorf_000157_000019', {'bg_id': 'dusseldorf_000157_000019_0', 'add_id': 'munster_000142_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('be1d2e67-3b96-4e76-85df-521820363dc6_aachen_000129_000019', {'bg_id': 'aachen_000129_000019_0', 'add_id': 'bremen_000074_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a53effa9-dc63-4f7a-8713-73025c37b114_bremen_000262_000019', {'bg_id': 'bremen_000262_000019_1', 'add_id': 'darmstadt_000031_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8f2400ef-047a-41c0-95d1-f02961639bcc_hanover_000000_044085', {'bg_id': 'hanover_000000_044085_8', 'add_id': 'hamburg_000000_100300_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d64d31bb-f6e5-4ace-9d33-4cc8f93a37ba_erfurt_000018_000019', {'bg_id': 'erfurt_000018_000019_1', 'add_id': 'stuttgart_000100_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('840af681-20a4-480b-b601-24ce940479c5_cologne_000146_000019', {'bg_id': 'cologne_000146_000019_3', 'add_id': 'bremen_000082_000019_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7aebd24-8adf-48cb-9e56-130e5d7ea755_bochum_000000_023435', {'bg_id': 'bochum_000000_023435_2', 'add_id': 'bremen_000023_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b97f9d5a-e737-42d7-b74e-0b23848eb008_bremen_000198_000019', {'bg_id': 'bremen_000198_000019_1', 'add_id': 'weimar_000045_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8d823b5-1a98-419f-ae5a-1fdaa7248d5f_stuttgart_000180_000019', {'bg_id': 'stuttgart_000180_000019_0', 'add_id': 'zurich_000064_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('106319bd-cef4-4e3a-a2cb-5dedadd923f2_bremen_000134_000019', {'bg_id': 'bremen_000134_000019_3', 'add_id': 'jena_000062_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cf0bff62-bbf3-4ea3-8d96-3a12be0b2542_bremen_000027_000019', {'bg_id': 'bremen_000027_000019_0', 'add_id': 'hamburg_000000_070334_160', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dbe2d849-8792-4450-93d8-a8935a48b4c1_aachen_000004_000019', {'bg_id': 'aachen_000004_000019_0', 'add_id': 'munster_000144_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d870d982-dfd1-4791-80bf-d96328581f60_munster_000082_000019', {'bg_id': 'munster_000082_000019_1', 'add_id': 'bremen_000256_000019_132', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9bc7a90b-a2d2-440d-b537-337434d3eddd_dusseldorf_000087_000019', {'bg_id': 'dusseldorf_000087_000019_1', 'add_id': 'lindau_000046_000019_5', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ec17713e-e2b3-4635-a716-fd7709f8f3ea_tubingen_000099_000019', {'bg_id': 'tubingen_000099_000019_3', 'add_id': 'hamburg_000000_100300_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ab6e68c-b0a8-4ea8-af45-38368a465b4c_strasbourg_000000_026575', {'bg_id': 'strasbourg_000000_026575_0', 'add_id': 'zurich_000084_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('23921531-fdec-4752-a846-495244a2945a_frankfurt_000000_002963', {'bg_id': 'frankfurt_000000_002963_1', 'add_id': 'frankfurt_000001_011162_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('416098de-a5b0-4fcc-ac3e-8cf6b2f015fd_erfurt_000041_000019', {'bg_id': 'erfurt_000041_000019_1', 'add_id': 'stuttgart_000140_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab1494dc-0a07-42e8-af21-ba4cfceea065_cologne_000136_000019', {'bg_id': 'cologne_000136_000019_4', 'add_id': 'strasbourg_000000_016247_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0d8cf247-3c4c-4d04-8743-fbda62eee552_hanover_000000_051842', {'bg_id': 'hanover_000000_051842_3', 'add_id': 'hanover_000000_035768_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b956c190-605a-4e26-b807-cd8cde6cbec6_bremen_000117_000019', {'bg_id': 'bremen_000117_000019_1', 'add_id': 'jena_000086_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('92eaa2ab-e479-47cf-91b4-ce02c62ae3cd_bremen_000108_000019', {'bg_id': 'bremen_000108_000019_2', 'add_id': 'jena_000010_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ccf05b1c-d268-4c10-8d99-c7736191defa_munster_000038_000019', {'bg_id': 'munster_000038_000019_1', 'add_id': 'cologne_000089_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('58351115-684f-4b8d-b9ba-42c6096cc07d_dusseldorf_000057_000019', {'bg_id': 'dusseldorf_000057_000019_1', 'add_id': 'strasbourg_000001_051877_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0df6fb1f-5602-475d-b36b-1597c38de84f_munster_000080_000019', {'bg_id': 'munster_000080_000019_2', 'add_id': 'frankfurt_000001_032018_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('93e0dee2-2775-4a5a-a770-ff7217f6be9d_frankfurt_000001_004736', {'bg_id': 'frankfurt_000001_004736_0', 'add_id': 'ulm_000041_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eeb7aab0-acb7-4fd0-81c9-75462d7adb2e_bremen_000245_000019', {'bg_id': 'bremen_000245_000019_1', 'add_id': 'frankfurt_000001_055306_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51ddc0a6-9360-4be7-ad1d-6fe035ca12bd_frankfurt_000000_004617', {'bg_id': 'frankfurt_000000_004617_1', 'add_id': 'dusseldorf_000057_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fbae4cbf-6238-4779-b497-f29dc193a170_erfurt_000079_000019', {'bg_id': 'erfurt_000079_000019_32', 'add_id': 'lindau_000025_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3e2ae33c-1fdc-44fd-a08c-2209d73c9834_jena_000104_000019', {'bg_id': 'jena_000104_000019_1', 'add_id': 'zurich_000067_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('229bfc7d-6c48-46e6-89bd-554fd46b92cd_frankfurt_000001_064130', {'bg_id': 'frankfurt_000001_064130_1', 'add_id': 'munster_000057_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('71e60425-7bf0-4ca5-97ae-70902b7113e2_ulm_000023_000019', {'bg_id': 'ulm_000023_000019_23', 'add_id': 'munster_000014_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51718b3f-ef7d-4ce5-9d18-c5621330eca2_weimar_000126_000019', {'bg_id': 'weimar_000126_000019_2', 'add_id': 'hamburg_000000_087216_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91297bcd-0d50-4dfa-9e55-ad8d712f4733_weimar_000055_000019', {'bg_id': 'weimar_000055_000019_1', 'add_id': 'ulm_000060_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6d9f245f-39f9-4b5d-8f7b-d43a852a5bdf_dusseldorf_000008_000019', {'bg_id': 'dusseldorf_000008_000019_0', 'add_id': 'weimar_000038_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5ebbecd5-acba-4500-951d-9e7ffc58b503_zurich_000094_000019', {'bg_id': 'zurich_000094_000019_2', 'add_id': 'strasbourg_000001_052297_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3c09e290-593e-4a93-ad85-8d7971346ed0_ulm_000003_000019', {'bg_id': 'ulm_000003_000019_3', 'add_id': 'tubingen_000036_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9f2f911-8ea0-4643-9365-f6016717f63b_tubingen_000119_000019', {'bg_id': 'tubingen_000119_000019_3', 'add_id': 'cologne_000046_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c9262fb6-d08f-47d6-93a4-6b5e4f6078ef_hamburg_000000_001613', {'bg_id': 'hamburg_000000_001613_0', 'add_id': 'cologne_000134_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0032dca8-8792-4c0f-a09f-2443f6242b22_frankfurt_000001_007407', {'bg_id': 'frankfurt_000001_007407_0', 'add_id': 'zurich_000051_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3eb1acf9-1e19-42a9-b672-a77b1ae4dfec_hanover_000000_035768', {'bg_id': 'hanover_000000_035768_0', 'add_id': 'darmstadt_000070_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a570b519-c98c-4794-9fa8-c4c268f5adeb_bochum_000000_011711', {'bg_id': 'bochum_000000_011711_1', 'add_id': 'monchengladbach_000000_019500_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('71d60923-6da7-412a-b9af-17af98d7cde0_strasbourg_000001_039231', {'bg_id': 'strasbourg_000001_039231_1', 'add_id': 'jena_000092_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('575a8358-739c-4091-888d-3af940aaf7af_monchengladbach_000000_018720', {'bg_id': 'monchengladbach_000000_018720_0', 'add_id': 'frankfurt_000001_011835_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d6b3348e-d738-4fbd-8c7f-2c2843e79334_frankfurt_000001_005703', {'bg_id': 'frankfurt_000001_005703_0', 'add_id': 'stuttgart_000181_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('52860d4d-7308-4c8a-b1bd-65d581f5f124_tubingen_000085_000019', {'bg_id': 'tubingen_000085_000019_0', 'add_id': 'cologne_000085_000019_118', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af3767e8-b3ed-47c1-a1b9-bc340612badb_cologne_000006_000019', {'bg_id': 'cologne_000006_000019_2', 'add_id': 'hamburg_000000_052122_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f5a6e2ca-6fc3-4816-930b-d04b9303dbb1_munster_000073_000019', {'bg_id': 'munster_000073_000019_2', 'add_id': 'zurich_000070_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('afd39a9d-89e4-4006-b22f-f71c4dc33d23_strasbourg_000001_006562', {'bg_id': 'strasbourg_000001_006562_0', 'add_id': 'erfurt_000020_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df9da8e1-2e7c-409e-b018-c4f117c24fc2_strasbourg_000001_010755', {'bg_id': 'strasbourg_000001_010755_0', 'add_id': 'strasbourg_000001_029696_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51fe88e9-9949-4d69-80a0-1625c6c189da_zurich_000016_000019', {'bg_id': 'zurich_000016_000019_0', 'add_id': 'stuttgart_000170_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7ba3972-795f-4cf7-ab15-967953cafe1f_cologne_000118_000019', {'bg_id': 'cologne_000118_000019_12', 'add_id': 'strasbourg_000001_056857_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('256ddb5e-5171-406f-97e9-9e84367b18e2_zurich_000095_000019', {'bg_id': 'zurich_000095_000019_5', 'add_id': 'frankfurt_000001_011835_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0808f8d7-055e-4432-8662-887694c9497e_lindau_000008_000019', {'bg_id': 'lindau_000008_000019_1', 'add_id': 'hamburg_000000_103075_118', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('98408ce5-f549-4d01-9777-faf3536884f5_hamburg_000000_044996', {'bg_id': 'hamburg_000000_044996_1', 'add_id': 'munster_000147_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('266062f6-9c17-4770-b3d0-bce2132acb08_hanover_000000_040133', {'bg_id': 'hanover_000000_040133_2', 'add_id': 'aachen_000017_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('beb3dfc1-1349-4f1b-b552-2191f8ed31a9_strasbourg_000001_028379', {'bg_id': 'strasbourg_000001_028379_0', 'add_id': 'hamburg_000000_046619_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0cf8c9b6-2e19-4e64-b352-14b2266d5649_dusseldorf_000110_000019', {'bg_id': 'dusseldorf_000110_000019_1', 'add_id': 'darmstadt_000045_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
