('e2c6978e-ff1d-4f67-a865-ab716805ad3f_hanover_000000_013094', {'poly_id': 'hanover_000000_013094_81', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0917bed1-62f5-4794-8005-630760902fa6_strasbourg_000001_001722', {'bg_id': 'strasbourg_000001_001722_0', 'add_id': 'stuttgart_000099_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('404e61ff-04b7-4d40-a771-f7a6a41922ad_hanover_000000_049465', {'bg_id': 'hanover_000000_049465_0', 'add_id': 'strasbourg_000000_033838_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d07fcc84-9f23-4b09-a1fc-04d785e37242_aachen_000122_000019', {'bg_id': 'aachen_000122_000019_0', 'add_id': 'aachen_000000_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d6e88098-af7e-43ab-832f-c79a57350cdb_stuttgart_000088_000019', {'bg_id': 'stuttgart_000088_000019_4', 'add_id': 'strasbourg_000001_004260_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('527bf16f-b35f-4e47-8795-4d8e7128e475_bremen_000156_000019', {'bg_id': 'bremen_000156_000019_0', 'add_id': 'strasbourg_000001_007524_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e84a1dab-040f-4295-b62c-6a0a35a17cec_zurich_000112_000019', {'bg_id': 'zurich_000112_000019_1', 'add_id': 'munster_000145_000019_124', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('20ec9adc-37f3-4e03-8e6f-6f9af3c3d9ef_cologne_000057_000019', {'bg_id': 'cologne_000057_000019_4', 'add_id': 'erfurt_000020_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2501e8bb-871f-42ce-9347-3e79989a89af_aachen_000058_000019', {'bg_id': 'aachen_000058_000019_2', 'add_id': 'dusseldorf_000037_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('90072e8a-bdf3-49ea-9e6d-c1466b732e7e_hamburg_000000_019892', {'bg_id': 'hamburg_000000_019892_12', 'add_id': 'dusseldorf_000077_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4db206ae-f31b-4b20-8089-8cd78f87f9e3_jena_000102_000019', {'bg_id': 'jena_000102_000019_1', 'add_id': 'strasbourg_000000_029400_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f20b2aa8-6f4b-4968-a4df-2e61a6e0e5e3_strasbourg_000000_025268', {'bg_id': 'strasbourg_000000_025268_1', 'add_id': 'strasbourg_000000_016247_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('56189400-00c6-41d2-a266-fa7cb4158d11_bremen_000186_000019', {'bg_id': 'bremen_000186_000019_0', 'add_id': 'stuttgart_000179_000019_127', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7d46160-16e8-4495-af8d-33ee70b2cc18_erfurt_000043_000019', {'bg_id': 'erfurt_000043_000019_1', 'add_id': 'munster_000134_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a640a42-be11-4121-b924-c0fb3d4b50a6_strasbourg_000000_025907', {'bg_id': 'strasbourg_000000_025907_3', 'add_id': 'bremen_000044_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('078750aa-01a1-48a8-831d-0da1da6ce17b_jena_000071_000019', {'bg_id': 'jena_000071_000019_2', 'add_id': 'strasbourg_000000_007813_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df746d60-0085-487b-a5d0-4a61fdf9d6b8_ulm_000022_000019', {'bg_id': 'ulm_000022_000019_5', 'add_id': 'strasbourg_000000_026741_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47c3a7d9-0113-4309-9411-7f5b906cd97e_hamburg_000000_099368', {'bg_id': 'hamburg_000000_099368_3', 'add_id': 'aachen_000014_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('da2de8c4-42e9-4d6e-a577-2e1da6bfb9d9_tubingen_000095_000019', {'bg_id': 'tubingen_000095_000019_1', 'add_id': 'weimar_000033_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('32cefa47-7a91-41e8-985b-79bf00bbe3d4_krefeld_000000_032845', {'bg_id': 'krefeld_000000_032845_2', 'add_id': 'strasbourg_000001_061472_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e19b089-a9ac-4783-b035-50e50f83bbdc_dusseldorf_000131_000019', {'bg_id': 'dusseldorf_000131_000019_1', 'add_id': 'tubingen_000080_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('90d94df0-0494-48b1-a34d-561bbe0dd317_strasbourg_000001_004106', {'bg_id': 'strasbourg_000001_004106_0', 'add_id': 'stuttgart_000180_000019_128', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('de8dd1b0-1565-496b-9e1b-ed762f38f96c_monchengladbach_000000_034621', {'bg_id': 'monchengladbach_000000_034621_1', 'add_id': 'strasbourg_000000_030324_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a08eac8c-8787-4aa7-972b-beb6f8e3af7c_hamburg_000000_027304', {'bg_id': 'hamburg_000000_027304_2', 'add_id': 'cologne_000129_000019_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('924fa254-7a66-4ce2-b7c1-d7652d40d9f0_aachen_000032_000019', {'bg_id': 'aachen_000032_000019_1', 'add_id': 'hamburg_000000_039264_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b7dd6fc8-34cb-4ace-8507-3d71854b0386_hamburg_000000_096063', {'bg_id': 'hamburg_000000_096063_2', 'add_id': 'bochum_000000_037223_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4e19eef0-1ab1-4117-a0b4-41997aafbf70_bremen_000234_000019', {'bg_id': 'bremen_000234_000019_2', 'add_id': 'bremen_000220_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('048dcd49-ae68-400a-a04b-07eb6bcce08e_bremen_000275_000019', {'bg_id': 'bremen_000275_000019_1', 'add_id': 'aachen_000062_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('de33810a-d829-49bc-a0a8-27cd288a68ac_bremen_000097_000019', {'bg_id': 'bremen_000097_000019_1', 'add_id': 'strasbourg_000001_001901_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('61b940b2-8d30-45cc-87c7-a5a28f1cf3dd_weimar_000000_000019', {'bg_id': 'weimar_000000_000019_0', 'add_id': 'bremen_000120_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7a52458c-693a-4232-8155-bfc63e2989e3_monchengladbach_000000_009191', {'bg_id': 'monchengladbach_000000_009191_1', 'add_id': 'strasbourg_000001_061472_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8eca6f7-b790-4eae-8161-c64227a42865_hamburg_000000_067799', {'bg_id': 'hamburg_000000_067799_1', 'add_id': 'erfurt_000068_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('726b4c90-0917-40d7-84a0-2f42513ad838_darmstadt_000047_000019', {'bg_id': 'darmstadt_000047_000019_3', 'add_id': 'erfurt_000011_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('886bb5ba-abfb-4fb2-8062-eeb238839b02_tubingen_000016_000019', {'bg_id': 'tubingen_000016_000019_5', 'add_id': 'hamburg_000000_093325_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b941a2f5-eca6-4561-bc24-70633a535a6b_hamburg_000000_077756', {'bg_id': 'hamburg_000000_077756_1', 'add_id': 'strasbourg_000001_050098_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5d832799-89d4-4a6d-8c6e-0aac04aa64b8_stuttgart_000023_000019', {'bg_id': 'stuttgart_000023_000019_1', 'add_id': 'hamburg_000000_019760_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6f9a8129-7b2c-4af9-a013-b4899fcd7b3b_hanover_000000_042770', {'bg_id': 'hanover_000000_042770_3', 'add_id': 'munster_000146_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9bbd7c7e-4fcb-4117-9220-c2c908b958e4_munster_000050_000019', {'bg_id': 'munster_000050_000019_1', 'add_id': 'jena_000007_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc142a8a-1569-4c6c-a716-05bc020d77c7_frankfurt_000001_033655', {'bg_id': 'frankfurt_000001_033655_0', 'add_id': 'bremen_000219_000019_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f3379cc2-a2a4-41ad-ab9c-e93dbaa498ab_frankfurt_000001_054884', {'bg_id': 'frankfurt_000001_054884_0', 'add_id': 'hamburg_000000_039546_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('833d67db-c9b4-4aa6-9060-39e2daa7c139_frankfurt_000000_013382', {'bg_id': 'frankfurt_000000_013382_0', 'add_id': 'zurich_000080_000019_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('28d348a8-9ed0-40f3-a299-c7479cc2c9ab_dusseldorf_000170_000019', {'bg_id': 'dusseldorf_000170_000019_0', 'add_id': 'jena_000054_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51a966fd-e1c7-4e34-ac12-5018fd463570_bremen_000116_000019', {'bg_id': 'bremen_000116_000019_1', 'add_id': 'jena_000054_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('80a4fb09-fbaa-4981-947c-cecc0accc976_cologne_000065_000019', {'bg_id': 'cologne_000065_000019_2', 'add_id': 'jena_000112_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('500c905a-e7e1-4a47-8615-20c31186c60e_hamburg_000000_000042', {'bg_id': 'hamburg_000000_000042_0', 'add_id': 'strasbourg_000000_033747_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('59082639-3c6a-420a-b843-5844b2086c36_aachen_000014_000019', {'bg_id': 'aachen_000014_000019_0', 'add_id': 'tubingen_000011_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ffe6b43-bc89-4f40-b148-cd9bc2388415_jena_000004_000019', {'bg_id': 'jena_000004_000019_2', 'add_id': 'erfurt_000069_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a86e4c3b-8e3e-4f38-8db1-e7f7eddaf40b_stuttgart_000020_000019', {'bg_id': 'stuttgart_000020_000019_4', 'add_id': 'jena_000105_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('347125fa-3419-425b-bf87-8d67f5c03c82_munster_000059_000019', {'bg_id': 'munster_000059_000019_2', 'add_id': 'zurich_000017_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('14a9ea20-ae6c-4613-afee-7a506091ca3f_zurich_000068_000019', {'bg_id': 'zurich_000068_000019_1', 'add_id': 'stuttgart_000055_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('06d261c7-7bdd-471d-aa95-d2896b9a86eb_erfurt_000036_000019', {'bg_id': 'erfurt_000036_000019_3', 'add_id': 'cologne_000071_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('89989503-d87a-4da1-abed-337098444043_frankfurt_000001_035864', {'bg_id': 'frankfurt_000001_035864_0', 'add_id': 'munster_000139_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('74fc9349-e090-44bc-b21c-ecefaa1dda21_frankfurt_000001_032556', {'bg_id': 'frankfurt_000001_032556_0', 'add_id': 'strasbourg_000001_051877_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e3eeee2f-1d88-463c-8bf2-41808741daba_munster_000072_000019', {'bg_id': 'munster_000072_000019_1', 'add_id': 'strasbourg_000001_002949_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('20c150d4-0720-47f9-a8ce-8ee40b8aec57_aachen_000036_000019', {'bg_id': 'aachen_000036_000019_1', 'add_id': 'weimar_000037_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a63ce9a1-4867-451f-9304-7c9f97c237a5_monchengladbach_000000_005138', {'bg_id': 'monchengladbach_000000_005138_1', 'add_id': 'cologne_000120_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1eaebf42-9489-4d5f-a7a4-a181992e9433_darmstadt_000023_000019', {'bg_id': 'darmstadt_000023_000019_0', 'add_id': 'frankfurt_000000_014480_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('130362fd-3cc3-4e90-a193-8e16e0bb60be_bremen_000046_000019', {'bg_id': 'bremen_000046_000019_0', 'add_id': 'hamburg_000000_103075_122', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad45a262-8675-445b-a666-febffa9aec0a_strasbourg_000000_018616', {'bg_id': 'strasbourg_000000_018616_2', 'add_id': 'frankfurt_000001_020046_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('086de8cf-761d-4c91-b3c7-0c80c78be03d_strasbourg_000000_007441', {'bg_id': 'strasbourg_000000_007441_0', 'add_id': 'munster_000010_000019_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b8f7cae0-fcf8-4b0b-a9d3-febf5c2cc52d_zurich_000028_000019', {'bg_id': 'zurich_000028_000019_0', 'add_id': 'dusseldorf_000114_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5a66091b-054e-4353-aa8b-0b9fa630cc53_zurich_000077_000019', {'bg_id': 'zurich_000077_000019_3', 'add_id': 'hamburg_000000_081299_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('77be6984-c915-4bc4-a5eb-d5a0057182aa_dusseldorf_000057_000019', {'bg_id': 'dusseldorf_000057_000019_1', 'add_id': 'cologne_000116_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6bf4f1cc-7a9c-42a3-a4be-aedd9d773239_frankfurt_000001_047178', {'bg_id': 'frankfurt_000001_047178_0', 'add_id': 'frankfurt_000001_014406_124', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8b5c3ee1-22f5-4052-9f51-1b55ab94d038_stuttgart_000161_000019', {'bg_id': 'stuttgart_000161_000019_5', 'add_id': 'cologne_000032_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('63ee2fc3-6b87-4f6b-8b43-58c084d38a61_dusseldorf_000009_000019', {'bg_id': 'dusseldorf_000009_000019_1', 'add_id': 'dusseldorf_000074_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('83c2c310-3ead-4323-933f-8dafe65987b5_frankfurt_000000_020880', {'bg_id': 'frankfurt_000000_020880_1', 'add_id': 'hanover_000000_026183_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6390f3d1-7578-4441-b9ce-b0494dead0df_erfurt_000001_000019', {'bg_id': 'erfurt_000001_000019_1', 'add_id': 'erfurt_000043_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('faf8221d-9d15-4ed8-b031-1d0b2f61a4ca_frankfurt_000001_040575', {'bg_id': 'frankfurt_000001_040575_0', 'add_id': 'aachen_000162_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('85132cac-756b-4af4-8d19-e6908611a01a_aachen_000086_000019', {'bg_id': 'aachen_000086_000019_2', 'add_id': 'hamburg_000000_013577_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e1847118-5703-4dd4-9551-05714e393329_tubingen_000015_000019', {'bg_id': 'tubingen_000015_000019_5', 'add_id': 'strasbourg_000000_017044_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bea8730f-b523-4d99-9fa7-f6f4491caedb_erfurt_000051_000019', {'bg_id': 'erfurt_000051_000019_0', 'add_id': 'erfurt_000050_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e183942d-075c-41cd-ad6d-300fc50854ae_strasbourg_000001_012956', {'bg_id': 'strasbourg_000001_012956_4', 'add_id': 'zurich_000040_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91301428-80af-46b4-b119-22a0f5d82020_munster_000089_000019', {'bg_id': 'munster_000089_000019_3', 'add_id': 'tubingen_000004_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('806c1b2c-afa7-483a-83f9-224121640d58_hamburg_000000_044400', {'bg_id': 'hamburg_000000_044400_0', 'add_id': 'darmstadt_000008_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc27111a-20b9-4d32-8cad-3339df1d19c6_bremen_000164_000019', {'bg_id': 'bremen_000164_000019_0', 'add_id': 'hanover_000000_007897_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('407f34a9-cc34-4be5-9ca3-aebd85f9ae9c_hamburg_000000_088627', {'bg_id': 'hamburg_000000_088627_0', 'add_id': 'hamburg_000000_053563_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b96000f-73e3-4f97-a13b-4bb656e5d7c0_hamburg_000000_034049', {'bg_id': 'hamburg_000000_034049_1', 'add_id': 'frankfurt_000001_054219_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6f62cb8a-e322-447f-a831-b25d792f3251_stuttgart_000125_000019', {'bg_id': 'stuttgart_000125_000019_4', 'add_id': 'cologne_000071_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c8df7bbc-ce44-43c9-8a03-0a5e2759a319_strasbourg_000001_024379', {'bg_id': 'strasbourg_000001_024379_1', 'add_id': 'cologne_000127_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7c2e289-93ae-4fba-82b8-5aacee004d38_stuttgart_000151_000019', {'bg_id': 'stuttgart_000151_000019_5', 'add_id': 'frankfurt_000001_034047_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a78ff486-097d-4cc6-ac0d-1b0f924a0636_weimar_000109_000019', {'bg_id': 'weimar_000109_000019_1', 'add_id': 'strasbourg_000000_033747_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47edc1e1-3e2a-492f-b74a-a55b4fa05d2c_bremen_000258_000019', {'bg_id': 'bremen_000258_000019_1', 'add_id': 'strasbourg_000000_029281_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dbe4563a-e1d4-45c7-bd17-aa062748d996_dusseldorf_000193_000019', {'bg_id': 'dusseldorf_000193_000019_0', 'add_id': 'hamburg_000000_039546_121', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1dd17761-4b05-448c-8faf-114dd4024d37_stuttgart_000188_000019', {'bg_id': 'stuttgart_000188_000019_1', 'add_id': 'stuttgart_000150_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e8f7d1c7-80b5-4855-917f-b1898b4fb940_krefeld_000000_026919', {'bg_id': 'krefeld_000000_026919_1', 'add_id': 'weimar_000025_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('afeb3286-ba32-42b7-a479-3c64dcbc21e3_monchengladbach_000000_004580', {'bg_id': 'monchengladbach_000000_004580_0', 'add_id': 'hanover_000000_007897_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b78f4950-cbfb-4e1b-8959-774d6a566a22_bremen_000252_000019', {'bg_id': 'bremen_000252_000019_1', 'add_id': 'strasbourg_000001_003159_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c03da607-056d-40a8-ba23-f0f3fcaef6dd_stuttgart_000185_000019', {'bg_id': 'stuttgart_000185_000019_1', 'add_id': 'hanover_000000_042255_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f89852e8-035e-4b02-a14b-418d5e051a05_strasbourg_000000_019617', {'bg_id': 'strasbourg_000000_019617_50', 'add_id': 'cologne_000140_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f824554b-ad95-4dc2-a31a-b5aca0f3bdcd_bremen_000177_000019', {'bg_id': 'bremen_000177_000019_0', 'add_id': 'erfurt_000055_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39e5dfba-6db8-4f4b-9fb4-87ee41d19ab6_bochum_000000_023435', {'bg_id': 'bochum_000000_023435_2', 'add_id': 'darmstadt_000029_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d0950be-2337-4e17-8067-e354f6197006_hanover_000000_020655', {'bg_id': 'hanover_000000_020655_4', 'add_id': 'cologne_000075_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b015851c-6528-455d-b7fe-6c4b65473a36_munster_000100_000019', {'bg_id': 'munster_000100_000019_0', 'add_id': 'bremen_000056_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('67f7f8f8-8d1c-4d2a-bfe4-f03389e61182_dusseldorf_000167_000019', {'bg_id': 'dusseldorf_000167_000019_0', 'add_id': 'stuttgart_000022_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c6ed4fe4-10f6-48ad-8124-e023e33cfb23_hamburg_000000_068693', {'bg_id': 'hamburg_000000_068693_10', 'add_id': 'zurich_000042_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51265a19-aa84-4adf-b9e3-53b2153b78b5_bremen_000164_000019', {'bg_id': 'bremen_000164_000019_0', 'add_id': 'ulm_000014_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d3482f9-c63b-4713-841f-3811c9c93088_hanover_000000_024276', {'bg_id': 'hanover_000000_024276_21', 'add_id': 'weimar_000064_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
