('f9649b94-1104-413b-aaa2-0b0e427e14ad_strasbourg_000001_061685', {'poly_id': 'strasbourg_000001_061685_22', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8bb97f7-bc74-4369-80ec-bfb1f331753f_munster_000129_000019', {'bg_id': 'munster_000129_000019_1', 'add_id': 'munster_000057_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d5dc4ed2-d227-4ad7-8b45-f6bb9f85f12f_frankfurt_000001_054077', {'bg_id': 'frankfurt_000001_054077_1', 'add_id': 'hamburg_000000_062039_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2d2efa7c-3414-4d34-a33c-f9146e885c6d_jena_000005_000019', {'bg_id': 'jena_000005_000019_2', 'add_id': 'strasbourg_000001_008771_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8e2529c1-d36f-48f7-a495-b333be74c847_monchengladbach_000000_014685', {'bg_id': 'monchengladbach_000000_014685_2', 'add_id': 'frankfurt_000001_012870_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f717048c-52e9-4394-b057-0818ee41e27e_strasbourg_000000_029729', {'bg_id': 'strasbourg_000000_029729_0', 'add_id': 'erfurt_000043_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b99ff008-cc2f-4805-8740-6627350b6601_strasbourg_000000_008603', {'bg_id': 'strasbourg_000000_008603_0', 'add_id': 'dusseldorf_000090_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e57172ba-f2cf-4d1b-93dc-dfcc13ddb371_hamburg_000000_032266', {'bg_id': 'hamburg_000000_032266_3', 'add_id': 'munster_000150_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3abb9f77-a1d4-489e-ba6f-e5fccb58024b_erfurt_000051_000019', {'bg_id': 'erfurt_000051_000019_0', 'add_id': 'hamburg_000000_039546_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b6921865-b9e5-4517-9876-3da975f54753_ulm_000001_000019', {'bg_id': 'ulm_000001_000019_3', 'add_id': 'strasbourg_000000_030122_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('25cbf4bf-b00c-40a3-86d3-eb0f2d03a5e2_strasbourg_000001_035276', {'bg_id': 'strasbourg_000001_035276_0', 'add_id': 'munster_000150_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5a7e897a-bf83-4167-a840-f77cb147387d_ulm_000094_000019', {'bg_id': 'ulm_000094_000019_1', 'add_id': 'stuttgart_000179_000019_137', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('014db13b-ce9e-4482-9f40-a29b812d0f05_bremen_000146_000019', {'bg_id': 'bremen_000146_000019_1', 'add_id': 'munster_000062_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('278e5811-d250-49fb-a376-f9bba15d4144_jena_000062_000019', {'bg_id': 'jena_000062_000019_2', 'add_id': 'aachen_000018_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8cc7c99c-ef95-4726-a82f-8929f02bc88b_strasbourg_000001_037645', {'bg_id': 'strasbourg_000001_037645_0', 'add_id': 'krefeld_000000_017489_119', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9fd259c1-2e73-4a2d-8625-7a6161970537_erfurt_000071_000019', {'bg_id': 'erfurt_000071_000019_1', 'add_id': 'cologne_000135_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('62c04911-71f3-4806-b7f3-3fc53e50009e_erfurt_000011_000019', {'bg_id': 'erfurt_000011_000019_1', 'add_id': 'aachen_000114_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8daf24d8-7528-4075-8dee-08e9a258c90b_cologne_000000_000019', {'bg_id': 'cologne_000000_000019_4', 'add_id': 'frankfurt_000001_077434_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df5dea95-4e49-4dca-92d7-10e1c94d183b_cologne_000055_000019', {'bg_id': 'cologne_000055_000019_15', 'add_id': 'hamburg_000000_048138_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00d39e47-5126-4825-bf70-7f45ed666de4_jena_000055_000019', {'bg_id': 'jena_000055_000019_1', 'add_id': 'frankfurt_000000_013240_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7c49114-9bc0-4511-b2c5-7042512585c3_strasbourg_000001_037645', {'bg_id': 'strasbourg_000001_037645_0', 'add_id': 'hanover_000000_038773_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('364e0039-57bf-4afb-93c6-c3f6df649c1e_hamburg_000000_050160', {'bg_id': 'hamburg_000000_050160_1', 'add_id': 'hamburg_000000_062039_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6067f296-f598-4745-aa86-c2c45e387b7a_bremen_000083_000019', {'bg_id': 'bremen_000083_000019_8', 'add_id': 'hanover_000000_029455_136', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05b7d201-4e5e-4ab8-8742-b3f9eda6a0e6_bremen_000136_000019', {'bg_id': 'bremen_000136_000019_1', 'add_id': 'ulm_000091_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5bc9bae2-2c62-46a6-9290-133d26f19409_stuttgart_000072_000019', {'bg_id': 'stuttgart_000072_000019_1', 'add_id': 'hanover_000000_015849_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e6d530b8-7f61-4e6e-9691-4800e1338072_bremen_000094_000019', {'bg_id': 'bremen_000094_000019_1', 'add_id': 'jena_000049_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f3be5f9-6cf6-4a80-95f8-a6043495dd1c_dusseldorf_000015_000019', {'bg_id': 'dusseldorf_000015_000019_1', 'add_id': 'frankfurt_000000_013240_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8a11ee85-ac3e-4ffc-8213-91d63a4904d7_frankfurt_000001_080391', {'bg_id': 'frankfurt_000001_080391_1', 'add_id': 'munster_000155_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7c2ac4a2-e4c5-40a8-aa5d-efe2c93914a4_munster_000135_000019', {'bg_id': 'munster_000135_000019_2', 'add_id': 'erfurt_000065_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e43c9f1f-e30b-4371-aec2-ec1bb51b7ff0_dusseldorf_000104_000019', {'bg_id': 'dusseldorf_000104_000019_1', 'add_id': 'stuttgart_000020_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6e297e57-b046-49fe-98ad-ebba576cdd5a_hanover_000000_023276', {'bg_id': 'hanover_000000_023276_2', 'add_id': 'strasbourg_000001_003489_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b5955952-7047-421d-9423-8e195a50e5c6_cologne_000034_000019', {'bg_id': 'cologne_000034_000019_1', 'add_id': 'strasbourg_000001_003489_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc4f3ac2-1055-4dbf-aadd-c1a06481c9dc_jena_000076_000019', {'bg_id': 'jena_000076_000019_1', 'add_id': 'darmstadt_000028_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2e478970-962e-404f-8076-4bfc462bccb1_aachen_000028_000019', {'bg_id': 'aachen_000028_000019_0', 'add_id': 'hamburg_000000_065055_125', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('285d5b30-6dd4-4233-85b7-b15015350efa_hamburg_000000_056508', {'bg_id': 'hamburg_000000_056508_1', 'add_id': 'cologne_000086_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1c265a2-3fd1-4023-bda2-c75d2beb402d_zurich_000099_000019', {'bg_id': 'zurich_000099_000019_1', 'add_id': 'erfurt_000050_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd9d7900-8e7d-43a4-a4f7-e44b52f5dfad_strasbourg_000001_055698', {'bg_id': 'strasbourg_000001_055698_24', 'add_id': 'darmstadt_000054_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('638015ca-fbd1-4f7e-bd85-a281e5d1809b_strasbourg_000000_032186', {'bg_id': 'strasbourg_000000_032186_1', 'add_id': 'weimar_000015_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fea4cb7f-51a8-4f02-b571-a1fb8fa4f984_aachen_000062_000019', {'bg_id': 'aachen_000062_000019_3', 'add_id': 'hamburg_000000_052904_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5509cf16-d85f-4ddc-aa8c-91e642cd5999_hamburg_000000_074694', {'bg_id': 'hamburg_000000_074694_3', 'add_id': 'hamburg_000000_024251_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5092597d-b99f-41f4-892e-3fa095a8ebe9_zurich_000029_000019', {'bg_id': 'zurich_000029_000019_0', 'add_id': 'darmstadt_000067_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad30ae0d-b663-4319-8136-2f2c960a0e78_jena_000067_000019', {'bg_id': 'jena_000067_000019_5', 'add_id': 'munster_000142_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6fd7d91a-f6cb-44e3-a6c5-5fa901348801_aachen_000068_000019', {'bg_id': 'aachen_000068_000019_0', 'add_id': 'strasbourg_000000_017044_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2a3c4edd-8d6f-4b45-86d8-c7a1a8d3d077_frankfurt_000000_009291', {'bg_id': 'frankfurt_000000_009291_1', 'add_id': 'dusseldorf_000067_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('42b23cb7-6a01-4f05-8fe1-1098ba1f10d6_aachen_000147_000019', {'bg_id': 'aachen_000147_000019_1', 'add_id': 'hamburg_000000_100300_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('315ad9d2-262e-48ab-bfcb-476dfccabc30_stuttgart_000049_000019', {'bg_id': 'stuttgart_000049_000019_3', 'add_id': 'frankfurt_000001_056580_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e8c123eb-72e1-4f58-b122-526fc6e3f22b_hanover_000000_057532', {'bg_id': 'hanover_000000_057532_5', 'add_id': 'frankfurt_000001_002646_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88695ce1-b2e9-462f-ba44-6984f9e80481_jena_000108_000019', {'bg_id': 'jena_000108_000019_2', 'add_id': 'stuttgart_000187_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('780e403c-32d9-44e6-8403-db1a5b1a55b9_hanover_000000_052729', {'bg_id': 'hanover_000000_052729_3', 'add_id': 'strasbourg_000000_030017_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('adec6c7e-efab-48a5-9b94-13c90a52c6e5_hamburg_000000_013577', {'bg_id': 'hamburg_000000_013577_1', 'add_id': 'darmstadt_000027_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91dc7d40-0a49-48c0-bb60-118ae6982c6d_stuttgart_000040_000019', {'bg_id': 'stuttgart_000040_000019_8', 'add_id': 'weimar_000127_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0adef123-99b8-4b6e-8e45-f1e0a9f4bb9a_krefeld_000000_018866', {'bg_id': 'krefeld_000000_018866_1', 'add_id': 'hanover_000000_027561_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc4c2e4b-1a9a-401e-880f-3a2ecd9b2426_strasbourg_000001_030120', {'bg_id': 'strasbourg_000001_030120_3', 'add_id': 'strasbourg_000001_039374_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('46ab4f66-e3ad-4f8e-89ba-1f94971be370_erfurt_000053_000019', {'bg_id': 'erfurt_000053_000019_1', 'add_id': 'cologne_000038_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2a5046ef-c118-4467-ac45-6a4fc9121e4b_frankfurt_000001_069633', {'bg_id': 'frankfurt_000001_069633_0', 'add_id': 'darmstadt_000071_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8e8545b2-8d87-4067-b774-176c5be22b07_bremen_000266_000019', {'bg_id': 'bremen_000266_000019_1', 'add_id': 'aachen_000138_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9243cfa8-66c1-4d1d-a8e9-85b4dd8c91ad_hamburg_000000_016928', {'bg_id': 'hamburg_000000_016928_0', 'add_id': 'strasbourg_000001_052297_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('22cbcb62-ebf2-4f66-b6da-3ff6c42844cd_cologne_000078_000019', {'bg_id': 'cologne_000078_000019_10', 'add_id': 'erfurt_000067_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7eca5bde-9055-45a3-993f-b509ab1c7d9a_jena_000081_000019', {'bg_id': 'jena_000081_000019_1', 'add_id': 'darmstadt_000027_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aefbcc91-963c-4418-be33-888f78e7d935_weimar_000052_000019', {'bg_id': 'weimar_000052_000019_1', 'add_id': 'weimar_000071_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b073f45f-f860-4939-af08-f4db964306cf_strasbourg_000000_014743', {'bg_id': 'strasbourg_000000_014743_8', 'add_id': 'stuttgart_000104_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('23852063-f959-4c06-8a3d-39d1fd4fa802_frankfurt_000000_012009', {'bg_id': 'frankfurt_000000_012009_1', 'add_id': 'aachen_000113_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('70eac612-d7d8-48f6-8496-25768b570ce6_dusseldorf_000011_000019', {'bg_id': 'dusseldorf_000011_000019_1', 'add_id': 'aachen_000062_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cf003073-834e-4e63-a668-013d0dcb10ad_aachen_000027_000019', {'bg_id': 'aachen_000027_000019_0', 'add_id': 'munster_000148_000019_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('111e7db0-0da5-47c5-8117-1d28e831f895_strasbourg_000000_019050', {'bg_id': 'strasbourg_000000_019050_4', 'add_id': 'tubingen_000084_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cadb5f01-ea29-4e49-af4f-5da9712ff460_dusseldorf_000091_000019', {'bg_id': 'dusseldorf_000091_000019_2', 'add_id': 'bremen_000295_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a063988d-339f-4deb-96c0-c8ef8049af45_zurich_000054_000019', {'bg_id': 'zurich_000054_000019_1', 'add_id': 'aachen_000021_000019_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3823d461-447f-4f34-9735-be9de2784f39_aachen_000057_000019', {'bg_id': 'aachen_000057_000019_5', 'add_id': 'aachen_000022_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9779f769-5119-4dec-bcfe-f03c6d7c263d_cologne_000060_000019', {'bg_id': 'cologne_000060_000019_2', 'add_id': 'stuttgart_000101_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f5c71a0-a8b0-4fff-a776-a92c9bfe1410_tubingen_000007_000019', {'bg_id': 'tubingen_000007_000019_3', 'add_id': 'hamburg_000000_055414_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7daeea9-3cd4-4196-9946-dbd7daa858ee_bremen_000258_000019', {'bg_id': 'bremen_000258_000019_1', 'add_id': 'strasbourg_000000_016311_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7380368a-24d8-4d8b-bb63-22cc9cef6eb4_tubingen_000046_000019', {'bg_id': 'tubingen_000046_000019_9', 'add_id': 'munster_000043_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51bd3b85-6004-40ed-ad88-86d3dda3ccdd_frankfurt_000000_020880', {'bg_id': 'frankfurt_000000_020880_1', 'add_id': 'strasbourg_000001_063808_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('63db9340-a3dc-40da-b7c0-508dd899a18c_krefeld_000000_023510', {'bg_id': 'krefeld_000000_023510_1', 'add_id': 'frankfurt_000001_057954_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5aee4b02-36cb-45d5-a84c-0b46d33bb4c5_bremen_000170_000019', {'bg_id': 'bremen_000170_000019_1', 'add_id': 'cologne_000006_000019_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ca0c2ab3-25c1-4ec7-a227-5a22861f15cf_frankfurt_000000_009688', {'bg_id': 'frankfurt_000000_009688_1', 'add_id': 'zurich_000062_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6b416ff6-7111-4866-bd2b-c76d3b803648_bremen_000180_000019', {'bg_id': 'bremen_000180_000019_0', 'add_id': 'monchengladbach_000000_018294_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('617e33ad-ad16-4757-9fbd-033269c904a4_monchengladbach_000000_010505', {'bg_id': 'monchengladbach_000000_010505_1', 'add_id': 'strasbourg_000000_029481_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2bef4169-6026-42f5-84f0-80a11a717480_strasbourg_000001_006386', {'bg_id': 'strasbourg_000001_006386_0', 'add_id': 'ulm_000019_000019_134', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3fbdb2a8-3edb-41c5-bcca-6e86db1778ee_weimar_000011_000019', {'bg_id': 'weimar_000011_000019_3', 'add_id': 'zurich_000073_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5b6d50cb-76e9-466b-9b68-d81e1fd5afda_tubingen_000118_000019', {'bg_id': 'tubingen_000118_000019_1', 'add_id': 'darmstadt_000068_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f8d1b03-bd72-4ad4-ae12-6ff8e86b0797_frankfurt_000001_066574', {'bg_id': 'frankfurt_000001_066574_4', 'add_id': 'strasbourg_000000_028628_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('20a118c1-0637-4825-ab2c-37f7bd11d54c_monchengladbach_000000_015685', {'bg_id': 'monchengladbach_000000_015685_1', 'add_id': 'dusseldorf_000022_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('909f64f2-8276-4ae6-b9c5-5f55e4f708f1_munster_000015_000019', {'bg_id': 'munster_000015_000019_1', 'add_id': 'tubingen_000032_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01e70fba-1686-4687-9280-4d64e3e42c47_weimar_000128_000019', {'bg_id': 'weimar_000128_000019_1', 'add_id': 'zurich_000078_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('62404f9b-da46-4cd1-89eb-14f5a368e60f_dusseldorf_000206_000019', {'bg_id': 'dusseldorf_000206_000019_0', 'add_id': 'strasbourg_000001_063808_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('406d974c-0fdf-4c58-8632-dd79bcee167d_erfurt_000035_000019', {'bg_id': 'erfurt_000035_000019_2', 'add_id': 'zurich_000002_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2fff7af8-b657-4c15-8c5b-8cda6e7cc31d_dusseldorf_000047_000019', {'bg_id': 'dusseldorf_000047_000019_2', 'add_id': 'bremen_000082_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('85b02f85-531f-4747-b185-6f92f3b4c9b2_frankfurt_000001_071288', {'bg_id': 'frankfurt_000001_071288_0', 'add_id': 'cologne_000141_000019_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f4edc4d-5436-410b-9f9f-8406995c03f5_tubingen_000047_000019', {'bg_id': 'tubingen_000047_000019_1', 'add_id': 'hamburg_000000_066706_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0ba066a6-d213-4eca-ac29-9c7f0267cad9_zurich_000070_000019', {'bg_id': 'zurich_000070_000019_1', 'add_id': 'aachen_000071_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2b531f6c-7e1c-41de-a01a-ba3c92caaada_strasbourg_000001_047955', {'bg_id': 'strasbourg_000001_047955_0', 'add_id': 'frankfurt_000001_021406_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('769d3bde-6434-4389-8213-45544024a286_hamburg_000000_102379', {'bg_id': 'hamburg_000000_102379_2', 'add_id': 'tubingen_000085_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f032347-99be-4d04-be9a-e6e91cedfd84_cologne_000117_000019', {'bg_id': 'cologne_000117_000019_15', 'add_id': 'dusseldorf_000123_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0f16ab6b-b152-41f5-8414-3ed2abfe779d_munster_000043_000019', {'bg_id': 'munster_000043_000019_1', 'add_id': 'ulm_000016_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('414a40eb-24d9-42ac-811f-d0d1938aa38b_bremen_000078_000019', {'bg_id': 'bremen_000078_000019_1', 'add_id': 'munster_000145_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7463fdd0-c174-4abc-a776-6db8ac4c104d_frankfurt_000000_009561', {'bg_id': 'frankfurt_000000_009561_0', 'add_id': 'zurich_000080_000019_115', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2c3cd1db-92b9-4782-ad8e-d2ea5321658a_bochum_000000_036606', {'bg_id': 'bochum_000000_036606_2', 'add_id': 'krefeld_000000_018004_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
