('22bc8412-159d-4c59-93c0-ab489d1ce889_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_29', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1fef1922-a620-4b05-8c2b-d7043a0c6d58_stuttgart_000152_000019', {'bg_id': 'stuttgart_000152_000019_5', 'add_id': 'krefeld_000000_026269_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b25537af-1fd2-492a-97c0-7b549d9e2cb6_frankfurt_000000_009291', {'bg_id': 'frankfurt_000000_009291_1', 'add_id': 'hanover_000000_043822_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('87c1965e-284d-4081-9bad-bb10e105eaf5_hamburg_000000_003904', {'bg_id': 'hamburg_000000_003904_0', 'add_id': 'frankfurt_000001_011835_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f173a96f-5a74-44fa-8dea-9685eeed6683_frankfurt_000000_009688', {'bg_id': 'frankfurt_000000_009688_1', 'add_id': 'erfurt_000071_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dde888f2-0cb7-4db5-b738-f2e4992b1b03_bochum_000000_001519', {'bg_id': 'bochum_000000_001519_3', 'add_id': 'frankfurt_000001_052120_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c2e87716-b1b2-4184-88b4-608a29c3179c_bremen_000028_000019', {'bg_id': 'bremen_000028_000019_0', 'add_id': 'weimar_000042_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2c0323e3-1aae-447f-9711-7dcc2be8ae79_tubingen_000055_000019', {'bg_id': 'tubingen_000055_000019_1', 'add_id': 'aachen_000143_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('465f209c-782e-4b8f-8137-1e5e1fa26c52_bremen_000126_000019', {'bg_id': 'bremen_000126_000019_0', 'add_id': 'strasbourg_000000_019891_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad8fdba6-60db-4715-8504-08233964f3b2_aachen_000151_000019', {'bg_id': 'aachen_000151_000019_9', 'add_id': 'frankfurt_000001_066832_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('70921817-9801-4a43-9fc6-7c18a14dc414_weimar_000048_000019', {'bg_id': 'weimar_000048_000019_1', 'add_id': 'aachen_000019_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('57ef503d-0d66-49ee-93dc-4ebb3452b4ec_aachen_000131_000019', {'bg_id': 'aachen_000131_000019_1', 'add_id': 'cologne_000100_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2cb5edd6-bdf1-4a5e-b0d8-8914551420f8_monchengladbach_000000_034930', {'bg_id': 'monchengladbach_000000_034930_1', 'add_id': 'jena_000082_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('79eb7c38-cfbc-4144-a85a-a299c85f60ec_dusseldorf_000126_000019', {'bg_id': 'dusseldorf_000126_000019_1', 'add_id': 'erfurt_000105_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('15cb954a-030e-4c98-b124-ecb3a5036039_stuttgart_000149_000019', {'bg_id': 'stuttgart_000149_000019_7', 'add_id': 'monchengladbach_000000_035083_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c864905f-9163-400c-8dd6-37ab7bcc6d1b_weimar_000059_000019', {'bg_id': 'weimar_000059_000019_1', 'add_id': 'aachen_000019_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e55051a-87d2-4cae-80d8-84e1760c9199_erfurt_000035_000019', {'bg_id': 'erfurt_000035_000019_2', 'add_id': 'jena_000054_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('439d74fc-fb9b-4aac-8c2f-521ec40e7f88_hamburg_000000_044251', {'bg_id': 'hamburg_000000_044251_0', 'add_id': 'strasbourg_000001_001722_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('590f4cc5-dcf3-45f3-b524-ec02434c250d_stuttgart_000167_000019', {'bg_id': 'stuttgart_000167_000019_3', 'add_id': 'frankfurt_000001_055306_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('221c064a-efb3-44ee-afa9-00f55838b23e_erfurt_000039_000019', {'bg_id': 'erfurt_000039_000019_10', 'add_id': 'weimar_000041_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('942fc1a1-672c-42c7-bd3c-10efa160d8f7_stuttgart_000157_000019', {'bg_id': 'stuttgart_000157_000019_5', 'add_id': 'hamburg_000000_018592_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d4400c71-753c-48b7-9925-fa2c11d07d45_bochum_000000_011255', {'bg_id': 'bochum_000000_011255_0', 'add_id': 'zurich_000071_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('154acd0a-dcb3-4f35-8b31-a9a09f5dccd6_dusseldorf_000205_000019', {'bg_id': 'dusseldorf_000205_000019_0', 'add_id': 'strasbourg_000000_035008_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('28681177-50e7-461c-8162-db998b79e1c3_dusseldorf_000167_000019', {'bg_id': 'dusseldorf_000167_000019_0', 'add_id': 'hanover_000000_053437_141', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3d41ce52-8d81-4db9-aeb8-b97191b6ae80_strasbourg_000001_052050', {'bg_id': 'strasbourg_000001_052050_0', 'add_id': 'munster_000057_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d3e5a080-1db3-461b-a95c-77702c03979b_zurich_000032_000019', {'bg_id': 'zurich_000032_000019_0', 'add_id': 'jena_000024_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('be4096d1-e033-4205-ae67-f4764648f2b5_bremen_000127_000019', {'bg_id': 'bremen_000127_000019_0', 'add_id': 'hamburg_000000_014940_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('404d5c7c-02ab-4688-8da7-d3bb4e06899e_stuttgart_000024_000019', {'bg_id': 'stuttgart_000024_000019_13', 'add_id': 'jena_000075_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d95beff2-a760-4f5c-9860-466eeaaef055_strasbourg_000000_003632', {'bg_id': 'strasbourg_000000_003632_3', 'add_id': 'munster_000052_000019_130', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0341d641-2d01-48de-a988-d2f41e06d0d9_frankfurt_000000_013067', {'bg_id': 'frankfurt_000000_013067_0', 'add_id': 'stuttgart_000170_000019_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('369b9d30-1eed-4080-8c6f-6a8f35a24e1f_hanover_000000_004752', {'bg_id': 'hanover_000000_004752_5', 'add_id': 'frankfurt_000001_055603_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5d446f10-eaf3-499f-832f-9b90bc2b7efe_frankfurt_000001_069633', {'bg_id': 'frankfurt_000001_069633_0', 'add_id': 'hamburg_000000_053563_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8bf7c2ba-e880-4f7f-9fa9-093acb26a90a_bochum_000000_025833', {'bg_id': 'bochum_000000_025833_0', 'add_id': 'strasbourg_000001_061472_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0fb0d63c-3c4f-4abf-a83f-0cd5606cec8c_hanover_000000_034560', {'bg_id': 'hanover_000000_034560_3', 'add_id': 'jena_000024_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bfe41a2d-2cca-48a7-b64e-19eb52d48524_dusseldorf_000093_000019', {'bg_id': 'dusseldorf_000093_000019_2', 'add_id': 'jena_000072_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('563ba6b5-dcf2-4587-8682-b76cf85d5abd_bochum_000000_026634', {'bg_id': 'bochum_000000_026634_0', 'add_id': 'jena_000010_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0bc11127-dd9e-4a66-ad0e-454dc84ccb76_hamburg_000000_049558', {'bg_id': 'hamburg_000000_049558_5', 'add_id': 'hamburg_000000_103856_128', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ab5a553-349f-40be-82c0-8e36e77d07ff_stuttgart_000019_000019', {'bg_id': 'stuttgart_000019_000019_0', 'add_id': 'stuttgart_000151_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f88ab1f1-e11d-4139-8300-03c569374b7a_frankfurt_000001_012738', {'bg_id': 'frankfurt_000001_012738_0', 'add_id': 'aachen_000114_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a0d6fb78-cd3b-46e0-ba43-1a272702d5a5_weimar_000117_000019', {'bg_id': 'weimar_000117_000019_1', 'add_id': 'jena_000054_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8bd6ef38-2be1-4938-94db-aa4a26f076be_hanover_000000_023614', {'bg_id': 'hanover_000000_023614_0', 'add_id': 'hamburg_000000_039264_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('92835856-e771-4a7e-af05-b64320c59d0a_weimar_000102_000019', {'bg_id': 'weimar_000102_000019_0', 'add_id': 'frankfurt_000001_012738_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f28993f6-4605-4011-90cd-ca09b1b9880b_stuttgart_000051_000019', {'bg_id': 'stuttgart_000051_000019_3', 'add_id': 'hamburg_000000_044400_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3d9fb23b-5a79-4148-8671-91be78b04d1a_strasbourg_000001_010640', {'bg_id': 'strasbourg_000001_010640_2', 'add_id': 'cologne_000075_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fcb48b69-b1ec-4979-b2ea-8b4a6fd3c41b_stuttgart_000068_000019', {'bg_id': 'stuttgart_000068_000019_5', 'add_id': 'frankfurt_000001_067178_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1523051e-7389-4733-b46d-a52484a91b71_munster_000016_000019', {'bg_id': 'munster_000016_000019_2', 'add_id': 'hamburg_000000_105724_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96797438-a431-40bc-946d-61a5c8a024d5_bremen_000265_000019', {'bg_id': 'bremen_000265_000019_3', 'add_id': 'frankfurt_000001_077092_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('343c180e-0ce8-46fa-a8f4-401d29d39afd_cologne_000153_000019', {'bg_id': 'cologne_000153_000019_3', 'add_id': 'strasbourg_000000_027771_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e66e729f-7ab6-48dd-a8b6-d566af0447e2_jena_000050_000019', {'bg_id': 'jena_000050_000019_2', 'add_id': 'hamburg_000000_070334_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05d2cff0-d4c9-4e58-9150-abc6167e8189_erfurt_000086_000019', {'bg_id': 'erfurt_000086_000019_1', 'add_id': 'jena_000082_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6b586b28-cb72-4036-9bce-75639921cc86_bremen_000065_000019', {'bg_id': 'bremen_000065_000019_0', 'add_id': 'frankfurt_000001_037705_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('67507046-af81-4bda-a0cc-4bf0f6cd3bfb_aachen_000155_000019', {'bg_id': 'aachen_000155_000019_6', 'add_id': 'aachen_000087_000019_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6838597d-3212-48e5-a061-1648000e9561_cologne_000055_000019', {'bg_id': 'cologne_000055_000019_15', 'add_id': 'hamburg_000000_073758_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f32e1204-c31a-4509-be71-8e9898622fc5_jena_000065_000019', {'bg_id': 'jena_000065_000019_3', 'add_id': 'munster_000148_000019_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a0290f7a-9f81-4392-9ebb-d7baa37502f6_aachen_000005_000019', {'bg_id': 'aachen_000005_000019_2', 'add_id': 'strasbourg_000000_016311_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5cbc045c-1b34-49b9-b345-a395b7cf9a08_tubingen_000057_000019', {'bg_id': 'tubingen_000057_000019_1', 'add_id': 'weimar_000032_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('294117f1-cd63-42b8-8ff8-1ace4c6354d4_dusseldorf_000067_000019', {'bg_id': 'dusseldorf_000067_000019_2', 'add_id': 'stuttgart_000094_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d5b12c87-8c55-4f92-9b04-0e4d5220fcd6_dusseldorf_000045_000019', {'bg_id': 'dusseldorf_000045_000019_2', 'add_id': 'hanover_000000_014319_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('beeb31f7-c947-4f9c-a4f3-892722e051b7_darmstadt_000014_000019', {'bg_id': 'darmstadt_000014_000019_4', 'add_id': 'munster_000079_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6023ca0a-ee7e-49ff-a395-69d6f824116d_strasbourg_000000_017450', {'bg_id': 'strasbourg_000000_017450_4', 'add_id': 'strasbourg_000001_052297_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c1862df3-9b28-4ebe-94da-81b2eaae3034_bremen_000281_000019', {'bg_id': 'bremen_000281_000019_1', 'add_id': 'krefeld_000000_008584_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9103bf80-aeb9-4c6f-b82b-0c27bbde4964_hamburg_000000_069289', {'bg_id': 'hamburg_000000_069289_0', 'add_id': 'monchengladbach_000000_018294_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a04dbf57-2108-4c60-a1d1-790434346520_stuttgart_000149_000019', {'bg_id': 'stuttgart_000149_000019_7', 'add_id': 'munster_000000_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('de0b162d-231d-4c3d-9282-4b9d184df4ed_zurich_000032_000019', {'bg_id': 'zurich_000032_000019_0', 'add_id': 'bremen_000241_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d495a9f5-e185-4b76-aed8-e8cfe3ab0ad3_bremen_000270_000019', {'bg_id': 'bremen_000270_000019_0', 'add_id': 'bremen_000250_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8de1c995-ec56-44d4-8a10-85f3143ac804_munster_000140_000019', {'bg_id': 'munster_000140_000019_2', 'add_id': 'strasbourg_000001_060173_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('34c0758e-7800-4ac9-b206-febbbc50f58e_jena_000056_000019', {'bg_id': 'jena_000056_000019_1', 'add_id': 'strasbourg_000000_033838_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a2c8e0a6-2d86-4fca-93a8-62d28fdab3f9_dusseldorf_000149_000019', {'bg_id': 'dusseldorf_000149_000019_1', 'add_id': 'zurich_000072_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8a813d3-9541-4eaf-a271-7102403519d6_dusseldorf_000009_000019', {'bg_id': 'dusseldorf_000009_000019_1', 'add_id': 'aachen_000138_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('35a567e8-85b5-41e5-b0d6-acbdbae9d31b_cologne_000069_000019', {'bg_id': 'cologne_000069_000019_4', 'add_id': 'hamburg_000000_029144_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('287b5924-3a6f-4e8b-b86d-56fc31d2a7d3_cologne_000136_000019', {'bg_id': 'cologne_000136_000019_4', 'add_id': 'hamburg_000000_053563_126', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b59f1e1a-5e66-46f6-ac8d-f4de0b0e57ed_strasbourg_000000_029577', {'bg_id': 'strasbourg_000000_029577_0', 'add_id': 'jena_000062_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2c956d01-65fa-4b79-8480-2a79007013de_bremen_000258_000019', {'bg_id': 'bremen_000258_000019_1', 'add_id': 'munster_000134_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6c31ca33-3256-4727-92ca-3907c37b1d86_monchengladbach_000000_035718', {'bg_id': 'monchengladbach_000000_035718_1', 'add_id': 'jena_000090_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('48893663-8a01-465a-8e2a-f7d115296bea_hanover_000000_048508', {'bg_id': 'hanover_000000_048508_13', 'add_id': 'frankfurt_000001_010444_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('763793a0-7960-42c4-942e-2f747fbdd8a5_bremen_000112_000019', {'bg_id': 'bremen_000112_000019_1', 'add_id': 'weimar_000017_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b4a2216-1c6c-40dd-b056-f9f17f9246c9_dusseldorf_000089_000019', {'bg_id': 'dusseldorf_000089_000019_1', 'add_id': 'bremen_000132_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad86ea5f-4823-45b6-9484-8b1bbc0cce1f_zurich_000001_000019', {'bg_id': 'zurich_000001_000019_0', 'add_id': 'strasbourg_000001_004260_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fce6ba99-05f4-405d-b79a-4760c359eee0_strasbourg_000001_060821', {'bg_id': 'strasbourg_000001_060821_0', 'add_id': 'frankfurt_000001_011162_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ddf75b76-06a5-49d7-a3ad-f3f0438ec32e_hamburg_000000_023472', {'bg_id': 'hamburg_000000_023472_1', 'add_id': 'strasbourg_000001_007524_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c697a41d-150b-417c-b210-10d05431e436_bremen_000293_000019', {'bg_id': 'bremen_000293_000019_0', 'add_id': 'bochum_000000_020776_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51afc692-5af2-462a-ad38-b61dc54f574d_stuttgart_000050_000019', {'bg_id': 'stuttgart_000050_000019_1', 'add_id': 'zurich_000001_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fcfa7d5f-3085-448f-8726-0676c5e87d4e_hamburg_000000_008221', {'bg_id': 'hamburg_000000_008221_1', 'add_id': 'strasbourg_000000_017081_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3d118579-af43-48e7-8289-9e9ddcad13ef_strasbourg_000001_016681', {'bg_id': 'strasbourg_000001_016681_3', 'add_id': 'monchengladbach_000000_019500_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4c3b889c-dea7-4785-a718-1a409e6cac77_hamburg_000000_035568', {'bg_id': 'hamburg_000000_035568_3', 'add_id': 'tubingen_000002_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d335ef3b-1040-4b5d-97bb-59a9cd027ec1_jena_000038_000019', {'bg_id': 'jena_000038_000019_1', 'add_id': 'dusseldorf_000084_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eb18f5a3-1278-439e-b7aa-258269d4db5c_weimar_000058_000019', {'bg_id': 'weimar_000058_000019_1', 'add_id': 'frankfurt_000001_010444_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d9358c98-1b59-480d-8927-56bc4a562fd5_dusseldorf_000146_000019', {'bg_id': 'dusseldorf_000146_000019_1', 'add_id': 'frankfurt_000001_012870_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d475a54e-ea51-4f69-af4e-25ae08633467_hamburg_000000_095561', {'bg_id': 'hamburg_000000_095561_1', 'add_id': 'tubingen_000010_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a2648c96-6fe7-4966-b238-f9044d8b60b0_erfurt_000085_000019', {'bg_id': 'erfurt_000085_000019_41', 'add_id': 'strasbourg_000000_019891_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91223225-ea8f-4495-b57a-020db958ffe8_stuttgart_000172_000019', {'bg_id': 'stuttgart_000172_000019_9', 'add_id': 'strasbourg_000000_029729_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('743575fb-2221-4ed8-badd-853301ead1ef_erfurt_000057_000019', {'bg_id': 'erfurt_000057_000019_2', 'add_id': 'strasbourg_000001_016376_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('76df0c06-9219-4359-9284-58d821e40377_hamburg_000000_016928', {'bg_id': 'hamburg_000000_016928_0', 'add_id': 'weimar_000102_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d46e3fca-4392-48f9-ba6f-6b7ebefe2b2d_lindau_000015_000019', {'bg_id': 'lindau_000015_000019_2', 'add_id': 'tubingen_000080_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af71769a-1070-4aa8-a277-cc5fb5051a2e_strasbourg_000001_031683', {'bg_id': 'strasbourg_000001_031683_7', 'add_id': 'stuttgart_000182_000019_156', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4dda8db9-f40c-42e5-959d-abab86209435_dusseldorf_000162_000019', {'bg_id': 'dusseldorf_000162_000019_0', 'add_id': 'aachen_000014_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('421c671b-2833-43d2-95fa-18d410c52fec_lindau_000036_000019', {'bg_id': 'lindau_000036_000019_1', 'add_id': 'erfurt_000056_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e6dcdd3-19aa-4dce-9da2-bc38d78202e0_bremen_000016_000019', {'bg_id': 'bremen_000016_000019_2', 'add_id': 'jena_000106_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
