('7d172914-18a9-4fba-871b-7212f3482316_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_54', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('597759fc-54f8-4dba-87c4-1a03f9596bff_erfurt_000005_000019', {'bg_id': 'erfurt_000005_000019_1', 'add_id': 'aachen_000042_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('06d4b1c3-7916-4d8c-ad17-1868e610e86b_stuttgart_000129_000019', {'bg_id': 'stuttgart_000129_000019_5', 'add_id': 'munster_000102_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a4b2cde2-31ff-455d-9050-913e45cc1f5b_frankfurt_000001_049298', {'bg_id': 'frankfurt_000001_049298_6', 'add_id': 'jena_000111_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('52bd8140-97e9-4063-b1d9-78ab16542480_tubingen_000067_000019', {'bg_id': 'tubingen_000067_000019_0', 'add_id': 'weimar_000013_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('617c1903-1d92-4d0d-bdaa-7b0df2a50247_aachen_000002_000019', {'bg_id': 'aachen_000002_000019_2', 'add_id': 'munster_000142_000019_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ee1513c-eb1a-4e64-9627-3e1b38622a01_tubingen_000049_000019', {'bg_id': 'tubingen_000049_000019_2', 'add_id': 'stuttgart_000107_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e6d03226-b562-43a4-b5d9-00001398118b_bochum_000000_015038', {'bg_id': 'bochum_000000_015038_5', 'add_id': 'darmstadt_000001_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a0e6342f-1581-46c9-972b-e59652e6ba64_aachen_000079_000019', {'bg_id': 'aachen_000079_000019_5', 'add_id': 'cologne_000020_000019_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fe6972a2-0376-4fac-96ee-228692fddb4c_hanover_000000_011971', {'bg_id': 'hanover_000000_011971_4', 'add_id': 'hamburg_000000_099109_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('95d215cf-f85d-4a6e-97ed-e5be54a061f0_hamburg_000000_031971', {'bg_id': 'hamburg_000000_031971_1', 'add_id': 'cologne_000033_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('74611343-48d2-4a8e-8cfd-98ca48f8e225_cologne_000007_000019', {'bg_id': 'cologne_000007_000019_2', 'add_id': 'cologne_000104_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('983d5a55-428f-437e-9db3-4cad15f56c7b_weimar_000039_000019', {'bg_id': 'weimar_000039_000019_1', 'add_id': 'tubingen_000036_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a249d103-07c3-4459-a120-fcd3c0457f55_strasbourg_000001_054639', {'bg_id': 'strasbourg_000001_054639_76', 'add_id': 'hamburg_000000_053563_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4c03d382-e20a-4d9d-b0db-37ec733a65fe_weimar_000054_000019', {'bg_id': 'weimar_000054_000019_1', 'add_id': 'jena_000084_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b4f30c26-9a34-4098-954c-6fcf49f8b97f_frankfurt_000001_002646', {'bg_id': 'frankfurt_000001_002646_0', 'add_id': 'jena_000004_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e2da9a8c-dd59-42c6-8a37-3ec9ca2f9952_hamburg_000000_081299', {'bg_id': 'hamburg_000000_081299_0', 'add_id': 'cologne_000108_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39daac33-8c76-479a-b24b-5e860f1f0806_hamburg_000000_037741', {'bg_id': 'hamburg_000000_037741_0', 'add_id': 'hamburg_000000_024251_109', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cebd3018-cf1f-4613-a1fb-b2ac577118dc_frankfurt_000001_044413', {'bg_id': 'frankfurt_000001_044413_3', 'add_id': 'bremen_000016_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b0fea7ef-5736-4cbb-b2b7-2fa3f1d97f22_monchengladbach_000000_010733', {'bg_id': 'monchengladbach_000000_010733_1', 'add_id': 'frankfurt_000001_013016_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('11ac4def-293a-4bb9-87e9-58c66c76328e_weimar_000018_000019', {'bg_id': 'weimar_000018_000019_0', 'add_id': 'darmstadt_000008_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('17bf0008-d4f0-4afb-8262-a030fc4d9e6c_jena_000009_000019', {'bg_id': 'jena_000009_000019_4', 'add_id': 'aachen_000016_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4a5e4215-973e-453d-a2a1-c7c557388c7e_jena_000064_000019', {'bg_id': 'jena_000064_000019_7', 'add_id': 'tubingen_000004_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91b7e1af-7de8-4397-8117-428f4497c143_dusseldorf_000184_000019', {'bg_id': 'dusseldorf_000184_000019_0', 'add_id': 'bremen_000261_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7b8e343-5051-4dd6-a559-1febbb7103fb_cologne_000065_000019', {'bg_id': 'cologne_000065_000019_2', 'add_id': 'hamburg_000000_038915_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('58063173-c6b7-4229-86b8-8cefbae97a0f_zurich_000116_000019', {'bg_id': 'zurich_000116_000019_1', 'add_id': 'cologne_000075_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('35d59065-7326-4af2-8da7-d38806f0f9e1_hanover_000000_056800', {'bg_id': 'hanover_000000_056800_2', 'add_id': 'jena_000037_000019_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d143b2b-0ec8-4c78-ae26-f9c25f7479cd_hamburg_000000_033506', {'bg_id': 'hamburg_000000_033506_3', 'add_id': 'erfurt_000073_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dac2b7ea-50c0-4dd9-acb6-37a298b716e1_aachen_000084_000019', {'bg_id': 'aachen_000084_000019_1', 'add_id': 'cologne_000051_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b465088d-bd6d-4d8b-827b-3cb2f3aee3a9_hamburg_000000_036427', {'bg_id': 'hamburg_000000_036427_0', 'add_id': 'stuttgart_000030_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1a099003-da19-485a-9c14-c2f5ae3ac922_bremen_000059_000019', {'bg_id': 'bremen_000059_000019_1', 'add_id': 'dusseldorf_000013_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('edaeff94-aa04-4f7a-a570-3f039b5cd193_bremen_000016_000019', {'bg_id': 'bremen_000016_000019_2', 'add_id': 'munster_000143_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ebbb55b1-1973-4027-84e9-644233bc6351_dusseldorf_000121_000019', {'bg_id': 'dusseldorf_000121_000019_1', 'add_id': 'stuttgart_000022_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4374f4ea-af73-40e2-b8e8-07ceaffae282_frankfurt_000001_013496', {'bg_id': 'frankfurt_000001_013496_0', 'add_id': 'weimar_000055_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a6331421-97fe-45a9-a019-e229ca9c1a95_munster_000015_000019', {'bg_id': 'munster_000015_000019_1', 'add_id': 'hamburg_000000_085073_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2346f2d1-aa2b-487b-84e1-188337687d3d_dusseldorf_000066_000019', {'bg_id': 'dusseldorf_000066_000019_1', 'add_id': 'strasbourg_000000_015602_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('27a695e3-3fc5-40be-ab99-7a2a5ff49f69_aachen_000051_000019', {'bg_id': 'aachen_000051_000019_2', 'add_id': 'aachen_000016_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3b68ab7b-24d9-4882-a8fd-266e9a98c45d_krefeld_000000_005503', {'bg_id': 'krefeld_000000_005503_1', 'add_id': 'strasbourg_000001_047755_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a5cb43b1-9002-4734-aefa-dd565800846a_frankfurt_000001_049698', {'bg_id': 'frankfurt_000001_049698_2', 'add_id': 'bremen_000299_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2929e926-ed42-46c0-9dc2-59cf47637d4b_strasbourg_000000_004383', {'bg_id': 'strasbourg_000000_004383_8', 'add_id': 'hamburg_000000_094185_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('154fd5be-f600-4276-b444-d67c8252a8b3_hamburg_000000_085982', {'bg_id': 'hamburg_000000_085982_1', 'add_id': 'hamburg_000000_041667_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0db442cf-c166-4d3b-a9d5-ceee2760bad6_dusseldorf_000156_000019', {'bg_id': 'dusseldorf_000156_000019_0', 'add_id': 'bremen_000102_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b5348e88-0f19-4b21-924d-5f7e5ff2455a_aachen_000051_000019', {'bg_id': 'aachen_000051_000019_2', 'add_id': 'tubingen_000079_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0cc89831-d3a9-46bc-a95c-cdb9fbe76631_ulm_000072_000019', {'bg_id': 'ulm_000072_000019_9', 'add_id': 'weimar_000042_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb3efb6c-cd5c-434d-bef1-ca8438ad31a7_frankfurt_000001_048654', {'bg_id': 'frankfurt_000001_048654_2', 'add_id': 'erfurt_000070_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01078a9f-5769-4495-b52a-b6b8264877e8_frankfurt_000001_038645', {'bg_id': 'frankfurt_000001_038645_0', 'add_id': 'bremen_000304_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('19020395-9dbf-4836-901c-eadbf1c61373_frankfurt_000001_012519', {'bg_id': 'frankfurt_000001_012519_0', 'add_id': 'zurich_000101_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1d465ac1-1df6-4204-8c05-8c06a5c556a5_strasbourg_000001_008310', {'bg_id': 'strasbourg_000001_008310_0', 'add_id': 'hamburg_000000_046619_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8fed3352-7e92-470f-981f-0cb620ed2706_darmstadt_000018_000019', {'bg_id': 'darmstadt_000018_000019_4', 'add_id': 'hamburg_000000_087216_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('791f10e9-dd46-4165-bd28-20e454f56245_frankfurt_000001_058057', {'bg_id': 'frankfurt_000001_058057_1', 'add_id': 'strasbourg_000001_052979_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('147c59ed-4de0-4a1f-a068-d83ee8da8571_dusseldorf_000121_000019', {'bg_id': 'dusseldorf_000121_000019_1', 'add_id': 'munster_000056_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3c456b30-42d0-4436-a043-fa6b3501e1bc_stuttgart_000034_000019', {'bg_id': 'stuttgart_000034_000019_1', 'add_id': 'cologne_000032_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce071ffd-c672-443d-95e2-640371286c4e_cologne_000103_000019', {'bg_id': 'cologne_000103_000019_8', 'add_id': 'erfurt_000041_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2eebaa82-b091-4bb6-9508-40c8b3a13233_monchengladbach_000000_018114', {'bg_id': 'monchengladbach_000000_018114_0', 'add_id': 'cologne_000125_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('81c63089-bdd3-4aad-9d26-7fba29b49df9_hanover_000000_050228', {'bg_id': 'hanover_000000_050228_0', 'add_id': 'hanover_000000_031144_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('49abb005-85fa-4b9a-9cf5-f042aad14467_strasbourg_000000_021231', {'bg_id': 'strasbourg_000000_021231_43', 'add_id': 'strasbourg_000000_028240_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea6d18bf-e733-4c2c-b201-34b7ee6f9865_zurich_000088_000019', {'bg_id': 'zurich_000088_000019_1', 'add_id': 'cologne_000027_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7a4fc6e3-89be-4dbc-b18d-45ca937e8aea_krefeld_000000_008239', {'bg_id': 'krefeld_000000_008239_1', 'add_id': 'stuttgart_000179_000019_128', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5bb232e9-d2ee-4204-8313-76fdb62d886a_bremen_000216_000019', {'bg_id': 'bremen_000216_000019_1', 'add_id': 'cologne_000042_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fcbde42b-ed98-423d-bbe7-063e303d4bf6_tubingen_000018_000019', {'bg_id': 'tubingen_000018_000019_4', 'add_id': 'ulm_000018_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('398202a6-abdc-4674-b782-0ca7e14e2111_hamburg_000000_045908', {'bg_id': 'hamburg_000000_045908_0', 'add_id': 'strasbourg_000000_029481_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5191661a-882c-490e-9600-10232f4ea842_strasbourg_000000_013944', {'bg_id': 'strasbourg_000000_013944_3', 'add_id': 'hamburg_000000_032906_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea70a39a-289f-47cb-b495-58e2b1c73a54_frankfurt_000001_073088', {'bg_id': 'frankfurt_000001_073088_0', 'add_id': 'frankfurt_000001_040575_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0191ec80-7d20-4e84-8905-74b29ed175ef_hanover_000000_056800', {'bg_id': 'hanover_000000_056800_2', 'add_id': 'strasbourg_000000_034387_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39269841-cc25-4562-9eee-a79a3cff7700_strasbourg_000000_019617', {'bg_id': 'strasbourg_000000_019617_50', 'add_id': 'bremen_000071_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0df4b204-8048-497a-b43a-a75ec95e32ad_hamburg_000000_080169', {'bg_id': 'hamburg_000000_080169_3', 'add_id': 'stuttgart_000017_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a3111773-b98e-4c11-9212-4bc54528488e_bremen_000265_000019', {'bg_id': 'bremen_000265_000019_3', 'add_id': 'hamburg_000000_047157_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('259e93f8-c908-4c34-958c-26a3a2b3d748_darmstadt_000048_000019', {'bg_id': 'darmstadt_000048_000019_23', 'add_id': 'bremen_000102_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91e14ab8-ad1f-4d3b-992e-25db75d1b4b1_strasbourg_000001_033448', {'bg_id': 'strasbourg_000001_033448_2', 'add_id': 'tubingen_000008_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fd2dcf8b-357a-4fdd-95dc-d82b5d2c63c3_zurich_000105_000019', {'bg_id': 'zurich_000105_000019_3', 'add_id': 'frankfurt_000001_010444_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2f372c7b-0753-4c01-90aa-ad6c0bef0e45_dusseldorf_000145_000019', {'bg_id': 'dusseldorf_000145_000019_2', 'add_id': 'darmstadt_000071_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('48b022b3-af93-41cf-8379-9cfc953854d2_darmstadt_000009_000019', {'bg_id': 'darmstadt_000009_000019_0', 'add_id': 'stuttgart_000012_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d2bb9d5b-06eb-466e-b717-024e4c50cf01_jena_000098_000019', {'bg_id': 'jena_000098_000019_2', 'add_id': 'cologne_000032_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d281cb4a-445e-45c4-8ff6-4d1a76363328_cologne_000007_000019', {'bg_id': 'cologne_000007_000019_2', 'add_id': 'monchengladbach_000001_000876_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ee1bc42d-7cab-4be1-b9d0-d3d3fb1e9f4b_erfurt_000103_000019', {'bg_id': 'erfurt_000103_000019_1', 'add_id': 'hamburg_000000_054555_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('12094ad2-53e7-488e-92f7-994c52a060de_hamburg_000000_071016', {'bg_id': 'hamburg_000000_071016_4', 'add_id': 'hamburg_000000_098400_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f7605d42-0c94-4982-b417-2d1224e53ff1_bochum_000000_022414', {'bg_id': 'bochum_000000_022414_1', 'add_id': 'darmstadt_000027_000019_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7a09e87-d51f-4701-837a-2fae1dbd0f49_darmstadt_000037_000019', {'bg_id': 'darmstadt_000037_000019_2', 'add_id': 'hamburg_000000_053563_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('222a6762-ed5f-409b-8b3e-636ea0a141a4_munster_000108_000019', {'bg_id': 'munster_000108_000019_1', 'add_id': 'bremen_000053_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('99863a29-7c2c-4bf3-ab84-2f2fea35c172_frankfurt_000001_067295', {'bg_id': 'frankfurt_000001_067295_2', 'add_id': 'zurich_000076_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9be2787-be35-4cdf-9fbe-b0d6da65c80d_lindau_000008_000019', {'bg_id': 'lindau_000008_000019_1', 'add_id': 'hamburg_000000_062039_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6d81245d-7851-433c-b4fc-68bdd49c42e5_lindau_000041_000019', {'bg_id': 'lindau_000041_000019_4', 'add_id': 'strasbourg_000001_052198_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc4acbec-aeac-4fff-8313-b5d7bd758e21_frankfurt_000001_030669', {'bg_id': 'frankfurt_000001_030669_2', 'add_id': 'munster_000052_000019_132', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('279c4a68-78fa-45ca-8082-04fce38e3e8e_hamburg_000000_074545', {'bg_id': 'hamburg_000000_074545_0', 'add_id': 'strasbourg_000000_030435_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('435b4ac6-b995-492e-aea6-f501124537a7_frankfurt_000001_032942', {'bg_id': 'frankfurt_000001_032942_0', 'add_id': 'darmstadt_000022_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b1ba621f-bbf4-4412-9d15-7d5e0a15cc30_strasbourg_000001_016376', {'bg_id': 'strasbourg_000001_016376_4', 'add_id': 'hamburg_000000_053486_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b4ec604f-08bd-4a10-8aa4-c8d2798d34db_cologne_000095_000019', {'bg_id': 'cologne_000095_000019_5', 'add_id': 'darmstadt_000055_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('53552dc3-6371-4f0c-bfda-110848b1746c_cologne_000132_000019', {'bg_id': 'cologne_000132_000019_10', 'add_id': 'jena_000028_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('740ee202-3760-41f7-b15e-7479cf797edf_jena_000005_000019', {'bg_id': 'jena_000005_000019_2', 'add_id': 'ulm_000005_000019_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('124d254c-6130-4159-a19d-35041de3e595_monchengladbach_000000_026602', {'bg_id': 'monchengladbach_000000_026602_2', 'add_id': 'strasbourg_000000_029577_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e514a33a-2142-4add-95c8-211859bf0462_bremen_000190_000019', {'bg_id': 'bremen_000190_000019_0', 'add_id': 'strasbourg_000001_061472_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f7616cdd-ad1a-4021-bf00-a79c6e65aec2_bremen_000188_000019', {'bg_id': 'bremen_000188_000019_0', 'add_id': 'dusseldorf_000078_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af7aea80-1a29-4333-8b0f-1c821ef4dc28_cologne_000141_000019', {'bg_id': 'cologne_000141_000019_1', 'add_id': 'frankfurt_000001_012738_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f3b7bd05-b616-44c6-a4cc-ba183dbbae0e_cologne_000050_000019', {'bg_id': 'cologne_000050_000019_0', 'add_id': 'bremen_000084_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('997d6905-51fc-4849-b3af-0836d283b291_frankfurt_000000_006589', {'bg_id': 'frankfurt_000000_006589_2', 'add_id': 'bremen_000103_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5896487f-f36c-4318-a84a-d3132c1f64fd_strasbourg_000000_033129', {'bg_id': 'strasbourg_000000_033129_2', 'add_id': 'cologne_000126_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d1ba3713-b59c-4a54-9f6c-07b680682b23_hamburg_000000_078842', {'bg_id': 'hamburg_000000_078842_0', 'add_id': 'hamburg_000000_046619_144', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ba997120-ebce-4162-8c6f-7b2af7837dec_dusseldorf_000158_000019', {'bg_id': 'dusseldorf_000158_000019_0', 'add_id': 'erfurt_000023_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
