('1409e900-3397-4df4-aeee-8a6e40f0a970_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_66', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('702731b9-502f-4656-9ca9-b55b9e98b28d_cologne_000046_000019', {'bg_id': 'cologne_000046_000019_47', 'add_id': 'dusseldorf_000090_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a66b581f-9965-4031-b129-0baf801e99c9_monchengladbach_000000_029240', {'bg_id': 'monchengladbach_000000_029240_15', 'add_id': 'cologne_000096_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af883992-5b71-4a78-90a6-e73ed16c8be6_dusseldorf_000099_000019', {'bg_id': 'dusseldorf_000099_000019_2', 'add_id': 'dusseldorf_000178_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cb7bf981-b9cf-4185-a5e2-cc132fafb425_stuttgart_000007_000019', {'bg_id': 'stuttgart_000007_000019_2', 'add_id': 'bremen_000010_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea338ade-5193-4978-95f9-4ed98a3350b0_tubingen_000045_000019', {'bg_id': 'tubingen_000045_000019_1', 'add_id': 'stuttgart_000024_000019_114', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('804bbbac-b7bc-4d21-9c91-bca3a1909ea0_cologne_000073_000019', {'bg_id': 'cologne_000073_000019_2', 'add_id': 'jena_000070_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b5b806a4-0699-4b55-829e-fd656c653286_ulm_000035_000019', {'bg_id': 'ulm_000035_000019_25', 'add_id': 'weimar_000016_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c2bcbc3b-047b-46c8-b330-8d6165891603_munster_000036_000019', {'bg_id': 'munster_000036_000019_0', 'add_id': 'frankfurt_000001_055172_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('21aa4936-082d-4526-a497-272925359bf0_bochum_000000_005537', {'bg_id': 'bochum_000000_005537_0', 'add_id': 'frankfurt_000001_012738_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('405ed8ce-e514-4e06-972e-8a22f45d8444_erfurt_000025_000019', {'bg_id': 'erfurt_000025_000019_7', 'add_id': 'zurich_000006_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5605bbf-5ff2-47cc-9a37-fc40305fa477_bremen_000277_000019', {'bg_id': 'bremen_000277_000019_2', 'add_id': 'tubingen_000032_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('afce22b0-21cf-472f-bb83-da9dd119b712_hanover_000000_000381', {'bg_id': 'hanover_000000_000381_4', 'add_id': 'lindau_000005_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c9491826-32b7-49fb-b90c-2c908f3e3b35_hanover_000000_051842', {'bg_id': 'hanover_000000_051842_3', 'add_id': 'stuttgart_000017_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('971df07b-61e9-4fe1-a721-0148dfa666f8_munster_000060_000019', {'bg_id': 'munster_000060_000019_1', 'add_id': 'hamburg_000000_088054_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('79f460a5-545d-4a31-bc3e-e6584659666e_tubingen_000015_000019', {'bg_id': 'tubingen_000015_000019_5', 'add_id': 'jena_000024_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8d09d66e-ab5c-475f-a691-cea41a7d6044_dusseldorf_000043_000019', {'bg_id': 'dusseldorf_000043_000019_1', 'add_id': 'munster_000111_000019_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('31a95592-7234-4425-8ae1-2c629200d3a7_zurich_000010_000019', {'bg_id': 'zurich_000010_000019_0', 'add_id': 'strasbourg_000000_033129_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df4223b6-c248-4c36-915a-20cf323e44c7_cologne_000143_000019', {'bg_id': 'cologne_000143_000019_7', 'add_id': 'munster_000144_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef8035d9-5b24-4dff-b24f-77fa2b2b0a18_strasbourg_000000_017159', {'bg_id': 'strasbourg_000000_017159_5', 'add_id': 'weimar_000089_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('efe1ad15-762a-421b-add0-31e9a3bbe24b_bremen_000251_000019', {'bg_id': 'bremen_000251_000019_0', 'add_id': 'zurich_000066_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7bbf9c12-3f92-4b0a-8c1a-816fa0633b11_stuttgart_000157_000019', {'bg_id': 'stuttgart_000157_000019_5', 'add_id': 'frankfurt_000001_005410_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af99aed3-2779-4076-b705-006f5de91056_jena_000069_000019', {'bg_id': 'jena_000069_000019_2', 'add_id': 'frankfurt_000001_055306_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff7511b5-f395-44ee-887e-d09f375674a5_hamburg_000000_063403', {'bg_id': 'hamburg_000000_063403_1', 'add_id': 'erfurt_000091_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3ff9f144-05c0-4444-9a63-d9befafb6653_cologne_000093_000019', {'bg_id': 'cologne_000093_000019_4', 'add_id': 'darmstadt_000028_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('108e62dd-11d7-4e16-8154-f5d3bd729fce_aachen_000019_000019', {'bg_id': 'aachen_000019_000019_0', 'add_id': 'aachen_000093_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('457e57aa-c418-4d6e-a779-bbaf30cd3c9b_hanover_000000_029404', {'bg_id': 'hanover_000000_029404_0', 'add_id': 'weimar_000042_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('205ab9a8-7c4b-4f94-b738-1554f948677d_erfurt_000050_000019', {'bg_id': 'erfurt_000050_000019_1', 'add_id': 'tubingen_000004_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c1192f2-e6b3-4cef-8e4e-707965fb976f_ulm_000021_000019', {'bg_id': 'ulm_000021_000019_6', 'add_id': 'strasbourg_000000_033838_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('60c0aa45-1985-4f78-8370-d99f1327a2ad_weimar_000140_000019', {'bg_id': 'weimar_000140_000019_1', 'add_id': 'tubingen_000073_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7a77a3c0-c9ac-40da-8a2f-26215a2a3303_jena_000048_000019', {'bg_id': 'jena_000048_000019_2', 'add_id': 'aachen_000064_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e6a1b909-fc92-44c2-967c-e9481285de01_cologne_000134_000019', {'bg_id': 'cologne_000134_000019_13', 'add_id': 'krefeld_000000_012353_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('31a59ec6-fec3-4686-812d-2ec785534f95_frankfurt_000001_057954', {'bg_id': 'frankfurt_000001_057954_0', 'add_id': 'cologne_000121_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b0c0b19d-c845-4f98-a7f7-fdae9bc65334_weimar_000025_000019', {'bg_id': 'weimar_000025_000019_1', 'add_id': 'stuttgart_000180_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c24d9407-1f60-4a97-b3d7-c6e0e75eb86c_dusseldorf_000055_000019', {'bg_id': 'dusseldorf_000055_000019_1', 'add_id': 'hamburg_000000_044996_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ddb5eb9c-d6ff-460d-b04e-daf54709784f_hamburg_000000_040021', {'bg_id': 'hamburg_000000_040021_0', 'add_id': 'krefeld_000000_014146_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('71d22ee4-249d-4e62-8ef9-e420eadc5038_strasbourg_000001_039558', {'bg_id': 'strasbourg_000001_039558_0', 'add_id': 'strasbourg_000001_051134_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('09cde7b1-0639-4ab8-8f4e-87e5670948f3_munster_000151_000019', {'bg_id': 'munster_000151_000019_1', 'add_id': 'hanover_000000_013814_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1ec5a266-2293-4f41-9221-e04c789ca635_krefeld_000000_030400', {'bg_id': 'krefeld_000000_030400_1', 'add_id': 'weimar_000045_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d2c67518-42d4-442b-8505-6faf58c6c7cf_aachen_000005_000019', {'bg_id': 'aachen_000005_000019_2', 'add_id': 'hamburg_000000_070334_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e8cf0325-eb11-4365-81a1-18b5cee44483_hamburg_000000_004985', {'bg_id': 'hamburg_000000_004985_0', 'add_id': 'strasbourg_000000_028556_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4d16619b-70bb-4f0c-97f1-1986d08c609f_frankfurt_000000_016005', {'bg_id': 'frankfurt_000000_016005_0', 'add_id': 'stuttgart_000017_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c310bfeb-f8c8-4f1a-b1b4-3a12e997506e_tubingen_000043_000019', {'bg_id': 'tubingen_000043_000019_1', 'add_id': 'hanover_000000_002357_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('434fe806-caf4-4360-a439-096d3fc6d2e3_bochum_000000_008804', {'bg_id': 'bochum_000000_008804_0', 'add_id': 'hanover_000000_035768_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef5462f2-ee40-43c1-854a-e903864d80f1_dusseldorf_000152_000019', {'bg_id': 'dusseldorf_000152_000019_0', 'add_id': 'dusseldorf_000037_000019_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('280dc5bb-6f6d-469e-8cbc-e0aec12a9ffe_hamburg_000000_055894', {'bg_id': 'hamburg_000000_055894_1', 'add_id': 'aachen_000018_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('064aa87a-db0e-4b2e-a12a-2d7d4c10ec2e_strasbourg_000001_019247', {'bg_id': 'strasbourg_000001_019247_2', 'add_id': 'krefeld_000000_032614_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab8ec8c2-e53d-4da6-a7ed-6f944f1342c2_dusseldorf_000071_000019', {'bg_id': 'dusseldorf_000071_000019_1', 'add_id': 'stuttgart_000032_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a3df5369-1a69-4cc2-9641-9fbafbb22171_frankfurt_000001_054884', {'bg_id': 'frankfurt_000001_054884_0', 'add_id': 'weimar_000085_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('de3c0b17-6451-4047-999a-d368db7bc187_frankfurt_000001_055387', {'bg_id': 'frankfurt_000001_055387_0', 'add_id': 'jena_000045_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc917412-8f37-4167-ae97-608eb3eabd3e_krefeld_000000_035124', {'bg_id': 'krefeld_000000_035124_1', 'add_id': 'munster_000146_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b5f2f8e0-3c6c-4d62-94fb-9cd87af2eb2a_ulm_000030_000019', {'bg_id': 'ulm_000030_000019_8', 'add_id': 'stuttgart_000125_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('32fa5bf3-7fdb-4764-898b-3c04f226aba6_bremen_000038_000019', {'bg_id': 'bremen_000038_000019_1', 'add_id': 'dusseldorf_000176_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('901da7dc-2c5c-40dc-9eab-373043e62b6b_erfurt_000071_000019', {'bg_id': 'erfurt_000071_000019_1', 'add_id': 'hamburg_000000_052122_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9ac3cc9b-e38d-4a2b-a2b9-88e3eb557a59_hanover_000000_034720', {'bg_id': 'hanover_000000_034720_3', 'add_id': 'tubingen_000059_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0d1badc-5cde-414b-8c0d-ba8f1f3f404f_strasbourg_000001_060173', {'bg_id': 'strasbourg_000001_060173_4', 'add_id': 'darmstadt_000054_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5adda103-b63e-4ebd-86ff-73ad7f1078cd_munster_000072_000019', {'bg_id': 'munster_000072_000019_1', 'add_id': 'monchengladbach_000000_019500_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7b31d5f6-a6dc-4555-9dea-d8d2e0ad8f75_jena_000117_000019', {'bg_id': 'jena_000117_000019_0', 'add_id': 'bremen_000042_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('92ca1106-ee99-4eb2-aa6c-558fc41c0c68_darmstadt_000056_000019', {'bg_id': 'darmstadt_000056_000019_2', 'add_id': 'hamburg_000000_047108_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a5c27287-5c41-41fe-8d07-c8fcbd18f593_hamburg_000000_039546', {'bg_id': 'hamburg_000000_039546_0', 'add_id': 'cologne_000082_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('259bd81b-b85a-4994-8d51-2f359e262987_cologne_000079_000019', {'bg_id': 'cologne_000079_000019_4', 'add_id': 'hamburg_000000_103541_137', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3da9d887-7892-448c-b83d-d1b1e0eee8d9_hanover_000000_032351', {'bg_id': 'hanover_000000_032351_2', 'add_id': 'dusseldorf_000041_000019_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fa73627a-84ca-4f77-b91f-51717a2e1774_frankfurt_000001_051807', {'bg_id': 'frankfurt_000001_051807_0', 'add_id': 'darmstadt_000064_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad2c9419-9005-4a24-a5ef-e3d51f787147_strasbourg_000001_052198', {'bg_id': 'strasbourg_000001_052198_0', 'add_id': 'hamburg_000000_102574_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cd3d00f1-c3a8-4854-af72-5680b902e3ed_frankfurt_000001_062793', {'bg_id': 'frankfurt_000001_062793_1', 'add_id': 'strasbourg_000001_057191_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f17707d-f2c6-47ea-8590-5e41d2d4ef5d_aachen_000125_000019', {'bg_id': 'aachen_000125_000019_1', 'add_id': 'hamburg_000000_088054_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9913d35-8c2c-4049-9b98-af929014ac00_cologne_000037_000019', {'bg_id': 'cologne_000037_000019_4', 'add_id': 'munster_000090_000019_115', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d9bb94f2-ba34-4c33-82a3-2b1c840031f4_dusseldorf_000195_000019', {'bg_id': 'dusseldorf_000195_000019_0', 'add_id': 'strasbourg_000000_029400_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00cdb2bc-45bd-4d30-8d4d-10f2b1bdb6cf_bremen_000201_000019', {'bg_id': 'bremen_000201_000019_1', 'add_id': 'frankfurt_000001_011715_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('44d8de0d-1323-4018-a03e-7dc367767484_strasbourg_000001_006386', {'bg_id': 'strasbourg_000001_006386_0', 'add_id': 'aachen_000116_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1324100-7faf-4bc9-a751-43df4e7ad13d_stuttgart_000017_000019', {'bg_id': 'stuttgart_000017_000019_1', 'add_id': 'jena_000077_000019_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c1d32bd9-98fb-45ee-a5a4-c41d5b704949_jena_000109_000019', {'bg_id': 'jena_000109_000019_0', 'add_id': 'monchengladbach_000000_007695_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('29bb9495-2e92-4988-aad9-ec5a7da87f63_lindau_000006_000019', {'bg_id': 'lindau_000006_000019_1', 'add_id': 'munster_000145_000019_143', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b8fc1a60-5396-41fb-bd8f-beac914b7c02_erfurt_000099_000019', {'bg_id': 'erfurt_000099_000019_1', 'add_id': 'erfurt_000056_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a60d97de-03d5-403e-9f40-5b6881bfe6ad_weimar_000107_000019', {'bg_id': 'weimar_000107_000019_0', 'add_id': 'bremen_000141_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4858ebbe-6545-4630-a890-497077e9f90a_stuttgart_000089_000019', {'bg_id': 'stuttgart_000089_000019_3', 'add_id': 'aachen_000090_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5aff2b67-f43c-452b-8e34-85f912d89fb9_strasbourg_000001_016681', {'bg_id': 'strasbourg_000001_016681_3', 'add_id': 'frankfurt_000001_023769_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('23336c73-432b-4e45-85e0-051d57230bc8_ulm_000026_000019', {'bg_id': 'ulm_000026_000019_14', 'add_id': 'aachen_000164_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('67e79131-9639-435f-ab3e-69b5c668a5b5_ulm_000058_000019', {'bg_id': 'ulm_000058_000019_5', 'add_id': 'erfurt_000035_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b4c004cb-7dc2-46f7-a815-bcf8ce73ca96_erfurt_000000_000019', {'bg_id': 'erfurt_000000_000019_1', 'add_id': 'tubingen_000072_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('84c9e3ed-0cf9-4c3c-9a71-42635540aabc_dusseldorf_000214_000019', {'bg_id': 'dusseldorf_000214_000019_1', 'add_id': 'strasbourg_000001_056857_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('90d09b38-6b56-47af-953e-64ec865fe8cd_hamburg_000000_078842', {'bg_id': 'hamburg_000000_078842_0', 'add_id': 'lindau_000013_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc104c50-254d-431e-8ad7-9a21baa13cc3_krefeld_000000_019791', {'bg_id': 'krefeld_000000_019791_5', 'add_id': 'dusseldorf_000190_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dffbd610-24ea-4568-b8b3-73cdc14ae1f9_frankfurt_000001_003588', {'bg_id': 'frankfurt_000001_003588_0', 'add_id': 'hanover_000000_025335_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cb145562-fd26-4b71-8ec7-cb5188e10c2b_strasbourg_000001_052497', {'bg_id': 'strasbourg_000001_052497_1', 'add_id': 'darmstadt_000070_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c12dbfd1-01c8-43ad-95d3-3da638911b31_cologne_000047_000019', {'bg_id': 'cologne_000047_000019_7', 'add_id': 'darmstadt_000028_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ffcedc1f-e815-4d25-91e2-c85a6c2af65f_ulm_000090_000019', {'bg_id': 'ulm_000090_000019_5', 'add_id': 'bremen_000045_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('774986d5-dde6-4df0-8eab-3b3ebf64df5f_weimar_000136_000019', {'bg_id': 'weimar_000136_000019_12', 'add_id': 'hanover_000000_048379_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a71925be-408d-421e-b75e-7f9710b1dc29_lindau_000010_000019', {'bg_id': 'lindau_000010_000019_1', 'add_id': 'hamburg_000000_047057_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8559eb3c-90e5-41a4-85ef-974b0b7fc788_zurich_000079_000019', {'bg_id': 'zurich_000079_000019_1', 'add_id': 'strasbourg_000001_039558_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91a1b08f-1f98-4de9-a9c2-18e291325005_cologne_000142_000019', {'bg_id': 'cologne_000142_000019_7', 'add_id': 'strasbourg_000000_030941_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3fa019bd-7e38-44af-9e93-0703bb618523_hamburg_000000_080674', {'bg_id': 'hamburg_000000_080674_0', 'add_id': 'munster_000032_000019_114', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d5f93d53-884d-4447-a872-a9e5eb1b8b37_hamburg_000000_056508', {'bg_id': 'hamburg_000000_056508_1', 'add_id': 'hamburg_000000_073758_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5428c0c1-01ff-4f0f-951b-2de50d529e4f_frankfurt_000000_017476', {'bg_id': 'frankfurt_000000_017476_1', 'add_id': 'munster_000102_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f282c7e-a043-4cb0-8cd2-aa4d6413b2af_cologne_000143_000019', {'bg_id': 'cologne_000143_000019_7', 'add_id': 'hamburg_000000_070334_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('27c47016-331b-4920-9070-17757cf59722_bremen_000149_000019', {'bg_id': 'bremen_000149_000019_21', 'add_id': 'hamburg_000000_047108_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('31e69c26-248f-47d8-96a3-60ee1035165e_stuttgart_000167_000019', {'bg_id': 'stuttgart_000167_000019_3', 'add_id': 'dusseldorf_000107_000019_129', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
