('12271ce5-f5f0-4629-afb8-98b2bfc81a15_cologne_000027_000019', {'poly_id': 'cologne_000027_000019_85', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbea9648-79ef-4b45-9e0a-3e4cff908a84_frankfurt_000001_020046', {'bg_id': 'frankfurt_000001_020046_2', 'add_id': 'cologne_000086_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f3d3dcbc-7243-4005-816b-91a82f26ecb5_strasbourg_000001_062542', {'bg_id': 'strasbourg_000001_062542_6', 'add_id': 'darmstadt_000048_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5a667c69-7f3d-4536-b1c2-31d189b7ae35_weimar_000140_000019', {'bg_id': 'weimar_000140_000019_1', 'add_id': 'cologne_000046_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6d16a75b-6214-4134-8229-0b6b8948bca2_bremen_000279_000019', {'bg_id': 'bremen_000279_000019_2', 'add_id': 'weimar_000129_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a14fdc23-3edb-4ce3-875e-d9e8cc114215_aachen_000153_000019', {'bg_id': 'aachen_000153_000019_51', 'add_id': 'stuttgart_000085_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9b9e42ee-b1d4-4372-8ac1-7d97ecdd51df_bremen_000048_000019', {'bg_id': 'bremen_000048_000019_0', 'add_id': 'hamburg_000000_038446_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9770f1d-b46f-4c49-a568-fbe722dc0fe3_jena_000058_000019', {'bg_id': 'jena_000058_000019_1', 'add_id': 'hanover_000000_023239_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d47e78f-d246-45b1-9420-1345aa57de38_frankfurt_000001_071288', {'bg_id': 'frankfurt_000001_071288_0', 'add_id': 'hamburg_000000_048138_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7febc947-346d-427d-ad40-99d0ded22bed_hanover_000000_046732', {'bg_id': 'hanover_000000_046732_13', 'add_id': 'aachen_000090_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a2a01ece-7c97-42b6-8038-fb0161f0d382_stuttgart_000006_000019', {'bg_id': 'stuttgart_000006_000019_6', 'add_id': 'aachen_000071_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('17cc6457-9d4f-4e8d-8e8f-0482301d93f6_hanover_000000_031856', {'bg_id': 'hanover_000000_031856_0', 'add_id': 'strasbourg_000000_017044_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a4112c93-c803-4bf9-82e4-5faef42a7abe_tubingen_000033_000019', {'bg_id': 'tubingen_000033_000019_1', 'add_id': 'strasbourg_000001_005666_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ee90f52-c9ff-4687-8582-6937c85ced61_bremen_000148_000019', {'bg_id': 'bremen_000148_000019_1', 'add_id': 'aachen_000116_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('083f99a7-9c17-42d8-be22-4fbdc96d8b05_stuttgart_000141_000019', {'bg_id': 'stuttgart_000141_000019_2', 'add_id': 'strasbourg_000000_028822_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d4f6f36-220f-4823-8303-6209517ee382_bremen_000310_000019', {'bg_id': 'bremen_000310_000019_1', 'add_id': 'frankfurt_000001_007285_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a2374a4-4e7b-4c7f-8382-4df783182e29_aachen_000018_000019', {'bg_id': 'aachen_000018_000019_0', 'add_id': 'hanover_000000_040793_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eac0e157-7f7e-49d9-8436-196e7004d400_bremen_000010_000019', {'bg_id': 'bremen_000010_000019_2', 'add_id': 'stuttgart_000027_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('089e5501-d67d-4abf-8058-22c55b90f16e_hamburg_000000_071150', {'bg_id': 'hamburg_000000_071150_7', 'add_id': 'weimar_000085_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('94feefba-8f90-46cf-bf28-98093078a036_cologne_000002_000019', {'bg_id': 'cologne_000002_000019_4', 'add_id': 'zurich_000061_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('42179d7d-9fe2-47e3-924b-c8583c4ce659_hamburg_000000_029676', {'bg_id': 'hamburg_000000_029676_1', 'add_id': 'zurich_000055_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7052ee30-15ab-47a9-a085-fdf5d931c3f4_monchengladbach_000000_019682', {'bg_id': 'monchengladbach_000000_019682_0', 'add_id': 'munster_000068_000019_133', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b5094d67-e079-45f6-83ff-4969449ae910_frankfurt_000001_062653', {'bg_id': 'frankfurt_000001_062653_1', 'add_id': 'strasbourg_000001_018155_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c385768-98c0-4515-b4a7-cbf4b19a7b98_bochum_000000_009554', {'bg_id': 'bochum_000000_009554_0', 'add_id': 'munster_000167_000019_100', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fae4bfb8-991e-4c5e-9a5a-1f600b0fb980_hanover_000000_045004', {'bg_id': 'hanover_000000_045004_9', 'add_id': 'aachen_000021_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a55b6c2a-78dc-40a1-8959-726090d054db_ulm_000090_000019', {'bg_id': 'ulm_000090_000019_5', 'add_id': 'strasbourg_000001_027097_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8a34f5c6-15e5-4749-92b5-bb15f050260e_aachen_000125_000019', {'bg_id': 'aachen_000125_000019_1', 'add_id': 'tubingen_000085_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fcb7ebf8-8c64-4563-8d1e-1c017fbce821_hamburg_000000_053776', {'bg_id': 'hamburg_000000_053776_5', 'add_id': 'tubingen_000057_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c7f222d-4748-4d11-9d7c-0beb454c5bc7_hanover_000000_001620', {'bg_id': 'hanover_000000_001620_1', 'add_id': 'bremen_000254_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('99ecb827-fd48-4041-bb78-881368110316_bremen_000223_000019', {'bg_id': 'bremen_000223_000019_1', 'add_id': 'darmstadt_000070_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8295faf4-a048-48d7-8773-719617009ba1_aachen_000080_000019', {'bg_id': 'aachen_000080_000019_13', 'add_id': 'tubingen_000072_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1b14ab5-23fe-4c46-816d-d50859f1ce2b_bochum_000000_024855', {'bg_id': 'bochum_000000_024855_1', 'add_id': 'darmstadt_000028_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5a220f83-d0c1-47ff-8787-af2d4f02bfce_jena_000056_000019', {'bg_id': 'jena_000056_000019_1', 'add_id': 'aachen_000009_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a9381574-4a94-482d-8932-fc5b360bacc6_strasbourg_000001_049143', {'bg_id': 'strasbourg_000001_049143_1', 'add_id': 'erfurt_000057_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3d65477b-a4e0-4acf-a641-18618758517a_cologne_000019_000019', {'bg_id': 'cologne_000019_000019_20', 'add_id': 'erfurt_000063_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bca66906-eae4-48fa-a555-b134b74f7b85_strasbourg_000001_009795', {'bg_id': 'strasbourg_000001_009795_3', 'add_id': 'tubingen_000105_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9a72974e-fd6b-4506-a8f2-165ba7327675_frankfurt_000001_058914', {'bg_id': 'frankfurt_000001_058914_1', 'add_id': 'munster_000143_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('89e2e62d-6fcd-454b-b49b-1cff15328ba7_munster_000142_000019', {'bg_id': 'munster_000142_000019_2', 'add_id': 'stuttgart_000017_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('85097762-9724-4889-a65d-f5ce37809890_strasbourg_000000_021651', {'bg_id': 'strasbourg_000000_021651_30', 'add_id': 'erfurt_000043_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3ceeaf43-00ac-4dd9-8631-2740c790b58b_strasbourg_000001_020956', {'bg_id': 'strasbourg_000001_020956_4', 'add_id': 'frankfurt_000001_057954_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('264bbbe0-a8ae-47f6-a88a-836dc6dbf8c5_hamburg_000000_050160', {'bg_id': 'hamburg_000000_050160_1', 'add_id': 'strasbourg_000000_030435_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0fffc6a4-bc2d-46e5-b80b-d77cf1fe6649_jena_000079_000019', {'bg_id': 'jena_000079_000019_0', 'add_id': 'tubingen_000054_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bf12dc74-88d4-4c63-aaf2-57de98011928_krefeld_000000_006686', {'bg_id': 'krefeld_000000_006686_1', 'add_id': 'strasbourg_000001_061472_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa43b9e2-84a3-4ba6-b976-d960480930a7_zurich_000048_000019', {'bg_id': 'zurich_000048_000019_1', 'add_id': 'zurich_000071_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1029bc61-13d4-43f7-b3c3-e846bca81787_aachen_000073_000019', {'bg_id': 'aachen_000073_000019_55', 'add_id': 'aachen_000113_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6a6c2bfa-fa13-4cb9-a7fe-04d6c53987d2_strasbourg_000001_039446', {'bg_id': 'strasbourg_000001_039446_0', 'add_id': 'hanover_000000_030276_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6e9fe2dd-f3c2-4024-a9e4-bc8b6c11ba5b_tubingen_000133_000019', {'bg_id': 'tubingen_000133_000019_1', 'add_id': 'stuttgart_000152_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3d5bc0b6-1150-40ca-88fc-849426da68b3_hamburg_000000_000629', {'bg_id': 'hamburg_000000_000629_0', 'add_id': 'stuttgart_000101_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('30e000ab-7fdd-44c6-a5ed-dcb8cdd03fd5_frankfurt_000000_011461', {'bg_id': 'frankfurt_000000_011461_0', 'add_id': 'bremen_000026_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8eaa4d17-617d-42a6-99e8-4b4822fc9ada_hanover_000000_053027', {'bg_id': 'hanover_000000_053027_2', 'add_id': 'frankfurt_000001_034047_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f0266338-6926-4a5c-af45-7358af7ae3df_bochum_000000_019188', {'bg_id': 'bochum_000000_019188_0', 'add_id': 'hamburg_000000_019373_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6f2e053f-a0a9-49b9-be57-4389bf398938_strasbourg_000001_054275', {'bg_id': 'strasbourg_000001_054275_39', 'add_id': 'zurich_000063_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bef2939b-794b-47ef-a91d-cce597eaed3a_stuttgart_000058_000019', {'bg_id': 'stuttgart_000058_000019_8', 'add_id': 'hamburg_000000_054555_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('41044745-082d-4660-b283-d7d9ec5f8047_zurich_000070_000019', {'bg_id': 'zurich_000070_000019_1', 'add_id': 'tubingen_000080_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('71ecbbce-cb16-4a05-9756-2dc2e515175a_tubingen_000010_000019', {'bg_id': 'tubingen_000010_000019_1', 'add_id': 'hamburg_000000_047108_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51e7383d-f041-4d38-8119-2a3297795cd1_krefeld_000000_033478', {'bg_id': 'krefeld_000000_033478_1', 'add_id': 'aachen_000077_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6ca022d1-5eee-4e32-b24f-0d46c48c90a1_hanover_000000_015849', {'bg_id': 'hanover_000000_015849_3', 'add_id': 'hanover_000000_038773_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('30038e09-992a-4b88-b341-7c96afd9897a_tubingen_000043_000019', {'bg_id': 'tubingen_000043_000019_1', 'add_id': 'hamburg_000000_053563_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d6dd8474-cdb5-4472-bed6-89fe9aed7f48_frankfurt_000001_054884', {'bg_id': 'frankfurt_000001_054884_0', 'add_id': 'bremen_000023_000019_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('89f657f3-6cf8-443b-bf80-484c40ce7cc3_strasbourg_000001_023515', {'bg_id': 'strasbourg_000001_023515_1', 'add_id': 'weimar_000089_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c773d88c-8a32-44c4-9375-7615e97b57e3_dusseldorf_000160_000019', {'bg_id': 'dusseldorf_000160_000019_0', 'add_id': 'darmstadt_000027_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6dc0114c-d0a6-42fe-964b-7e090d452fb4_frankfurt_000001_051807', {'bg_id': 'frankfurt_000001_051807_0', 'add_id': 'bremen_000016_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5b492144-0813-475d-b9ef-3f85e879b606_frankfurt_000001_055306', {'bg_id': 'frankfurt_000001_055306_0', 'add_id': 'ulm_000018_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eaa19751-b0aa-40b9-99f1-cac94e4b2261_erfurt_000093_000019', {'bg_id': 'erfurt_000093_000019_7', 'add_id': 'bremen_000314_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a4dbca58-a1e7-47f0-b31d-9e5bf14bcba2_bremen_000047_000019', {'bg_id': 'bremen_000047_000019_0', 'add_id': 'dusseldorf_000111_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1d6ec0b9-8754-4036-bdfe-66e2507299ab_weimar_000013_000019', {'bg_id': 'weimar_000013_000019_0', 'add_id': 'weimar_000026_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3bc4cbc6-12d3-4299-86d5-7ddc2ba7f2d5_munster_000041_000019', {'bg_id': 'munster_000041_000019_0', 'add_id': 'krefeld_000000_013766_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('54f2945a-51df-4f4e-ab8e-9b1cd3bd7695_lindau_000036_000019', {'bg_id': 'lindau_000036_000019_1', 'add_id': 'cologne_000068_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a8c63913-e18f-4c1f-81a3-efe1ca943d33_strasbourg_000001_011617', {'bg_id': 'strasbourg_000001_011617_2', 'add_id': 'darmstadt_000056_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2770dba9-2224-43e3-99a6-704798a48813_frankfurt_000000_020321', {'bg_id': 'frankfurt_000000_020321_1', 'add_id': 'strasbourg_000000_016311_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39c1d2a1-2440-468a-88f0-fbaf96a6cab2_ulm_000061_000019', {'bg_id': 'ulm_000061_000019_5', 'add_id': 'hanover_000000_029769_156', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b556ae43-e9da-4aa4-ac08-99eb976d6834_tubingen_000069_000019', {'bg_id': 'tubingen_000069_000019_1', 'add_id': 'strasbourg_000000_016024_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51fa98a7-2bde-46fd-803b-c1201f600781_strasbourg_000000_017450', {'bg_id': 'strasbourg_000000_017450_4', 'add_id': 'bremen_000217_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('43cfa9e8-0cd1-434f-bc41-e52b72fe65c1_stuttgart_000134_000019', {'bg_id': 'stuttgart_000134_000019_5', 'add_id': 'strasbourg_000001_004260_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('752c7058-8558-4253-b690-7270947e58cb_zurich_000119_000019', {'bg_id': 'zurich_000119_000019_1', 'add_id': 'strasbourg_000001_039446_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1ee98dcf-805c-470f-bf1f-964b1f153a2e_munster_000115_000019', {'bg_id': 'munster_000115_000019_2', 'add_id': 'hanover_000000_013814_117', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('44c88558-0c29-4328-8586-743a9697bfdb_strasbourg_000001_009618', {'bg_id': 'strasbourg_000001_009618_4', 'add_id': 'cologne_000134_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c2566cab-32ed-46bb-b439-7d5787a7a956_strasbourg_000001_024152', {'bg_id': 'strasbourg_000001_024152_1', 'add_id': 'darmstadt_000069_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c85ee60c-c2ce-47b5-8053-0307dd171633_munster_000061_000019', {'bg_id': 'munster_000061_000019_1', 'add_id': 'ulm_000018_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('65f14a8c-52f1-48bf-9420-284fb9f3d4bf_hamburg_000000_071942', {'bg_id': 'hamburg_000000_071942_0', 'add_id': 'dusseldorf_000062_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d86f7b37-b280-42fb-91cf-915239a941b9_dusseldorf_000084_000019', {'bg_id': 'dusseldorf_000084_000019_2', 'add_id': 'cologne_000120_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('879609aa-c420-4af9-94a4-07c1a9bfd6b4_bremen_000095_000019', {'bg_id': 'bremen_000095_000019_1', 'add_id': 'bremen_000045_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('16cd2b13-c4f3-4401-9eb6-87e91c2f2173_darmstadt_000040_000019', {'bg_id': 'darmstadt_000040_000019_2', 'add_id': 'jena_000024_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3aa46578-baf9-4cc5-b54f-8b9be773e4a0_cologne_000027_000019', {'bg_id': 'cologne_000027_000019_1', 'add_id': 'tubingen_000080_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d74773f-bc89-4c38-b339-584666521416_jena_000064_000019', {'bg_id': 'jena_000064_000019_7', 'add_id': 'jena_000090_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef978606-2d84-4442-9da8-9aea3a382bb5_weimar_000138_000019', {'bg_id': 'weimar_000138_000019_2', 'add_id': 'frankfurt_000000_013240_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('857b1766-8e15-4316-9cc8-f6b8147d4644_frankfurt_000001_046779', {'bg_id': 'frankfurt_000001_046779_0', 'add_id': 'erfurt_000076_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f6613b4-2c2b-4df5-9f15-1595bd1d934f_erfurt_000094_000019', {'bg_id': 'erfurt_000094_000019_6', 'add_id': 'strasbourg_000001_032660_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9eb1a26e-e108-4588-99cc-1c4bdb8ce549_strasbourg_000001_009246', {'bg_id': 'strasbourg_000001_009246_0', 'add_id': 'cologne_000136_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d5a9c821-7a7a-468e-8fa4-dfd809244105_dusseldorf_000012_000019', {'bg_id': 'dusseldorf_000012_000019_1', 'add_id': 'frankfurt_000001_007973_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a8f210bc-4830-4bb7-b0f5-4241d6ab1e14_bremen_000189_000019', {'bg_id': 'bremen_000189_000019_0', 'add_id': 'hamburg_000000_067587_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('640ac72a-bdf1-46d0-ab8a-e2e5b1a13a78_monchengladbach_000000_012376', {'bg_id': 'monchengladbach_000000_012376_1', 'add_id': 'jena_000051_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('33f20957-4be6-49c7-a346-12537db4f2cc_strasbourg_000000_031602', {'bg_id': 'strasbourg_000000_031602_72', 'add_id': 'zurich_000061_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a986ea15-17a1-447d-90fc-7644c2c313b1_hanover_000000_052013', {'bg_id': 'hanover_000000_052013_2', 'add_id': 'jena_000084_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fbfa98d4-f6b8-4802-95f9-1a17754486b1_frankfurt_000001_049698', {'bg_id': 'frankfurt_000001_049698_2', 'add_id': 'stuttgart_000016_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('64382868-b662-4fde-833b-0dc35977c3b3_zurich_000039_000019', {'bg_id': 'zurich_000039_000019_0', 'add_id': 'zurich_000067_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2f700ceb-db54-43a2-a686-27095330a999_monchengladbach_000001_000537', {'bg_id': 'monchengladbach_000001_000537_1', 'add_id': 'strasbourg_000000_014101_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a78b69ad-b4dc-43c5-afab-cd087a01c617_hanover_000000_037298', {'bg_id': 'hanover_000000_037298_0', 'add_id': 'zurich_000070_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
