('c1e22374-fdfc-4878-bbdf-11ac7330f512_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_48', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d60c667c-3c31-4090-9d41-23a7868d8e79_bochum_000000_020776', {'bg_id': 'bochum_000000_020776_3', 'add_id': 'aachen_000021_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78fdbaae-a6f0-4fd3-a352-765b19c24279_stuttgart_000129_000019', {'bg_id': 'stuttgart_000129_000019_5', 'add_id': 'cologne_000099_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('550012ba-b193-4d83-9a09-2bc0f855be41_jena_000051_000019', {'bg_id': 'jena_000051_000019_1', 'add_id': 'stuttgart_000125_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0d66c5a7-97ea-4a1a-8359-2e6ade4ea71a_strasbourg_000001_059675', {'bg_id': 'strasbourg_000001_059675_0', 'add_id': 'dusseldorf_000013_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96d11a1d-4bb0-4603-8beb-287468b160fc_monchengladbach_000000_028883', {'bg_id': 'monchengladbach_000000_028883_5', 'add_id': 'aachen_000116_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('62ddb0da-da73-4c97-8636-ecea38a9ce83_stuttgart_000033_000019', {'bg_id': 'stuttgart_000033_000019_1', 'add_id': 'weimar_000102_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c636c61e-6e8e-4e9f-b140-3dce5dff9402_erfurt_000054_000019', {'bg_id': 'erfurt_000054_000019_1', 'add_id': 'weimar_000039_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('95932c28-e411-42b3-8ac2-c0a3ab801289_dusseldorf_000069_000019', {'bg_id': 'dusseldorf_000069_000019_3', 'add_id': 'weimar_000017_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('614a40e5-9c5d-4a57-a42b-3f6c37865e77_dusseldorf_000163_000019', {'bg_id': 'dusseldorf_000163_000019_0', 'add_id': 'hamburg_000000_048138_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('56f668b9-3bbe-4fce-9e84-fd08318e1522_jena_000081_000019', {'bg_id': 'jena_000081_000019_1', 'add_id': 'dusseldorf_000185_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c69176e1-30e2-4ec5-9469-a1c3c6cad386_erfurt_000070_000019', {'bg_id': 'erfurt_000070_000019_1', 'add_id': 'hamburg_000000_032906_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e30d18cd-3fea-4c06-b589-fb001d706e89_stuttgart_000017_000019', {'bg_id': 'stuttgart_000017_000019_1', 'add_id': 'stuttgart_000048_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('357cb733-2a11-4f45-a76c-2818aa9c7fb2_bremen_000047_000019', {'bg_id': 'bremen_000047_000019_0', 'add_id': 'darmstadt_000031_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('848a7866-5bad-48cc-aca2-965e8ea8427b_ulm_000038_000019', {'bg_id': 'ulm_000038_000019_37', 'add_id': 'hanover_000000_040133_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bf1b69d4-3c0c-4b9a-9f33-22358a9b9c14_lindau_000002_000019', {'bg_id': 'lindau_000002_000019_2', 'add_id': 'bremen_000084_000019_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('76d54534-dad5-4398-9fb1-71f7cef4fc13_frankfurt_000000_009969', {'bg_id': 'frankfurt_000000_009969_0', 'add_id': 'weimar_000018_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('33323c32-b3b7-4a1c-b11f-8eb7d64d0fc4_strasbourg_000001_029178', {'bg_id': 'strasbourg_000001_029178_0', 'add_id': 'munster_000141_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dfae5add-f9b1-4c61-9cc9-830301253ec8_weimar_000127_000019', {'bg_id': 'weimar_000127_000019_3', 'add_id': 'hamburg_000000_103541_136', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8832ef31-aa45-48cf-aad5-6f0a359a5072_monchengladbach_000000_009930', {'bg_id': 'monchengladbach_000000_009930_1', 'add_id': 'frankfurt_000001_012699_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5166e862-a9fa-4bc1-a65d-c5f8b7d767ec_hanover_000000_000712', {'bg_id': 'hanover_000000_000712_1', 'add_id': 'tubingen_000079_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce630bd3-47fc-474e-8bae-44b70c321e36_krefeld_000000_026919', {'bg_id': 'krefeld_000000_026919_1', 'add_id': 'strasbourg_000000_030706_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d54b7c1-feb4-4780-88c4-b92d75d8d7f7_zurich_000033_000019', {'bg_id': 'zurich_000033_000019_1', 'add_id': 'hamburg_000000_053486_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('575a0f4b-a943-432d-9e1b-ef1eeae944d2_monchengladbach_000001_000876', {'bg_id': 'monchengladbach_000001_000876_0', 'add_id': 'strasbourg_000001_052979_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1d8e0c5e-28eb-44e4-b3ef-237ad7f6120b_erfurt_000089_000019', {'bg_id': 'erfurt_000089_000019_2', 'add_id': 'hamburg_000000_055414_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3dc34bc3-b209-47d3-8084-3918d5bd282a_munster_000079_000019', {'bg_id': 'munster_000079_000019_1', 'add_id': 'cologne_000046_000019_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f80ba08-38a5-49a9-b3c8-552912aaf844_aachen_000076_000019', {'bg_id': 'aachen_000076_000019_22', 'add_id': 'frankfurt_000001_055172_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7533d56-bb93-4169-9534-6ce5d3bf0876_hamburg_000000_051855', {'bg_id': 'hamburg_000000_051855_0', 'add_id': 'cologne_000134_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('42520bba-9b7c-4684-9257-273913fd486e_hanover_000000_026183', {'bg_id': 'hanover_000000_026183_13', 'add_id': 'jena_000054_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d9517ce0-a423-4702-909b-4e2840d315aa_cologne_000016_000019', {'bg_id': 'cologne_000016_000019_2', 'add_id': 'frankfurt_000001_063045_135', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d30905e8-ebd4-404c-89c1-87f00891c49b_bochum_000000_029721', {'bg_id': 'bochum_000000_029721_0', 'add_id': 'frankfurt_000001_011835_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f7712e36-1933-40b7-9efb-cc4581e8ffd4_monchengladbach_000000_013228', {'bg_id': 'monchengladbach_000000_013228_1', 'add_id': 'jena_000085_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9de3aa80-1c55-4474-9097-10e61d0f677c_strasbourg_000000_018616', {'bg_id': 'strasbourg_000000_018616_2', 'add_id': 'zurich_000054_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('15352532-bb5a-4ede-b8e8-61969bd8dae8_erfurt_000081_000019', {'bg_id': 'erfurt_000081_000019_2', 'add_id': 'aachen_000082_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0dd8fb8-76af-44ba-818d-80b9d65dcb52_strasbourg_000001_051574', {'bg_id': 'strasbourg_000001_051574_0', 'add_id': 'stuttgart_000010_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fe51e098-49f0-4b04-9fa5-564ea56438a2_munster_000008_000019', {'bg_id': 'munster_000008_000019_1', 'add_id': 'strasbourg_000001_035562_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('37aa9b35-ab43-4fc7-857e-4ffdc70374ea_stuttgart_000120_000019', {'bg_id': 'stuttgart_000120_000019_2', 'add_id': 'hanover_000000_027998_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ed5ea164-ed7f-44cf-b0cb-83e429f479ac_monchengladbach_000000_035650', {'bg_id': 'monchengladbach_000000_035650_1', 'add_id': 'frankfurt_000001_025512_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7ce624b-e935-4228-b037-dde27ceb5d65_munster_000003_000019', {'bg_id': 'munster_000003_000019_1', 'add_id': 'strasbourg_000001_062362_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9999c38d-3523-4890-9914-48c31181163e_bremen_000044_000019', {'bg_id': 'bremen_000044_000019_1', 'add_id': 'stuttgart_000018_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5b07a386-63c8-4701-847e-5cf9b5dc2525_hanover_000000_032681', {'bg_id': 'hanover_000000_032681_3', 'add_id': 'bremen_000067_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f6b17232-ca7d-4cd1-9de9-a22a3e5b8f37_weimar_000020_000019', {'bg_id': 'weimar_000020_000019_0', 'add_id': 'frankfurt_000001_066574_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b4e2496a-251f-4382-b87b-8c0381f2ec5e_bochum_000000_000885', {'bg_id': 'bochum_000000_000885_7', 'add_id': 'hamburg_000000_085073_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8a2d4d34-7405-411d-b2f8-6b9305db1daf_ulm_000005_000019', {'bg_id': 'ulm_000005_000019_9', 'add_id': 'aachen_000087_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2aad86b8-7691-4510-8cc8-1857051b2bf4_krefeld_000000_016863', {'bg_id': 'krefeld_000000_016863_0', 'add_id': 'munster_000049_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('849aec4f-bd45-4927-8d45-2c1ebf39e36e_ulm_000001_000019', {'bg_id': 'ulm_000001_000019_3', 'add_id': 'hanover_000000_013814_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6c0d6c89-a3f7-488e-a5be-9ae7dc1466b7_strasbourg_000000_000295', {'bg_id': 'strasbourg_000000_000295_2', 'add_id': 'munster_000144_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01d3aedb-4854-4297-88cf-8ead4d6d3e10_hamburg_000000_057816', {'bg_id': 'hamburg_000000_057816_1', 'add_id': 'hanover_000000_023881_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b8c619c1-42d3-488b-9111-66323e43555a_munster_000020_000019', {'bg_id': 'munster_000020_000019_1', 'add_id': 'tubingen_000139_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('300c7075-cd96-4ecf-b868-e12f05ef22bc_stuttgart_000051_000019', {'bg_id': 'stuttgart_000051_000019_3', 'add_id': 'aachen_000093_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cba5ba36-ebfb-413d-8dda-1b45a969a4c6_jena_000092_000019', {'bg_id': 'jena_000092_000019_1', 'add_id': 'munster_000057_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5bfa8a4e-512c-4130-b398-2c3fc9df2fb6_weimar_000135_000019', {'bg_id': 'weimar_000135_000019_2', 'add_id': 'hamburg_000000_061048_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4ed4d176-960a-472a-898b-e92afbadda8b_bremen_000140_000019', {'bg_id': 'bremen_000140_000019_1', 'add_id': 'strasbourg_000000_033838_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e47f133a-f8d2-4830-9e2c-101f3d178b51_monchengladbach_000000_013352', {'bg_id': 'monchengladbach_000000_013352_0', 'add_id': 'zurich_000043_000019_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f566bb0-cc9f-47ad-b3fa-139fdd43a676_hamburg_000000_060907', {'bg_id': 'hamburg_000000_060907_2', 'add_id': 'monchengladbach_000000_010733_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a8946e55-d3ee-49a8-a8dd-8dee084b9ccc_strasbourg_000000_010372', {'bg_id': 'strasbourg_000000_010372_1', 'add_id': 'strasbourg_000000_029915_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c647849b-1aa7-428a-984e-cc21512bc20b_stuttgart_000006_000019', {'bg_id': 'stuttgart_000006_000019_6', 'add_id': 'munster_000057_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('101758e4-3e68-4cc6-90e2-afc1eb1c5fb8_ulm_000009_000019', {'bg_id': 'ulm_000009_000019_2', 'add_id': 'strasbourg_000001_029980_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6bb2dd54-4ba8-4e25-a7cc-53aeda364b8d_bremen_000172_000019', {'bg_id': 'bremen_000172_000019_1', 'add_id': 'stuttgart_000170_000019_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f154c834-121d-421f-8d27-aae46e08906a_bochum_000000_028297', {'bg_id': 'bochum_000000_028297_0', 'add_id': 'frankfurt_000001_067295_123', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af0aad3d-8758-4117-8ab1-3f3713b3aa81_dusseldorf_000016_000019', {'bg_id': 'dusseldorf_000016_000019_0', 'add_id': 'tubingen_000123_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01ded885-49fe-4a2c-aa16-7f677278c68f_aachen_000082_000019', {'bg_id': 'aachen_000082_000019_0', 'add_id': 'ulm_000004_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5851f53c-f408-471b-b2d0-7cb7247bf528_strasbourg_000001_014629', {'bg_id': 'strasbourg_000001_014629_0', 'add_id': 'dusseldorf_000041_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7c88ba3d-eb7d-452f-b70b-80dcdb54b0d2_bremen_000081_000019', {'bg_id': 'bremen_000081_000019_1', 'add_id': 'zurich_000063_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b41ed547-de7f-4482-8e33-ec3bf090f2b6_ulm_000001_000019', {'bg_id': 'ulm_000001_000019_3', 'add_id': 'frankfurt_000001_012738_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fdd9f9fc-36b7-4f59-999c-f59c45c6b919_frankfurt_000001_058176', {'bg_id': 'frankfurt_000001_058176_1', 'add_id': 'monchengladbach_000000_018294_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c60ed247-750e-420f-be8c-6f0eb2e325c2_bremen_000211_000019', {'bg_id': 'bremen_000211_000019_1', 'add_id': 'ulm_000018_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7aab7efc-71e1-4895-88c2-8f8fafb50e75_bremen_000139_000019', {'bg_id': 'bremen_000139_000019_2', 'add_id': 'dusseldorf_000173_000019_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f6f918d7-66aa-4ec4-9b67-2bed435c712b_hanover_000000_000164', {'bg_id': 'hanover_000000_000164_1', 'add_id': 'hamburg_000000_054850_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb9fd3da-acf1-490f-ba67-c4cb21629492_munster_000028_000019', {'bg_id': 'munster_000028_000019_2', 'add_id': 'bremen_000219_000019_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f79f4f0e-1bb5-4bfb-b019-5f9e2e016b90_frankfurt_000000_021667', {'bg_id': 'frankfurt_000000_021667_1', 'add_id': 'strasbourg_000000_015506_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5df3492f-04c2-4faa-8bab-25b83d37b0de_darmstadt_000010_000019', {'bg_id': 'darmstadt_000010_000019_3', 'add_id': 'aachen_000091_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3b563fbd-f169-4ce1-b533-87bcceecf84c_dusseldorf_000214_000019', {'bg_id': 'dusseldorf_000214_000019_1', 'add_id': 'tubingen_000122_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff45ccbd-884e-4239-81de-8d8703c94a28_jena_000009_000019', {'bg_id': 'jena_000009_000019_4', 'add_id': 'strasbourg_000000_019355_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('da48ea1d-f812-41d8-814f-7337b865084d_frankfurt_000001_060906', {'bg_id': 'frankfurt_000001_060906_1', 'add_id': 'weimar_000035_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7c518df2-610a-4b1a-922e-4f8ac9a0f4cd_ulm_000018_000019', {'bg_id': 'ulm_000018_000019_2', 'add_id': 'zurich_000003_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9390d33-3ea8-4bfa-86b5-065a1ff26954_frankfurt_000001_067295', {'bg_id': 'frankfurt_000001_067295_2', 'add_id': 'weimar_000045_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6ad2f5f1-19b8-4d4d-a293-ee4d595aac39_bremen_000187_000019', {'bg_id': 'bremen_000187_000019_0', 'add_id': 'krefeld_000000_024362_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6ff8a280-659a-4f83-9edd-d72bddfcdfdc_frankfurt_000001_025921', {'bg_id': 'frankfurt_000001_025921_0', 'add_id': 'tubingen_000027_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('696a5058-c783-4ccc-95e7-a05de746d17c_bremen_000195_000019', {'bg_id': 'bremen_000195_000019_0', 'add_id': 'cologne_000008_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('059af7bc-9a4c-4c5d-978d-b48f9b8561b4_munster_000033_000019', {'bg_id': 'munster_000033_000019_2', 'add_id': 'bremen_000103_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2c77d050-759b-43c3-82d0-bdc3c0a98a5e_dusseldorf_000106_000019', {'bg_id': 'dusseldorf_000106_000019_1', 'add_id': 'bremen_000080_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39bd249e-2285-4164-a19b-217c59df9f37_darmstadt_000035_000019', {'bg_id': 'darmstadt_000035_000019_4', 'add_id': 'aachen_000017_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('31bc7846-5d44-44ba-8790-ceb7fc91f3c9_dusseldorf_000011_000019', {'bg_id': 'dusseldorf_000011_000019_1', 'add_id': 'darmstadt_000028_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('910ffd85-3e03-4e56-abc0-76e6f52af947_hanover_000000_027561', {'bg_id': 'hanover_000000_027561_3', 'add_id': 'hamburg_000000_028056_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2583a32f-0fd3-4a9a-8d2c-75058cd0db2a_krefeld_000000_021553', {'bg_id': 'krefeld_000000_021553_1', 'add_id': 'hanover_000000_027561_114', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b4e853bf-85ee-4f05-b867-ca0d6224be55_ulm_000008_000019', {'bg_id': 'ulm_000008_000019_3', 'add_id': 'frankfurt_000001_007973_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f301f956-3f7d-491a-81b7-775dc7604a29_munster_000111_000019', {'bg_id': 'munster_000111_000019_3', 'add_id': 'zurich_000030_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6572de43-889a-4087-8ec4-a108a483ac67_bremen_000176_000019', {'bg_id': 'bremen_000176_000019_0', 'add_id': 'dusseldorf_000114_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5b783e26-2175-44f2-ab4b-c1789d2ee793_bremen_000183_000019', {'bg_id': 'bremen_000183_000019_0', 'add_id': 'stuttgart_000027_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3805ad0f-188a-496a-8f89-8da65d53bd83_cologne_000045_000019', {'bg_id': 'cologne_000045_000019_2', 'add_id': 'munster_000068_000019_133', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ece1fe1c-2491-42fe-9afb-6571a4485b8c_strasbourg_000001_000778', {'bg_id': 'strasbourg_000001_000778_0', 'add_id': 'tubingen_000064_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bd01279b-c28a-4105-8ded-cc0ce92f54b0_tubingen_000077_000019', {'bg_id': 'tubingen_000077_000019_0', 'add_id': 'aachen_000029_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('580da6d9-4474-4448-9e09-0f0ffccf6deb_munster_000155_000019', {'bg_id': 'munster_000155_000019_1', 'add_id': 'jena_000083_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('48021969-f3ce-4250-ae62-3cf49342b24b_hanover_000000_008017', {'bg_id': 'hanover_000000_008017_2', 'add_id': 'bremen_000006_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b2c1beae-ef71-4416-ab5f-c61b0b8f0a5d_stuttgart_000189_000019', {'bg_id': 'stuttgart_000189_000019_1', 'add_id': 'cologne_000046_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1dd59904-74e0-41b9-ae18-d4e63a456bb7_lindau_000041_000019', {'bg_id': 'lindau_000041_000019_4', 'add_id': 'munster_000062_000019_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ac32c32d-e1f6-4198-8041-d3a1fa90ac7c_strasbourg_000001_057129', {'bg_id': 'strasbourg_000001_057129_0', 'add_id': 'hamburg_000000_077756_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
