('e8c3026f-8063-4f87-ba47-94570cdb8a50_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_17', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e61f3c23-8067-4d95-a13f-17dded74330f_strasbourg_000001_021951', {'bg_id': 'strasbourg_000001_021951_1', 'add_id': 'hamburg_000000_078579_118', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f366c02e-ca99-49cd-868d-50498ee6dab9_zurich_000105_000019', {'bg_id': 'zurich_000105_000019_3', 'add_id': 'hanover_000000_030546_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1ab8649-24b6-4d66-b148-a1db590d572d_bremen_000199_000019', {'bg_id': 'bremen_000199_000019_0', 'add_id': 'monchengladbach_000001_000168_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('705c8c8d-98ad-4b01-9f7e-f342f4b5f57a_frankfurt_000001_033655', {'bg_id': 'frankfurt_000001_033655_0', 'add_id': 'stuttgart_000190_000019_131', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e8949755-37b1-4f08-816e-818337ef66f2_erfurt_000043_000019', {'bg_id': 'erfurt_000043_000019_1', 'add_id': 'stuttgart_000181_000019_115', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('786c6e59-0ce2-4b61-a65d-9ca0f2cb3fe6_strasbourg_000001_011775', {'bg_id': 'strasbourg_000001_011775_1', 'add_id': 'bremen_000004_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f515954-0dc0-4909-ab96-ad5808c4f869_bremen_000167_000019', {'bg_id': 'bremen_000167_000019_0', 'add_id': 'monchengladbach_000001_000168_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('daff78fa-96b5-405b-811c-e286aa764275_jena_000019_000019', {'bg_id': 'jena_000019_000019_2', 'add_id': 'jena_000075_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('74e58681-b9a1-4cd2-a55e-351f1778ffb7_hamburg_000000_070334', {'bg_id': 'hamburg_000000_070334_0', 'add_id': 'zurich_000086_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0f5b8bd6-ba2c-4719-9a94-17b9cf66d365_hanover_000000_046954', {'bg_id': 'hanover_000000_046954_8', 'add_id': 'strasbourg_000000_016247_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e694116f-8ca7-4a62-b209-34be1c503fbe_frankfurt_000000_020321', {'bg_id': 'frankfurt_000000_020321_1', 'add_id': 'monchengladbach_000001_000054_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f7028ffb-f15f-4476-8afd-265e7314811c_dusseldorf_000119_000019', {'bg_id': 'dusseldorf_000119_000019_1', 'add_id': 'weimar_000099_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('005be5fb-3be7-4453-93af-8e1cf3ae3874_bochum_000000_029721', {'bg_id': 'bochum_000000_029721_0', 'add_id': 'strasbourg_000000_029339_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1edbe9a0-ba5b-46d2-a9b5-db86046ec02b_frankfurt_000001_038418', {'bg_id': 'frankfurt_000001_038418_0', 'add_id': 'hamburg_000000_043944_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aacee7b4-c756-42cd-81bf-dbdff459f426_hamburg_000000_096624', {'bg_id': 'hamburg_000000_096624_2', 'add_id': 'strasbourg_000001_052198_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8f6af678-0468-435a-9003-8f51c44960e1_hanover_000000_047499', {'bg_id': 'hanover_000000_047499_14', 'add_id': 'monchengladbach_000000_021663_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4683dd38-555b-41b8-b9cf-b2492ebf07af_bremen_000057_000019', {'bg_id': 'bremen_000057_000019_2', 'add_id': 'darmstadt_000029_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6952b858-c046-4c30-a51b-59bd55c53983_monchengladbach_000000_009930', {'bg_id': 'monchengladbach_000000_009930_1', 'add_id': 'aachen_000023_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('500ad5fa-8e01-41f9-8a6a-2201dd2de845_strasbourg_000000_034387', {'bg_id': 'strasbourg_000000_034387_4', 'add_id': 'cologne_000126_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01f944ed-9bf7-4afd-a5f5-f6db96098248_munster_000168_000019', {'bg_id': 'munster_000168_000019_1', 'add_id': 'hamburg_000000_051855_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0f2ec85a-20ce-4458-9f54-3f5eaa4bc760_weimar_000090_000019', {'bg_id': 'weimar_000090_000019_0', 'add_id': 'strasbourg_000000_029729_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fed5cb53-ca7d-4c01-bbe0-77c3a2ab1021_monchengladbach_000000_026908', {'bg_id': 'monchengladbach_000000_026908_2', 'add_id': 'aachen_000109_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7d4ddd8-1b1b-4652-9cb4-05f0a9542503_frankfurt_000001_055306', {'bg_id': 'frankfurt_000001_055306_0', 'add_id': 'bremen_000056_000019_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4defefb9-024d-4922-8b3f-7fe489a3cf6d_bremen_000112_000019', {'bg_id': 'bremen_000112_000019_1', 'add_id': 'darmstadt_000007_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1da5922e-70f9-4ebd-ad20-d9079bcbb16a_hamburg_000000_074139', {'bg_id': 'hamburg_000000_074139_2', 'add_id': 'hamburg_000000_053563_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d6df0873-c2b5-4dd5-bc19-eacacf386284_dusseldorf_000194_000019', {'bg_id': 'dusseldorf_000194_000019_0', 'add_id': 'jena_000085_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1e8e562b-273e-4da6-bdbd-8021467c2fb5_hanover_000000_012675', {'bg_id': 'hanover_000000_012675_2', 'add_id': 'dusseldorf_000041_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('597788db-f690-4cd2-b8cb-053afaf17e72_hamburg_000000_052122', {'bg_id': 'hamburg_000000_052122_1', 'add_id': 'strasbourg_000001_005289_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('81a3bcd3-4aa7-48f1-8900-a3f88a7c61bb_cologne_000147_000019', {'bg_id': 'cologne_000147_000019_3', 'add_id': 'aachen_000082_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('70900a9c-fc6a-4e98-9ebb-fb8cd3fe5194_krefeld_000000_016863', {'bg_id': 'krefeld_000000_016863_0', 'add_id': 'zurich_000071_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('928b2937-038e-4f9a-a0a2-a6f6f316a473_monchengladbach_000000_022361', {'bg_id': 'monchengladbach_000000_022361_1', 'add_id': 'zurich_000104_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0301a33f-2949-4d18-9c84-84a8b1d7840a_zurich_000036_000019', {'bg_id': 'zurich_000036_000019_1', 'add_id': 'munster_000060_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1378cd6b-ec9d-4c2b-8fb0-79b06fd107c5_munster_000082_000019', {'bg_id': 'munster_000082_000019_1', 'add_id': 'frankfurt_000001_011715_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('975439b0-fc52-4cb2-be96-198e14ccd417_bremen_000072_000019', {'bg_id': 'bremen_000072_000019_1', 'add_id': 'zurich_000006_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('16e4752f-eaea-4e7d-a841-677ee7ba6fa4_bremen_000220_000019', {'bg_id': 'bremen_000220_000019_1', 'add_id': 'cologne_000129_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ec6476e6-52e3-4cc0-99dc-2c5d065b93e6_bremen_000070_000019', {'bg_id': 'bremen_000070_000019_1', 'add_id': 'munster_000141_000019_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6993be8e-fb41-4c43-bb98-1f2b37cb42bb_munster_000052_000019', {'bg_id': 'munster_000052_000019_3', 'add_id': 'frankfurt_000001_037705_117', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a801d56a-8954-4d45-bd9c-0386acf3d538_weimar_000086_000019', {'bg_id': 'weimar_000086_000019_0', 'add_id': 'strasbourg_000000_034387_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5beb29df-3d2b-4724-a9ff-c63c213b9321_hamburg_000000_014940', {'bg_id': 'hamburg_000000_014940_0', 'add_id': 'darmstadt_000071_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('559f0a29-3dda-4caa-ac20-4e62b8ad3a2c_frankfurt_000001_052120', {'bg_id': 'frankfurt_000001_052120_0', 'add_id': 'munster_000151_000019_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8d1e2d09-a5f7-40a1-a684-69574e9a8609_stuttgart_000102_000019', {'bg_id': 'stuttgart_000102_000019_5', 'add_id': 'zurich_000030_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0e55208b-4f2e-43b5-aa77-f9b99c7aa666_tubingen_000131_000019', {'bg_id': 'tubingen_000131_000019_1', 'add_id': 'hanover_000000_038927_139', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1bd78bc1-1786-4153-90a9-38cdfd12446f_jena_000034_000019', {'bg_id': 'jena_000034_000019_4', 'add_id': 'munster_000063_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9521f8aa-2d70-4789-8921-fb2bea6753f4_bremen_000253_000019', {'bg_id': 'bremen_000253_000019_1', 'add_id': 'strasbourg_000000_029051_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d4902f4c-e47d-4d12-b56a-58de7e5471bd_munster_000060_000019', {'bg_id': 'munster_000060_000019_1', 'add_id': 'munster_000140_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4f6b46be-02ff-4685-b264-5eec948d6400_strasbourg_000001_048605', {'bg_id': 'strasbourg_000001_048605_50', 'add_id': 'cologne_000108_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bfb33f9b-01a8-4458-969a-83f070ecfc1a_stuttgart_000136_000019', {'bg_id': 'stuttgart_000136_000019_8', 'add_id': 'tubingen_000082_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05014466-d1a4-4872-9954-a86485a42ef8_hanover_000000_034935', {'bg_id': 'hanover_000000_034935_3', 'add_id': 'jena_000106_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('98554d0a-d5ab-4feb-8b29-6997090f24d3_erfurt_000052_000019', {'bg_id': 'erfurt_000052_000019_1', 'add_id': 'munster_000143_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('778b1a8d-f7f6-4992-820b-16d642a4457d_frankfurt_000001_040575', {'bg_id': 'frankfurt_000001_040575_0', 'add_id': 'erfurt_000057_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('403b2d45-6026-457b-b471-33c3ea976874_erfurt_000073_000019', {'bg_id': 'erfurt_000073_000019_1', 'add_id': 'strasbourg_000001_047619_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1191ccc-0ed4-4cd0-b497-6a5ac10c58a6_hamburg_000000_057816', {'bg_id': 'hamburg_000000_057816_1', 'add_id': 'hamburg_000000_055414_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6310515d-b6a9-4a81-962a-7601030ccdf2_stuttgart_000138_000019', {'bg_id': 'stuttgart_000138_000019_10', 'add_id': 'weimar_000081_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('07b21a76-d463-483b-997c-aa5038187268_frankfurt_000001_025512', {'bg_id': 'frankfurt_000001_025512_0', 'add_id': 'aachen_000045_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51c1cd56-c691-49cf-bd7d-bbec8b5cd684_weimar_000050_000019', {'bg_id': 'weimar_000050_000019_1', 'add_id': 'cologne_000006_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b7d4dd24-2b42-4616-bedb-bcbf5e908178_hamburg_000000_069289', {'bg_id': 'hamburg_000000_069289_1', 'add_id': 'monchengladbach_000000_025215_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('95dbe5af-f039-43a1-8fec-06fddb863d6b_jena_000001_000019', {'bg_id': 'jena_000001_000019_1', 'add_id': 'weimar_000033_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1a38a331-d372-459e-8d8a-a41a8aa811fb_ulm_000009_000019', {'bg_id': 'ulm_000009_000019_2', 'add_id': 'jena_000041_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6a9d917f-e344-4f94-8606-a905482a5c21_aachen_000173_000019', {'bg_id': 'aachen_000173_000019_1', 'add_id': 'cologne_000128_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9b24a2cf-7ee6-4fa0-a980-53bbb139ed7f_hanover_000000_025335', {'bg_id': 'hanover_000000_025335_2', 'add_id': 'munster_000147_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f5b722f7-c429-4d3c-b3e4-d659c84f7bc7_strasbourg_000000_033747', {'bg_id': 'strasbourg_000000_033747_2', 'add_id': 'bremen_000045_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2a7b2661-c911-4cde-b572-679325cf7e11_ulm_000055_000019', {'bg_id': 'ulm_000055_000019_2', 'add_id': 'jena_000082_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('72185575-fad9-4869-8c38-75967098f397_stuttgart_000123_000019', {'bg_id': 'stuttgart_000123_000019_2', 'add_id': 'krefeld_000000_030560_4', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('492ff4ea-75e0-418a-9a28-f1e54ad2860c_frankfurt_000001_059789', {'bg_id': 'frankfurt_000001_059789_1', 'add_id': 'munster_000113_000019_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('79c110c3-a228-4d1a-91d2-3f7283bec44b_strasbourg_000000_013574', {'bg_id': 'strasbourg_000000_013574_1', 'add_id': 'hamburg_000000_032906_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a50cfc24-4b7f-4f06-b6ff-1cceb816617c_hanover_000000_027481', {'bg_id': 'hanover_000000_027481_63', 'add_id': 'zurich_000067_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('77d9e362-119e-491a-852d-40f33080cd14_hamburg_000000_067338', {'bg_id': 'hamburg_000000_067338_9', 'add_id': 'bremen_000069_000019_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('57b15523-340e-4194-ba67-2f97bf9d9ed6_cologne_000073_000019', {'bg_id': 'cologne_000073_000019_2', 'add_id': 'dusseldorf_000044_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('341bc6ab-d871-4359-8ded-17ad74f104e1_stuttgart_000015_000019', {'bg_id': 'stuttgart_000015_000019_1', 'add_id': 'hamburg_000000_104857_113', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8fd342f3-e641-4cee-bd00-9f8c8576d4d0_hanover_000000_004230', {'bg_id': 'hanover_000000_004230_1', 'add_id': 'weimar_000015_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4daacb55-291c-46b3-9c45-2b71f04ac3da_bremen_000084_000019', {'bg_id': 'bremen_000084_000019_1', 'add_id': 'darmstadt_000017_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('53353b09-ce83-461d-ae33-a8314ad25de2_jena_000026_000019', {'bg_id': 'jena_000026_000019_7', 'add_id': 'hamburg_000000_103186_162', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('059fe0c6-eae0-4ef3-947b-2c691296c1a6_bremen_000045_000019', {'bg_id': 'bremen_000045_000019_0', 'add_id': 'tubingen_000123_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9419543a-6896-4d9d-b912-e9f65252dbfa_cologne_000045_000019', {'bg_id': 'cologne_000045_000019_2', 'add_id': 'stuttgart_000181_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0aada098-e4b9-48d3-9c93-938731443a3e_bremen_000110_000019', {'bg_id': 'bremen_000110_000019_1', 'add_id': 'zurich_000065_000019_148', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab4448f9-743b-46ad-8753-6e03ed1c426b_weimar_000049_000019', {'bg_id': 'weimar_000049_000019_1', 'add_id': 'hanover_000000_027766_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cba0fe29-861f-46dc-8684-8e5917992386_stuttgart_000030_000019', {'bg_id': 'stuttgart_000030_000019_11', 'add_id': 'frankfurt_000001_055172_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('63084306-f79a-4109-98e7-dc38a2a0f85c_strasbourg_000001_041215', {'bg_id': 'strasbourg_000001_041215_1', 'add_id': 'strasbourg_000001_061685_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('839c45b8-11df-42b0-8ee6-237ff8bd3122_frankfurt_000001_025713', {'bg_id': 'frankfurt_000001_025713_0', 'add_id': 'hamburg_000000_053776_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cf373219-7ff3-4b27-87d0-a61c34e1fe6f_ulm_000052_000019', {'bg_id': 'ulm_000052_000019_1', 'add_id': 'erfurt_000074_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ba43bac2-8faa-43e8-8216-5adabf6b7bd7_cologne_000144_000019', {'bg_id': 'cologne_000144_000019_7', 'add_id': 'erfurt_000055_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5d30a7c6-a692-4149-9011-e76d2a87f866_strasbourg_000001_008576', {'bg_id': 'strasbourg_000001_008576_0', 'add_id': 'hamburg_000000_102574_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b0c5ebef-cb96-46a3-bf17-89914fdf713f_hamburg_000000_066424', {'bg_id': 'hamburg_000000_066424_0', 'add_id': 'hamburg_000000_038915_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3d202f3b-8132-4efa-87f5-8f9d4d227320_bremen_000126_000019', {'bg_id': 'bremen_000126_000019_0', 'add_id': 'bremen_000254_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5017c566-9dc3-44f7-9da1-d07de9ef1d08_zurich_000077_000019', {'bg_id': 'zurich_000077_000019_3', 'add_id': 'jena_000059_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4ddf185f-36cc-439c-9971-5cd602c1fa17_krefeld_000000_012505', {'bg_id': 'krefeld_000000_012505_2', 'add_id': 'frankfurt_000001_037705_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6bc15875-bb8d-4237-9710-005dd52fa72e_strasbourg_000001_011617', {'bg_id': 'strasbourg_000001_011617_2', 'add_id': 'munster_000144_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4c56173b-e7d0-45fa-b15f-5c0a205e65c8_frankfurt_000000_016286', {'bg_id': 'frankfurt_000000_016286_0', 'add_id': 'bremen_000011_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('71462e55-e890-431d-b8c9-fbbe6a67da83_weimar_000012_000019', {'bg_id': 'weimar_000012_000019_0', 'add_id': 'munster_000147_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('519209f9-2ecc-425f-a3a9-31fd2ee6c161_ulm_000064_000019', {'bg_id': 'ulm_000064_000019_5', 'add_id': 'frankfurt_000001_012870_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('37d6d695-3dfe-44ed-a92d-a90940591ca2_munster_000010_000019', {'bg_id': 'munster_000010_000019_4', 'add_id': 'hanover_000000_029455_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d61391d7-2aaa-4d09-ad27-62f051a7adb9_monchengladbach_000000_014685', {'bg_id': 'monchengladbach_000000_014685_2', 'add_id': 'zurich_000001_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7adb63f2-0929-4102-9d17-31893486a6dd_hamburg_000000_073389', {'bg_id': 'hamburg_000000_073389_0', 'add_id': 'jena_000092_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4cc1b176-736c-4faa-99cf-53b51de5f589_aachen_000153_000019', {'bg_id': 'aachen_000153_000019_51', 'add_id': 'aachen_000118_000019_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b54e5a31-9663-4f6d-bd96-c8de93707180_hamburg_000000_062964', {'bg_id': 'hamburg_000000_062964_0', 'add_id': 'hamburg_000000_102574_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c6c67667-3590-46c2-b5de-4fbc23d6a2b4_strasbourg_000001_010162', {'bg_id': 'strasbourg_000001_010162_6', 'add_id': 'frankfurt_000001_055306_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0990e8bb-f24b-457f-98e7-cec83b038a15_monchengladbach_000000_030662', {'bg_id': 'monchengladbach_000000_030662_5', 'add_id': 'munster_000138_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
