('1dca78f6-cec4-4c5b-89ba-4f83ef8af426_bremen_000266_000019', {'poly_id': 'bremen_000266_000019_114', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38224b9a-b319-4918-b605-68851bcc4227_hamburg_000000_096063', {'bg_id': 'hamburg_000000_096063_2', 'add_id': 'tubingen_000044_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('23a46d02-3af1-4cd2-9668-889ccabd7383_bochum_000000_014332', {'bg_id': 'bochum_000000_014332_4', 'add_id': 'bremen_000017_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8c38c258-9bbe-4a11-ab02-feb517151b61_munster_000044_000019', {'bg_id': 'munster_000044_000019_1', 'add_id': 'hamburg_000000_096624_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ee1dbfbe-7baf-4551-914f-49e02e3abba6_dusseldorf_000066_000019', {'bg_id': 'dusseldorf_000066_000019_1', 'add_id': 'erfurt_000035_000019_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('80061a4f-a30e-4068-94ea-f1b4623a1385_aachen_000115_000019', {'bg_id': 'aachen_000115_000019_2', 'add_id': 'strasbourg_000000_019355_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('940be6b5-9179-40ef-9074-b3d09ddf59ce_tubingen_000060_000019', {'bg_id': 'tubingen_000060_000019_3', 'add_id': 'stuttgart_000176_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('be97f7b0-ec93-43af-a47b-f0b49311095a_dusseldorf_000080_000019', {'bg_id': 'dusseldorf_000080_000019_3', 'add_id': 'darmstadt_000028_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c9db833e-a17a-460d-a166-392f24602f51_bremen_000079_000019', {'bg_id': 'bremen_000079_000019_1', 'add_id': 'hanover_000000_023881_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('876d5e64-3a10-4c24-9758-e24c2db157d0_aachen_000013_000019', {'bg_id': 'aachen_000013_000019_0', 'add_id': 'hanover_000000_025335_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a972ebbd-d3de-4a0c-a829-713e4815d005_dusseldorf_000204_000019', {'bg_id': 'dusseldorf_000204_000019_0', 'add_id': 'bremen_000261_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('99c1bfb0-1259-44db-b8e0-779c2db71738_bremen_000246_000019', {'bg_id': 'bremen_000246_000019_1', 'add_id': 'dusseldorf_000086_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('80af7ec6-492f-4595-8322-b583df6823d1_hanover_000000_052013', {'bg_id': 'hanover_000000_052013_2', 'add_id': 'jena_000024_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e470027-c4c0-4a13-ae73-e0420d0cd62d_stuttgart_000089_000019', {'bg_id': 'stuttgart_000089_000019_3', 'add_id': 'aachen_000031_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff99efc7-a35f-4c11-aecb-8941d1cac15b_stuttgart_000130_000019', {'bg_id': 'stuttgart_000130_000019_7', 'add_id': 'munster_000061_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('474e8326-f226-41a5-bdfa-758248d375b8_weimar_000099_000019', {'bg_id': 'weimar_000099_000019_0', 'add_id': 'darmstadt_000045_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('baba008b-1651-45fc-9ddc-4bb2ff8b480b_erfurt_000047_000019', {'bg_id': 'erfurt_000047_000019_1', 'add_id': 'hanover_000000_030889_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('19a9ff95-c3c4-4b00-bff3-b0998efef97f_weimar_000012_000019', {'bg_id': 'weimar_000012_000019_0', 'add_id': 'weimar_000107_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('84729841-8dac-48d2-bdec-fd2e8282250a_strasbourg_000000_004383', {'bg_id': 'strasbourg_000000_004383_8', 'add_id': 'strasbourg_000000_018358_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8c6480e-57d4-42f7-bbd4-4319d0546757_strasbourg_000001_022151', {'bg_id': 'strasbourg_000001_022151_2', 'add_id': 'strasbourg_000001_017844_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('27254c1f-614b-4564-bbc9-c4086cccd8d9_hamburg_000000_038915', {'bg_id': 'hamburg_000000_038915_0', 'add_id': 'aachen_000016_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8fb59511-568d-4df3-991d-c6c1d5915d28_munster_000070_000019', {'bg_id': 'munster_000070_000019_4', 'add_id': 'erfurt_000071_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fc6641a1-41d1-4934-9b04-852a74b012f7_cologne_000085_000019', {'bg_id': 'cologne_000085_000019_4', 'add_id': 'strasbourg_000000_029839_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00fbbb7c-3bf9-4fe3-bee7-6f17f2bb3bc0_krefeld_000000_034686', {'bg_id': 'krefeld_000000_034686_0', 'add_id': 'hamburg_000000_102574_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2e2dfdc0-be6b-4183-829f-f493715fbdd3_cologne_000048_000019', {'bg_id': 'cologne_000048_000019_2', 'add_id': 'munster_000144_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3687d385-96c1-4940-a993-6604eb3cb61d_dusseldorf_000175_000019', {'bg_id': 'dusseldorf_000175_000019_0', 'add_id': 'stuttgart_000017_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1acf1602-ebbc-490e-90bb-225945f6e8b5_tubingen_000083_000019', {'bg_id': 'tubingen_000083_000019_1', 'add_id': 'munster_000023_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8e2cbe85-5056-4b22-beef-c45e1fd3086c_weimar_000069_000019', {'bg_id': 'weimar_000069_000019_2', 'add_id': 'jena_000062_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91fab602-5d5b-481e-906b-3db94004167a_jena_000036_000019', {'bg_id': 'jena_000036_000019_1', 'add_id': 'hamburg_000000_016447_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('979dfa14-4dc6-4f19-85e0-551aba306310_munster_000132_000019', {'bg_id': 'munster_000132_000019_1', 'add_id': 'jena_000075_000019_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2e12bb23-8456-4c2b-b424-af17eec309e7_zurich_000084_000019', {'bg_id': 'zurich_000084_000019_1', 'add_id': 'weimar_000045_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('240c07bb-c026-4b96-9f30-da97467dd9cc_frankfurt_000001_059789', {'bg_id': 'frankfurt_000001_059789_1', 'add_id': 'munster_000079_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d459e96-2cda-492a-ba8a-c40307b19be7_bremen_000027_000019', {'bg_id': 'bremen_000027_000019_0', 'add_id': 'cologne_000004_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef17822e-76e1-4a95-9a82-d7c74faac50e_strasbourg_000000_015602', {'bg_id': 'strasbourg_000000_015602_1', 'add_id': 'hamburg_000000_084865_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ba988ab2-1894-4339-83f6-962a5e4e70cd_aachen_000133_000019', {'bg_id': 'aachen_000133_000019_5', 'add_id': 'jena_000062_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a49edd44-ed4a-414b-979d-fe9b9b68265c_bremen_000209_000019', {'bg_id': 'bremen_000209_000019_4', 'add_id': 'erfurt_000043_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6957569c-7e92-44d3-aa8a-06a1e38e18af_hamburg_000000_039546', {'bg_id': 'hamburg_000000_039546_0', 'add_id': 'cologne_000082_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('72b1c900-6c58-4205-bba0-18fac109d9bb_hanover_000000_049465', {'bg_id': 'hanover_000000_049465_0', 'add_id': 'hamburg_000000_047157_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e56538be-d1b5-4ab7-8067-1a5cdad7ca6d_hamburg_000000_099902', {'bg_id': 'hamburg_000000_099902_0', 'add_id': 'krefeld_000000_027596_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c5219af2-d84c-49dc-8201-2192857a1cc8_bochum_000000_000600', {'bg_id': 'bochum_000000_000600_2', 'add_id': 'aachen_000114_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea1b8cd1-2524-4a2a-8121-b8b5ff67ebd2_weimar_000016_000019', {'bg_id': 'weimar_000016_000019_0', 'add_id': 'hanover_000000_046732_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d7bbb5e2-1632-44a7-9260-38953fa4a914_ulm_000069_000019', {'bg_id': 'ulm_000069_000019_3', 'add_id': 'hanover_000000_013814_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a3d87445-f341-48a0-9bba-01f4ab6e40a6_cologne_000132_000019', {'bg_id': 'cologne_000132_000019_10', 'add_id': 'cologne_000069_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('74e04b31-c598-4d0a-ad88-1dce7d17e1b7_tubingen_000028_000019', {'bg_id': 'tubingen_000028_000019_1', 'add_id': 'weimar_000018_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d703e770-8bb5-460c-918f-90f980885c92_bochum_000000_024717', {'bg_id': 'bochum_000000_024717_0', 'add_id': 'hamburg_000000_100300_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1179be1d-a8cc-4f59-8406-fe47af3da55f_lindau_000013_000019', {'bg_id': 'lindau_000013_000019_4', 'add_id': 'jena_000021_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b9c5ac43-5840-4f05-ab75-e064e3ae1737_aachen_000040_000019', {'bg_id': 'aachen_000040_000019_2', 'add_id': 'bochum_000000_003245_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('092a2eb4-4a16-4373-bb0b-b03179415df3_hamburg_000000_105296', {'bg_id': 'hamburg_000000_105296_2', 'add_id': 'hamburg_000000_105724_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('27ff35bf-6e7e-423e-b1d7-bbba8364d784_strasbourg_000000_032346', {'bg_id': 'strasbourg_000000_032346_0', 'add_id': 'hanover_000000_027390_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d3710415-cbfe-4bde-af59-3cf3799e0288_munster_000162_000019', {'bg_id': 'munster_000162_000019_3', 'add_id': 'cologne_000124_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b91e7529-7bc7-4a20-8262-4bfe57684e4d_darmstadt_000022_000019', {'bg_id': 'darmstadt_000022_000019_1', 'add_id': 'strasbourg_000001_051661_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a4bc49ed-129a-4172-b097-d60d8ec43201_strasbourg_000000_020653', {'bg_id': 'strasbourg_000000_020653_17', 'add_id': 'hamburg_000000_047108_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('61325ed3-5f7c-4d71-a88c-415de51c4dee_bremen_000076_000019', {'bg_id': 'bremen_000076_000019_2', 'add_id': 'strasbourg_000001_051877_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ea6c525-7828-45af-8201-fde587a88fbf_hanover_000000_040133', {'bg_id': 'hanover_000000_040133_2', 'add_id': 'tubingen_000029_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7bf4db3d-fbec-4d2d-97df-d99fb7d03fc1_ulm_000067_000019', {'bg_id': 'ulm_000067_000019_3', 'add_id': 'strasbourg_000000_016311_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce29b892-d29d-45f9-9dbd-10e5a33b0e76_bremen_000068_000019', {'bg_id': 'bremen_000068_000019_1', 'add_id': 'weimar_000098_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c3893b8f-bc68-4c41-95bb-4a7a27f6648c_stuttgart_000016_000019', {'bg_id': 'stuttgart_000016_000019_3', 'add_id': 'stuttgart_000110_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('378eed8c-41fc-4471-acb8-f7b5cca813dd_hanover_000000_054965', {'bg_id': 'hanover_000000_054965_6', 'add_id': 'jena_000090_000019_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1cfb4a8f-143b-4e88-ab9c-136b4a9c25ff_aachen_000075_000019', {'bg_id': 'aachen_000075_000019_23', 'add_id': 'cologne_000128_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff4a8345-7fdd-438c-88bc-aeb9a3d063b5_dusseldorf_000023_000019', {'bg_id': 'dusseldorf_000023_000019_1', 'add_id': 'monchengladbach_000000_023375_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cfa53ae4-9282-4932-b678-80024a142ef3_bochum_000000_016260', {'bg_id': 'bochum_000000_016260_0', 'add_id': 'ulm_000014_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01a69b78-058c-46fe-a238-c276376a629b_zurich_000026_000019', {'bg_id': 'zurich_000026_000019_0', 'add_id': 'hanover_000000_023881_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f738b43b-8e3d-412e-9d32-427a97ccfba7_hamburg_000000_044996', {'bg_id': 'hamburg_000000_044996_1', 'add_id': 'munster_000166_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3c07dd28-1086-4703-b600-4f73cd85198e_stuttgart_000024_000019', {'bg_id': 'stuttgart_000024_000019_13', 'add_id': 'hamburg_000000_038511_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f02f4666-e88b-4e67-a67b-2e21d1600ab5_stuttgart_000030_000019', {'bg_id': 'stuttgart_000030_000019_11', 'add_id': 'hamburg_000000_085645_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66e30cda-4a56-46ef-8245-6110be02ce2f_hamburg_000000_048494', {'bg_id': 'hamburg_000000_048494_1', 'add_id': 'stuttgart_000181_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2194378f-bc84-4e06-a7fb-08c9a898de61_ulm_000005_000019', {'bg_id': 'ulm_000005_000019_9', 'add_id': 'strasbourg_000000_029051_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('73f14ac5-1563-4f7d-bf39-a86bc3b5b171_erfurt_000105_000019', {'bg_id': 'erfurt_000105_000019_6', 'add_id': 'munster_000141_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('121726cc-79a3-4e83-9c56-faa2905973ae_aachen_000066_000019', {'bg_id': 'aachen_000066_000019_5', 'add_id': 'strasbourg_000000_018153_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('309c1008-474b-47d0-aa06-04f650bd6d18_stuttgart_000079_000019', {'bg_id': 'stuttgart_000079_000019_2', 'add_id': 'darmstadt_000029_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e37f3d38-d611-478e-ac75-2669fa8c3a58_hamburg_000000_048750', {'bg_id': 'hamburg_000000_048750_1', 'add_id': 'tubingen_000082_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e943efbd-7dfd-47c7-ad2d-26b89982853f_strasbourg_000001_062542', {'bg_id': 'strasbourg_000001_062542_6', 'add_id': 'hanover_000000_038927_137', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b8ffed6-a541-4417-bc7b-cabc7175aa11_darmstadt_000084_000019', {'bg_id': 'darmstadt_000084_000019_2', 'add_id': 'bremen_000071_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b7bc4c35-2294-4b99-9d4d-1dd21df3d2f2_strasbourg_000001_003991', {'bg_id': 'strasbourg_000001_003991_11', 'add_id': 'zurich_000076_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e718cca8-2b3f-4a50-ab2d-cb96b1533406_hanover_000000_019116', {'bg_id': 'hanover_000000_019116_3', 'add_id': 'stuttgart_000030_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d66d7049-ff00-4e5c-b599-f98152ee9686_strasbourg_000000_002553', {'bg_id': 'strasbourg_000000_002553_2', 'add_id': 'bochum_000000_003245_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9cc661af-6de1-42c8-99c5-cd431fa44e38_krefeld_000000_029050', {'bg_id': 'krefeld_000000_029050_1', 'add_id': 'tubingen_000056_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4ace4486-afce-4629-a03b-b50136e96d08_hamburg_000000_074545', {'bg_id': 'hamburg_000000_074545_0', 'add_id': 'aachen_000019_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('378e1ee9-5d7b-421b-9235-dad47ec9f25a_bremen_000073_000019', {'bg_id': 'bremen_000073_000019_0', 'add_id': 'frankfurt_000001_007622_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5039fc6a-5686-4cfc-a696-130f43837fa3_frankfurt_000001_031416', {'bg_id': 'frankfurt_000001_031416_0', 'add_id': 'strasbourg_000000_032962_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('345598b7-f6fa-4f75-aa7a-d21a7855ea83_aachen_000071_000019', {'bg_id': 'aachen_000071_000019_8', 'add_id': 'hamburg_000000_046566_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8538324a-a037-4374-9f26-edf42e4dc452_munster_000059_000019', {'bg_id': 'munster_000059_000019_2', 'add_id': 'jena_000106_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0b3dffbe-6720-4e2d-8cf2-addb78116193_frankfurt_000001_030067', {'bg_id': 'frankfurt_000001_030067_3', 'add_id': 'frankfurt_000001_007973_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7395cb34-e3b1-4b35-b784-644aff54f2d5_hamburg_000000_093787', {'bg_id': 'hamburg_000000_093787_2', 'add_id': 'strasbourg_000001_051934_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e2287325-34f5-4ad3-9183-abe3ea4c36da_ulm_000048_000019', {'bg_id': 'ulm_000048_000019_4', 'add_id': 'dusseldorf_000068_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aee01cd2-11b5-4ab3-86b5-88a1a9057e35_strasbourg_000000_017283', {'bg_id': 'strasbourg_000000_017283_3', 'add_id': 'bremen_000140_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1bf5951-dcac-483e-b943-a7341c3e1655_darmstadt_000063_000019', {'bg_id': 'darmstadt_000063_000019_0', 'add_id': 'jena_000070_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4c3d2a0c-93ff-4e83-8ca2-fd363887a350_jena_000080_000019', {'bg_id': 'jena_000080_000019_1', 'add_id': 'darmstadt_000054_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c29fbfc-77c9-4b0a-b71a-6df9978847fc_darmstadt_000047_000019', {'bg_id': 'darmstadt_000047_000019_3', 'add_id': 'munster_000085_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d5517c88-bb2b-4253-92a7-8e06b246c58c_dusseldorf_000025_000019', {'bg_id': 'dusseldorf_000025_000019_4', 'add_id': 'strasbourg_000001_029696_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7287dd7b-e597-46c1-8a75-b1b1d6e536c1_tubingen_000025_000019', {'bg_id': 'tubingen_000025_000019_1', 'add_id': 'weimar_000027_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('136b8a10-f088-4b24-a3a6-f426b2cd15da_hamburg_000000_011641', {'bg_id': 'hamburg_000000_011641_1', 'add_id': 'frankfurt_000001_055306_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e0f66eea-61bd-4594-87ef-ac8547e3fdbf_ulm_000060_000019', {'bg_id': 'ulm_000060_000019_3', 'add_id': 'hamburg_000000_088939_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa03ba20-aa28-42d7-b835-3c3ab4e9051f_cologne_000143_000019', {'bg_id': 'cologne_000143_000019_7', 'add_id': 'ulm_000015_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5cc74bf-1ed7-468b-8d7f-80794103a86a_stuttgart_000160_000019', {'bg_id': 'stuttgart_000160_000019_6', 'add_id': 'frankfurt_000001_011715_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9fa04a05-1bd8-4bb4-a58a-a51e05b665de_strasbourg_000001_019698', {'bg_id': 'strasbourg_000001_019698_4', 'add_id': 'strasbourg_000001_004983_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b75b8501-9f74-4b83-891e-d036bfd32eae_tubingen_000112_000019', {'bg_id': 'tubingen_000112_000019_0', 'add_id': 'stuttgart_000125_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
