('b2a61c04-f42c-4ea5-b5ff-0e425ce52495_munster_000154_000019', {'poly_id': 'munster_000154_000019_54', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f10ea490-cdb5-4899-baeb-77437f34ef1e_stuttgart_000018_000019', {'bg_id': 'stuttgart_000018_000019_5', 'add_id': 'frankfurt_000001_013016_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd4d37e8-bc06-41cc-ada4-ca19d4f18c25_strasbourg_000001_058105', {'bg_id': 'strasbourg_000001_058105_1', 'add_id': 'frankfurt_000001_059119_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7758100c-bff5-4f19-ad7c-5d548428a2f1_krefeld_000000_017489', {'bg_id': 'krefeld_000000_017489_1', 'add_id': 'hanover_000000_019672_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05c2878c-0323-409c-a926-b9525ba9e2d9_stuttgart_000000_000019', {'bg_id': 'stuttgart_000000_000019_3', 'add_id': 'cologne_000052_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1ed76782-2c5e-49c5-871f-00ce7b8c37e6_aachen_000119_000019', {'bg_id': 'aachen_000119_000019_2', 'add_id': 'bremen_000069_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2f7271a3-64f8-44c1-9858-5debf3d19d40_munster_000004_000019', {'bg_id': 'munster_000004_000019_9', 'add_id': 'dusseldorf_000174_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('697c65af-baa1-4c2a-8b44-96002e0ff3d5_krefeld_000000_020033', {'bg_id': 'krefeld_000000_020033_2', 'add_id': 'weimar_000071_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('75fe7d8c-0da8-466c-8197-e3cf0354ea4d_bremen_000249_000019', {'bg_id': 'bremen_000249_000019_2', 'add_id': 'strasbourg_000001_039374_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eedce4f2-1d7a-4c1c-82d2-a1e9c0ab85e7_krefeld_000000_023698', {'bg_id': 'krefeld_000000_023698_1', 'add_id': 'zurich_000071_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bbc389d5-37a3-4fdb-a805-f5a24f174567_zurich_000065_000019', {'bg_id': 'zurich_000065_000019_3', 'add_id': 'munster_000048_000019_100', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4ca007f5-a3d1-462f-bc3f-b6970d6ed908_dusseldorf_000072_000019', {'bg_id': 'dusseldorf_000072_000019_1', 'add_id': 'jena_000076_000019_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ffcf0643-ce19-4b4a-ab4b-53dde36e80f7_frankfurt_000001_028232', {'bg_id': 'frankfurt_000001_028232_0', 'add_id': 'darmstadt_000070_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('98433082-9254-4cf5-9258-169a9d4ae342_zurich_000030_000019', {'bg_id': 'zurich_000030_000019_0', 'add_id': 'darmstadt_000056_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('824cd920-977c-4f70-8796-c24fbc531de5_zurich_000036_000019', {'bg_id': 'zurich_000036_000019_1', 'add_id': 'weimar_000088_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f4052cf-200f-4bf3-9a9f-e486dbcee872_strasbourg_000000_029179', {'bg_id': 'strasbourg_000000_029179_5', 'add_id': 'aachen_000042_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('84540144-cba5-4bc5-984a-4a77305273af_monchengladbach_000000_020856', {'bg_id': 'monchengladbach_000000_020856_3', 'add_id': 'aachen_000090_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a01b7d5e-3610-4b6c-8e30-483e19b62008_bremen_000208_000019', {'bg_id': 'bremen_000208_000019_1', 'add_id': 'frankfurt_000001_052594_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cb4d43e7-a364-4e2f-b40e-3e058d379e2b_munster_000076_000019', {'bg_id': 'munster_000076_000019_2', 'add_id': 'cologne_000022_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d97f44bf-ae61-401e-924e-367c4ccd223f_strasbourg_000000_009110', {'bg_id': 'strasbourg_000000_009110_0', 'add_id': 'erfurt_000105_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ca09cba0-d044-4f85-a971-f91122eb7878_bremen_000278_000019', {'bg_id': 'bremen_000278_000019_1', 'add_id': 'cologne_000130_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('70ffcd88-b78f-4cf1-8370-9cd14b7b9049_frankfurt_000001_007407', {'bg_id': 'frankfurt_000001_007407_0', 'add_id': 'munster_000061_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd521efc-efa3-4561-a6a0-6f492c0981ca_erfurt_000075_000019', {'bg_id': 'erfurt_000075_000019_2', 'add_id': 'aachen_000109_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc404c4b-1809-4839-a114-0eba3124ed8a_tubingen_000078_000019', {'bg_id': 'tubingen_000078_000019_3', 'add_id': 'hanover_000000_029769_134', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('85496fa6-3a1d-4436-8e13-203eb3f7550a_cologne_000139_000019', {'bg_id': 'cologne_000139_000019_36', 'add_id': 'zurich_000052_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4022e8e1-520a-459a-8fca-6ecad34f6be3_dusseldorf_000220_000019', {'bg_id': 'dusseldorf_000220_000019_0', 'add_id': 'aachen_000022_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4f1ef1db-b8ca-49c8-80b5-97f1c0fee6cf_frankfurt_000001_064651', {'bg_id': 'frankfurt_000001_064651_0', 'add_id': 'hamburg_000000_088783_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('76351ecf-4e85-4ed4-9873-659f3d57b846_hamburg_000000_066424', {'bg_id': 'hamburg_000000_066424_0', 'add_id': 'strasbourg_000000_033129_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('29028821-5db1-4861-9aa0-00b11dfce52e_munster_000117_000019', {'bg_id': 'munster_000117_000019_2', 'add_id': 'strasbourg_000001_018155_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('79fb657e-5d8a-484c-9e23-748c1ff40831_hamburg_000000_065055', {'bg_id': 'hamburg_000000_065055_1', 'add_id': 'cologne_000087_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff2ce4a6-5d90-436e-ae96-8c09d4a7a7de_hamburg_000000_062039', {'bg_id': 'hamburg_000000_062039_3', 'add_id': 'krefeld_000000_014146_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39d16cc7-9efa-474e-b699-a9c1bce8cab1_weimar_000041_000019', {'bg_id': 'weimar_000041_000019_1', 'add_id': 'hamburg_000000_055414_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3ac71fd8-c8ca-4498-97c7-2615c7447228_jena_000029_000019', {'bg_id': 'jena_000029_000019_1', 'add_id': 'krefeld_000000_024604_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('de858bd8-9535-4f33-a940-e6b66529501c_weimar_000077_000019', {'bg_id': 'weimar_000077_000019_0', 'add_id': 'strasbourg_000001_018155_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('057d450e-949d-4141-aefa-2ca94c51f54e_frankfurt_000001_012870', {'bg_id': 'frankfurt_000001_012870_0', 'add_id': 'strasbourg_000000_029577_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5eb85bff-d570-4b23-9325-1e5fbffddb8e_hamburg_000000_059339', {'bg_id': 'hamburg_000000_059339_1', 'add_id': 'frankfurt_000001_007285_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6f4a3c25-0814-4d35-a3a9-e8531d8f31b8_munster_000105_000019', {'bg_id': 'munster_000105_000019_3', 'add_id': 'jena_000090_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4b1e2b11-b1bf-4a68-804a-6f108d6041f4_strasbourg_000001_013266', {'bg_id': 'strasbourg_000001_013266_1', 'add_id': 'stuttgart_000187_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dba8aca0-1e38-433c-9b84-582e315ce76d_bochum_000000_010700', {'bg_id': 'bochum_000000_010700_0', 'add_id': 'cologne_000128_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('803fedbf-c66e-4045-b7fb-9544e746dcc2_bremen_000066_000019', {'bg_id': 'bremen_000066_000019_1', 'add_id': 'jena_000019_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('813b4d84-5542-4201-8d36-22947e51800a_munster_000163_000019', {'bg_id': 'munster_000163_000019_1', 'add_id': 'bremen_000053_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('db4ac8bf-efee-487b-95cd-0de270d9f562_strasbourg_000001_018872', {'bg_id': 'strasbourg_000001_018872_0', 'add_id': 'hanover_000000_035491_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dde36e3d-4fbc-4d83-b20d-7ad922cc3c64_dusseldorf_000136_000019', {'bg_id': 'dusseldorf_000136_000019_2', 'add_id': 'munster_000048_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bca504d2-4e06-43c2-ba6c-202c9d07c216_bremen_000243_000019', {'bg_id': 'bremen_000243_000019_1', 'add_id': 'jena_000045_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dfcff89e-c4ea-4888-b0dc-a4bd1917d56b_krefeld_000000_014673', {'bg_id': 'krefeld_000000_014673_1', 'add_id': 'bochum_000000_016591_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3cd86caf-e6c7-43a0-bbf9-7c1e03dd3da6_strasbourg_000000_019050', {'bg_id': 'strasbourg_000000_019050_4', 'add_id': 'erfurt_000105_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7905bda-268b-43b5-8f95-dbdd1923cf10_frankfurt_000001_047178', {'bg_id': 'frankfurt_000001_047178_0', 'add_id': 'darmstadt_000028_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ed51b408-48c2-4be1-b792-4f6d3968d766_tubingen_000134_000019', {'bg_id': 'tubingen_000134_000019_1', 'add_id': 'zurich_000071_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c46a6ded-0742-4077-b4a5-193f0ba911fb_aachen_000101_000019', {'bg_id': 'aachen_000101_000019_0', 'add_id': 'dusseldorf_000010_000019_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2bf45d53-e026-472e-9132-2858c2766a9e_strasbourg_000001_049776', {'bg_id': 'strasbourg_000001_049776_0', 'add_id': 'hamburg_000000_094185_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('46ba8d98-9da3-4c83-a276-1266a8287ca7_cologne_000021_000019', {'bg_id': 'cologne_000021_000019_49', 'add_id': 'bremen_000102_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2efd41b0-b7b5-4916-817d-a391afcd6323_strasbourg_000001_048605', {'bg_id': 'strasbourg_000001_048605_0', 'add_id': 'monchengladbach_000000_018575_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('253999f6-0d75-4f4a-bb3e-4e7ef8923fff_frankfurt_000001_042098', {'bg_id': 'frankfurt_000001_042098_0', 'add_id': 'hamburg_000000_039546_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1210af20-5ff6-4b2d-83df-46f5dac8fb17_tubingen_000128_000019', {'bg_id': 'tubingen_000128_000019_1', 'add_id': 'frankfurt_000001_016273_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a0a601b2-1536-4843-af0e-5975ed0044c0_bremen_000052_000019', {'bg_id': 'bremen_000052_000019_1', 'add_id': 'strasbourg_000000_023064_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c3b4e0a-5dff-4ec7-abf0-718264177ade_zurich_000112_000019', {'bg_id': 'zurich_000112_000019_1', 'add_id': 'munster_000142_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df0e28c1-439a-429d-af51-03bbbbe1e81b_frankfurt_000001_005898', {'bg_id': 'frankfurt_000001_005898_0', 'add_id': 'strasbourg_000001_052497_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1817d70e-10e4-42b8-801a-a8e2757333c9_tubingen_000022_000019', {'bg_id': 'tubingen_000022_000019_2', 'add_id': 'bremen_000017_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('09421156-f5e8-4441-8f57-3d45cfa40c0c_bremen_000065_000019', {'bg_id': 'bremen_000065_000019_0', 'add_id': 'strasbourg_000000_033062_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('145cc1f8-5bd8-4cb7-b1ae-ca353532fb1b_cologne_000032_000019', {'bg_id': 'cologne_000032_000019_1', 'add_id': 'hamburg_000000_053486_123', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a00fe7f5-771d-4a21-b148-dd01fc3afc7d_lindau_000016_000019', {'bg_id': 'lindau_000016_000019_2', 'add_id': 'erfurt_000105_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5d41dbcc-719e-444c-8100-8531158ba596_bremen_000194_000019', {'bg_id': 'bremen_000194_000019_0', 'add_id': 'darmstadt_000022_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d605c55c-9fac-496b-960d-b6f971458249_zurich_000045_000019', {'bg_id': 'zurich_000045_000019_0', 'add_id': 'munster_000139_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3ade06a0-d25a-4084-b79a-08fb533604c8_krefeld_000000_014673', {'bg_id': 'krefeld_000000_014673_1', 'add_id': 'jena_000062_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39ce2548-1d66-4b0d-a364-03d44b58e8e4_bremen_000223_000019', {'bg_id': 'bremen_000223_000019_1', 'add_id': 'munster_000155_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('93398bb3-03a7-4c24-a72b-e99faf3074cd_bremen_000154_000019', {'bg_id': 'bremen_000154_000019_0', 'add_id': 'aachen_000031_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a5d6b44-f4aa-4b82-bea3-56e4ec578e8d_stuttgart_000185_000019', {'bg_id': 'stuttgart_000185_000019_1', 'add_id': 'cologne_000006_000019_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1637f502-8e9f-4579-8b9b-29f52b264a0f_strasbourg_000000_035713', {'bg_id': 'strasbourg_000000_035713_2', 'add_id': 'cologne_000098_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('04876baa-9e4e-4b98-a0c9-87f6e154d6c7_monchengladbach_000000_019500', {'bg_id': 'monchengladbach_000000_019500_0', 'add_id': 'aachen_000108_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('06122805-a6bd-49e3-a8ec-25c6453f7542_hamburg_000000_088627', {'bg_id': 'hamburg_000000_088627_0', 'add_id': 'stuttgart_000110_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b7e2d66-92a4-401d-acbd-b169aa27874f_frankfurt_000001_014406', {'bg_id': 'frankfurt_000001_014406_0', 'add_id': 'cologne_000058_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3b34002a-af7a-4628-a653-badfbc3cfca9_bremen_000121_000019', {'bg_id': 'bremen_000121_000019_0', 'add_id': 'tubingen_000080_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab3d42df-4847-4f51-a9f8-face054bb148_munster_000173_000019', {'bg_id': 'munster_000173_000019_1', 'add_id': 'hamburg_000000_052904_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('721ee296-12e3-4afe-b141-21b9278c7c3b_munster_000103_000019', {'bg_id': 'munster_000103_000019_2', 'add_id': 'tubingen_000139_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6a781245-2c76-4fd4-b89a-4132ea2ffbcd_strasbourg_000001_036480', {'bg_id': 'strasbourg_000001_036480_4', 'add_id': 'strasbourg_000000_016311_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4b23aa53-5851-467c-a2b4-4809f1e9ffdf_hamburg_000000_040021', {'bg_id': 'hamburg_000000_040021_0', 'add_id': 'hanover_000000_029404_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('857e56ab-72fe-4b9f-b822-daf1d456841d_weimar_000059_000019', {'bg_id': 'weimar_000059_000019_1', 'add_id': 'aachen_000107_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('86ee6c03-1566-4a0f-986f-98572c046306_dusseldorf_000131_000019', {'bg_id': 'dusseldorf_000131_000019_1', 'add_id': 'darmstadt_000022_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9b1db63b-201f-4182-a188-67ce491a390c_zurich_000082_000019', {'bg_id': 'zurich_000082_000019_1', 'add_id': 'hamburg_000000_078579_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fdb2e27f-0399-42e0-9345-d2978d3e6dd1_monchengladbach_000000_026305', {'bg_id': 'monchengladbach_000000_026305_4', 'add_id': 'zurich_000024_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('27e1ae8b-c805-4160-97ba-d0707da8ec5a_hamburg_000000_074694', {'bg_id': 'hamburg_000000_074694_3', 'add_id': 'cologne_000125_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('92805b94-a70a-48d8-ac31-d9cbc043454e_hamburg_000000_057487', {'bg_id': 'hamburg_000000_057487_1', 'add_id': 'zurich_000071_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('abf5952c-0849-4ffc-baf8-fb05d60d4b9a_krefeld_000000_021814', {'bg_id': 'krefeld_000000_021814_1', 'add_id': 'cologne_000071_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef43e2f3-27e0-4382-9985-316f914f31b8_strasbourg_000000_000065', {'bg_id': 'strasbourg_000000_000065_1', 'add_id': 'strasbourg_000001_052840_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('65b6c81f-969b-4ca0-afc8-a3508a5c9a82_bremen_000255_000019', {'bg_id': 'bremen_000255_000019_1', 'add_id': 'munster_000142_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('04102c38-4359-4b26-8fb5-487dd29ee0a8_munster_000096_000019', {'bg_id': 'munster_000096_000019_1', 'add_id': 'zurich_000060_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b4b292aa-dbec-4c41-a032-a57424ec735c_bochum_000000_013705', {'bg_id': 'bochum_000000_013705_2', 'add_id': 'aachen_000008_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('72e52633-fd94-4435-986f-917d3f91b2b0_jena_000096_000019', {'bg_id': 'jena_000096_000019_1', 'add_id': 'hamburg_000000_046566_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('77f50a03-2824-4827-9491-92f4b6ed4ceb_krefeld_000000_018747', {'bg_id': 'krefeld_000000_018747_1', 'add_id': 'aachen_000090_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cfe69709-862d-422a-95dd-cf6b9a693b4f_cologne_000115_000019', {'bg_id': 'cologne_000115_000019_9', 'add_id': 'erfurt_000074_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c5902195-ec34-49c6-a8c7-036e4e870907_erfurt_000042_000019', {'bg_id': 'erfurt_000042_000019_1', 'add_id': 'strasbourg_000000_030941_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d8dd25fb-9d90-40d1-a674-5fd5a7599aae_munster_000120_000019', {'bg_id': 'munster_000120_000019_2', 'add_id': 'weimar_000026_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd44b8af-cf0d-40c2-b242-d6580d3902ca_bremen_000079_000019', {'bg_id': 'bremen_000079_000019_1', 'add_id': 'hanover_000000_038927_136', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('02eea176-e93d-4d1d-9fca-72a7119b2ac1_hanover_000000_044622', {'bg_id': 'hanover_000000_044622_3', 'add_id': 'bremen_000254_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0f90cfe7-e973-4fac-b834-782cedcdaeb6_hanover_000000_046732', {'bg_id': 'hanover_000000_046732_13', 'add_id': 'munster_000141_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d7e88aa2-e671-4064-b4cd-d3f91c8e4c2f_hanover_000000_055124', {'bg_id': 'hanover_000000_055124_2', 'add_id': 'frankfurt_000001_021825_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('36ed16e5-d1a9-4527-86de-3a52f4c5645e_cologne_000081_000019', {'bg_id': 'cologne_000081_000019_13', 'add_id': 'strasbourg_000001_057930_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1eec0352-5c89-429f-ae10-75048a63615f_zurich_000115_000019', {'bg_id': 'zurich_000115_000019_1', 'add_id': 'frankfurt_000001_009058_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
