('658f5b3a-f519-424a-bd3b-a9b42462a9d1_hamburg_000000_059720', {'poly_id': 'hamburg_000000_059720_74', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('817cb566-8a44-4633-9965-7db5d23d0812_frankfurt_000001_068772', {'bg_id': 'frankfurt_000001_068772_0', 'add_id': 'munster_000151_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b5c6e2f-82ec-417c-8261-0c8acae9ee7e_bochum_000000_021325', {'bg_id': 'bochum_000000_021325_1', 'add_id': 'aachen_000120_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9221610e-c1a9-4ffd-92ce-9e7e7a341c46_munster_000105_000019', {'bg_id': 'munster_000105_000019_3', 'add_id': 'strasbourg_000001_051317_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7b1b85a3-f40e-4f40-a34d-bf8cddeb9172_weimar_000102_000019', {'bg_id': 'weimar_000102_000019_0', 'add_id': 'frankfurt_000001_058914_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('77f90049-beb8-4718-aa50-99125a06b8fd_frankfurt_000001_009504', {'bg_id': 'frankfurt_000001_009504_1', 'add_id': 'tubingen_000031_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('52fa7fc1-60ca-424a-af81-707b738b5e99_hamburg_000000_018592', {'bg_id': 'hamburg_000000_018592_1', 'add_id': 'dusseldorf_000062_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1e2d8b56-9c43-49f3-870f-6ccd32e361a9_weimar_000100_000019', {'bg_id': 'weimar_000100_000019_0', 'add_id': 'weimar_000086_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2453fbc2-3f7f-4fab-904f-04cfcbbe165a_munster_000135_000019', {'bg_id': 'munster_000135_000019_2', 'add_id': 'frankfurt_000001_066832_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e059dcbb-c769-4b32-b077-70ecc410a401_stuttgart_000100_000019', {'bg_id': 'stuttgart_000100_000019_3', 'add_id': 'strasbourg_000001_061384_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('306f5472-81e4-4ab7-9d21-8e6726001133_zurich_000116_000019', {'bg_id': 'zurich_000116_000019_1', 'add_id': 'strasbourg_000001_052297_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('56b8e9ff-f4bb-4e2a-a81d-a1bdb506bc0c_dusseldorf_000055_000019', {'bg_id': 'dusseldorf_000055_000019_1', 'add_id': 'frankfurt_000001_012738_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05ed3891-e13f-43e5-9d8f-f8bb3a50d5c1_bochum_000000_028764', {'bg_id': 'bochum_000000_028764_0', 'add_id': 'hamburg_000000_014940_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0e823637-91ec-41df-9a37-196877e8fefd_ulm_000031_000019', {'bg_id': 'ulm_000031_000019_6', 'add_id': 'aachen_000089_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e723162f-6bf7-46d1-b418-82a8cc17b7d8_strasbourg_000001_048605', {'bg_id': 'strasbourg_000001_048605_50', 'add_id': 'jena_000028_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c9793469-ee41-4cf7-8b1a-eae6403db65e_frankfurt_000001_057181', {'bg_id': 'frankfurt_000001_057181_0', 'add_id': 'strasbourg_000000_029481_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fcd43ab0-99f6-4da0-8d95-2a0702d76bf9_hanover_000000_023975', {'bg_id': 'hanover_000000_023975_2', 'add_id': 'frankfurt_000001_011715_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bdb743f1-7516-4430-9dbe-045a3f289b97_krefeld_000000_015116', {'bg_id': 'krefeld_000000_015116_1', 'add_id': 'tubingen_000078_000019_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6ba7d580-24d4-40c0-acbd-4fa45bf45068_strasbourg_000000_006621', {'bg_id': 'strasbourg_000000_006621_6', 'add_id': 'krefeld_000000_003937_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a3e8b902-99df-44d1-ad2d-25fc46fb04c0_ulm_000091_000019', {'bg_id': 'ulm_000091_000019_9', 'add_id': 'frankfurt_000001_025512_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d78b99de-7601-4d08-81d7-90e9c80e6ca8_bremen_000252_000019', {'bg_id': 'bremen_000252_000019_1', 'add_id': 'stuttgart_000021_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e8a9b0c-d2ca-491c-9afd-e98d83eec045_hanover_000000_003411', {'bg_id': 'hanover_000000_003411_4', 'add_id': 'jena_000092_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dbd839fd-4d2a-44e7-bae0-a6c12b78175f_strasbourg_000000_009619', {'bg_id': 'strasbourg_000000_009619_0', 'add_id': 'strasbourg_000001_061384_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bcda4a42-5393-4ffa-a20a-ebcb56d187b9_weimar_000103_000019', {'bg_id': 'weimar_000103_000019_0', 'add_id': 'ulm_000018_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0eb57e89-007b-405f-b809-bda7a5723fee_bremen_000283_000019', {'bg_id': 'bremen_000283_000019_1', 'add_id': 'frankfurt_000001_011835_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('26c4e0ed-7f1b-4006-81f7-872194563ef6_dusseldorf_000090_000019', {'bg_id': 'dusseldorf_000090_000019_1', 'add_id': 'zurich_000065_000019_143', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('98df3373-117e-4881-904a-5966d7f4054c_krefeld_000000_032845', {'bg_id': 'krefeld_000000_032845_2', 'add_id': 'tubingen_000120_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dc27341a-3494-4dbf-9705-d09426d29fe9_hanover_000000_046954', {'bg_id': 'hanover_000000_046954_8', 'add_id': 'zurich_000071_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('974aa2b7-05c2-426c-baf6-6ea08f2acd99_zurich_000109_000019', {'bg_id': 'zurich_000109_000019_1', 'add_id': 'strasbourg_000000_033062_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4217b6ec-dc51-4dd3-a02c-887eb0b5fd7b_dusseldorf_000034_000019', {'bg_id': 'dusseldorf_000034_000019_1', 'add_id': 'weimar_000018_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc2ca59e-5b83-4c42-ac1b-0195da1c9730_strasbourg_000001_040620', {'bg_id': 'strasbourg_000001_040620_1', 'add_id': 'stuttgart_000124_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7098ebb3-a698-4351-88c6-c1a0a592dc97_aachen_000099_000019', {'bg_id': 'aachen_000099_000019_4', 'add_id': 'cologne_000087_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1a4e2541-45e4-43f9-bdc6-17fe9d725208_monchengladbach_000000_013228', {'bg_id': 'monchengladbach_000000_013228_1', 'add_id': 'strasbourg_000001_061472_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('99065820-15f6-41fe-a111-8c583a55142c_erfurt_000060_000019', {'bg_id': 'erfurt_000060_000019_1', 'add_id': 'strasbourg_000001_004745_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb9ecf28-2263-420a-908f-0f428b8a6c1d_munster_000101_000019', {'bg_id': 'munster_000101_000019_2', 'add_id': 'strasbourg_000001_047619_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0146b5af-b5d9-4af1-aab9-912ef9d96223_tubingen_000138_000019', {'bg_id': 'tubingen_000138_000019_1', 'add_id': 'bremen_000103_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c7a710f2-7187-4929-93f3-58db9c80309b_jena_000110_000019', {'bg_id': 'jena_000110_000019_0', 'add_id': 'strasbourg_000001_052050_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ff2cde8-b768-437d-8d1c-fe17b35146ed_bochum_000000_004748', {'bg_id': 'bochum_000000_004748_0', 'add_id': 'munster_000046_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5343f345-feea-4f81-9ac7-c5227a46a8ec_ulm_000071_000019', {'bg_id': 'ulm_000071_000019_6', 'add_id': 'strasbourg_000001_053222_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af6b15b1-c8f9-445f-8acf-2e275767a786_munster_000015_000019', {'bg_id': 'munster_000015_000019_1', 'add_id': 'munster_000144_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6493316b-1394-4cd0-badf-5b5e70a422db_hamburg_000000_091038', {'bg_id': 'hamburg_000000_091038_1', 'add_id': 'hamburg_000000_053563_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3199aef1-90e2-4d74-b59d-08bc37fbf0e9_strasbourg_000001_065214', {'bg_id': 'strasbourg_000001_065214_4', 'add_id': 'tubingen_000113_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5d96d0d-5f16-4885-b10d-73df97313a99_monchengladbach_000000_033454', {'bg_id': 'monchengladbach_000000_033454_1', 'add_id': 'stuttgart_000181_000019_116', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d30ba130-5b49-44be-9540-d6158399a701_darmstadt_000075_000019', {'bg_id': 'darmstadt_000075_000019_0', 'add_id': 'weimar_000096_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ddf34fa7-aeec-482c-8a8f-22b1d9f786c4_munster_000134_000019', {'bg_id': 'munster_000134_000019_2', 'add_id': 'krefeld_000000_032614_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('24d55113-c08f-4b1a-81fd-3c215ed271b7_hamburg_000000_098862', {'bg_id': 'hamburg_000000_098862_1', 'add_id': 'zurich_000024_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('899c07cd-cb84-4b55-b4d7-22672f00c35f_munster_000031_000019', {'bg_id': 'munster_000031_000019_15', 'add_id': 'strasbourg_000001_016253_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc4435ca-ac0a-4bd4-9dac-ca51f02dd2fb_frankfurt_000001_061682', {'bg_id': 'frankfurt_000001_061682_1', 'add_id': 'strasbourg_000001_051448_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('299cef59-d5a4-4a96-85d6-532086cde771_bremen_000265_000019', {'bg_id': 'bremen_000265_000019_3', 'add_id': 'hamburg_000000_046510_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5b6966cc-046b-4f66-9f5d-60774a432061_strasbourg_000000_000751', {'bg_id': 'strasbourg_000000_000751_1', 'add_id': 'cologne_000046_000019_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2563902e-fb8c-4ecf-bf73-d7f62c49e1aa_zurich_000006_000019', {'bg_id': 'zurich_000006_000019_0', 'add_id': 'stuttgart_000170_000019_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4128dcef-e396-4681-b5fe-f74e42e9448a_bochum_000000_024343', {'bg_id': 'bochum_000000_024343_0', 'add_id': 'munster_000140_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('006c184c-3474-48b9-80a4-79f01144c1ec_monchengladbach_000000_015561', {'bg_id': 'monchengladbach_000000_015561_0', 'add_id': 'hamburg_000000_054850_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d51148b5-32b2-47dc-b807-39dc07b4f2fd_stuttgart_000113_000019', {'bg_id': 'stuttgart_000113_000019_2', 'add_id': 'stuttgart_000134_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('091c50eb-f115-4883-8821-aeb2d460b1da_stuttgart_000098_000019', {'bg_id': 'stuttgart_000098_000019_2', 'add_id': 'hamburg_000000_074694_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c9a6f8bc-ba09-493c-a7ef-e164aff650d8_ulm_000087_000019', {'bg_id': 'ulm_000087_000019_1', 'add_id': 'hamburg_000000_070444_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9da2269f-d06e-4c6d-946f-4a2775233bf0_hanover_000000_018800', {'bg_id': 'hanover_000000_018800_2', 'add_id': 'darmstadt_000056_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2551c45d-b203-42f6-b9c9-0cf8f13077c1_erfurt_000035_000019', {'bg_id': 'erfurt_000035_000019_2', 'add_id': 'darmstadt_000026_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3907f301-7d3c-470e-9809-61194803ffa5_monchengladbach_000000_021663', {'bg_id': 'monchengladbach_000000_021663_2', 'add_id': 'hamburg_000000_053486_109', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8d59be90-0ec8-4d95-8559-9a10da06a5b1_frankfurt_000001_073243', {'bg_id': 'frankfurt_000001_073243_0', 'add_id': 'strasbourg_000001_031976_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a8885964-a439-4828-9a2c-79147ac20c44_aachen_000004_000019', {'bg_id': 'aachen_000004_000019_0', 'add_id': 'hamburg_000000_074694_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8b97a338-2e61-4018-b159-9907cedd0c0e_hanover_000000_048379', {'bg_id': 'hanover_000000_048379_5', 'add_id': 'strasbourg_000001_051877_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('53fdf0c9-ede6-4b81-9186-7b73b24fc384_bremen_000006_000019', {'bg_id': 'bremen_000006_000019_1', 'add_id': 'erfurt_000098_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00fcc657-3c29-477a-bfcc-14cbff30b887_krefeld_000000_013139', {'bg_id': 'krefeld_000000_013139_1', 'add_id': 'dusseldorf_000044_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('83823f57-7fb8-4a5b-b626-c17fa4017434_munster_000020_000019', {'bg_id': 'munster_000020_000019_1', 'add_id': 'hanover_000000_039021_134', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('99597323-18f7-49ab-8b6c-b006734e8654_aachen_000096_000019', {'bg_id': 'aachen_000096_000019_27', 'add_id': 'strasbourg_000001_003159_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6699cb19-407e-4643-b9d9-08148a1a09f3_hanover_000000_018800', {'bg_id': 'hanover_000000_018800_2', 'add_id': 'cologne_000051_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1bc365b-1272-4b40-a9e3-fec56f3ec90f_zurich_000012_000019', {'bg_id': 'zurich_000012_000019_0', 'add_id': 'munster_000144_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('878d1441-4c70-414c-bd66-38ec75b6f080_munster_000138_000019', {'bg_id': 'munster_000138_000019_1', 'add_id': 'munster_000056_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bab7b194-bf3e-44ee-97e3-4b176b17e6de_hamburg_000000_105464', {'bg_id': 'hamburg_000000_105464_2', 'add_id': 'bremen_000006_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('52b123ef-86b9-4bae-9176-d771d6ec8c8f_monchengladbach_000000_018720', {'bg_id': 'monchengladbach_000000_018720_0', 'add_id': 'frankfurt_000001_009058_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f1f6d23-6207-439c-8a0c-ebe33442a3af_hamburg_000000_069177', {'bg_id': 'hamburg_000000_069177_1', 'add_id': 'tubingen_000031_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d3d710ac-f750-47ed-8529-508791e8edee_stuttgart_000144_000019', {'bg_id': 'stuttgart_000144_000019_11', 'add_id': 'frankfurt_000001_077434_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c9f9e519-2f8e-465f-b649-85d353c9c43e_dusseldorf_000171_000019', {'bg_id': 'dusseldorf_000171_000019_0', 'add_id': 'hanover_000000_029769_156', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb1111f7-835b-4f9d-9b6d-05a61ae59e46_dusseldorf_000200_000019', {'bg_id': 'dusseldorf_000200_000019_1', 'add_id': 'lindau_000013_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ece2201-8b90-47e1-82f6-567a48c20d06_cologne_000037_000019', {'bg_id': 'cologne_000037_000019_4', 'add_id': 'bremen_000012_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e0594cd-db1b-46c9-b852-52460cf2f098_hamburg_000000_085982', {'bg_id': 'hamburg_000000_085982_1', 'add_id': 'frankfurt_000001_059119_100', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3200b86b-740e-4b0a-996d-f45f2a8dfb8c_aachen_000163_000019', {'bg_id': 'aachen_000163_000019_0', 'add_id': 'erfurt_000071_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ee09dbd7-4356-4271-8617-c27776ea1d3a_hamburg_000000_105296', {'bg_id': 'hamburg_000000_105296_2', 'add_id': 'cologne_000109_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7078ba05-5aff-4443-a90c-a143203b4550_hanover_000000_032351', {'bg_id': 'hanover_000000_032351_2', 'add_id': 'stuttgart_000102_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('63263665-659a-440f-9a45-10d58bdb082c_tubingen_000137_000019', {'bg_id': 'tubingen_000137_000019_2', 'add_id': 'strasbourg_000000_026611_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('330d23b8-6c72-41db-b2f0-4fa0ee140218_munster_000064_000019', {'bg_id': 'munster_000064_000019_2', 'add_id': 'tubingen_000054_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad4c06aa-82f5-4dd2-adf1-902e16e7f4c3_lindau_000015_000019', {'bg_id': 'lindau_000015_000019_2', 'add_id': 'jena_000083_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('67917ad1-563f-4fb9-b9d0-5893fba33f65_hanover_000000_027282', {'bg_id': 'hanover_000000_027282_0', 'add_id': 'hanover_000000_053027_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39c30b3c-fac2-4ef2-983f-c65c5e77aa82_zurich_000005_000019', {'bg_id': 'zurich_000005_000019_1', 'add_id': 'munster_000048_000019_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fdd25ebf-5763-46da-bfc0-e472477dc88d_erfurt_000050_000019', {'bg_id': 'erfurt_000050_000019_1', 'add_id': 'hamburg_000000_054555_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('61289180-ead6-4a5e-a9bf-39191603a6fd_munster_000043_000019', {'bg_id': 'munster_000043_000019_1', 'add_id': 'munster_000148_000019_124', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df93d212-d749-462a-8620-9cac8ef5738b_hanover_000000_030889', {'bg_id': 'hanover_000000_030889_0', 'add_id': 'ulm_000018_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2eced0f1-8e85-4145-90cc-5b810c6881ff_cologne_000115_000019', {'bg_id': 'cologne_000115_000019_9', 'add_id': 'cologne_000147_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0b22178c-09bc-411e-b3a1-454931253cc6_hamburg_000000_077756', {'bg_id': 'hamburg_000000_077756_1', 'add_id': 'strasbourg_000000_034097_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('387131af-81a0-4d24-8883-9dff3b8b5331_frankfurt_000001_064305', {'bg_id': 'frankfurt_000001_064305_0', 'add_id': 'bremen_000084_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aac8382e-f702-4939-bac1-afcae3f43ffd_dusseldorf_000206_000019', {'bg_id': 'dusseldorf_000206_000019_0', 'add_id': 'stuttgart_000016_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8282d546-b1a2-4094-9c61-92446b04da0c_bremen_000206_000019', {'bg_id': 'bremen_000206_000019_3', 'add_id': 'tubingen_000069_000019_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fbf12557-7cfb-48e7-8874-9d648b402f64_darmstadt_000050_000019', {'bg_id': 'darmstadt_000050_000019_2', 'add_id': 'stuttgart_000184_000019_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('03e7725a-7bc6-4451-a81d-0d848acb4728_jena_000112_000019', {'bg_id': 'jena_000112_000019_0', 'add_id': 'stuttgart_000099_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('471db917-8d2f-4398-838a-b7ec8172c92a_hanover_000000_050228', {'bg_id': 'hanover_000000_050228_0', 'add_id': 'hamburg_000000_046078_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('13dfaaf1-014a-495c-b67e-39ba1247f5ec_tubingen_000140_000019', {'bg_id': 'tubingen_000140_000019_1', 'add_id': 'aachen_000042_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
