('64ca9e93-db4b-4b7f-a2dc-a19124e843c7_strasbourg_000001_040620', {'poly_id': 'strasbourg_000001_040620_40', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c5f5817-4008-4cc8-9791-91389e5e0173_darmstadt_000077_000019', {'bg_id': 'darmstadt_000077_000019_2', 'add_id': 'hamburg_000000_016928_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7580a401-4382-4513-a6f1-b40e87ca86a1_frankfurt_000001_059642', {'bg_id': 'frankfurt_000001_059642_0', 'add_id': 'bremen_000244_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('98cfbe68-9d7f-4b09-98c3-5904ee939e49_weimar_000114_000019', {'bg_id': 'weimar_000114_000019_0', 'add_id': 'aachen_000018_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('75d48323-9e7b-4798-9265-fea027f1e15e_cologne_000134_000019', {'bg_id': 'cologne_000134_000019_13', 'add_id': 'hanover_000000_052649_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9428d016-21ea-43f9-aef4-6222c35e2238_weimar_000092_000019', {'bg_id': 'weimar_000092_000019_0', 'add_id': 'cologne_000134_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0745cd2-73e1-4f03-bd9f-c8c10363cb41_tubingen_000137_000019', {'bg_id': 'tubingen_000137_000019_2', 'add_id': 'hamburg_000000_046510_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6c85d774-77a7-4e94-9a50-4e00c833437f_frankfurt_000001_005898', {'bg_id': 'frankfurt_000001_005898_0', 'add_id': 'bremen_000017_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d3bd3c4a-ac66-49c2-ad93-25ca2bda3bf5_strasbourg_000001_056857', {'bg_id': 'strasbourg_000001_056857_0', 'add_id': 'strasbourg_000001_017844_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a604d175-0888-4a44-a272-5ad68f78cc4f_strasbourg_000001_055698', {'bg_id': 'strasbourg_000001_055698_24', 'add_id': 'frankfurt_000001_012038_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1c9a0201-24ec-472f-8422-693478d8c5e6_dusseldorf_000086_000019', {'bg_id': 'dusseldorf_000086_000019_1', 'add_id': 'hamburg_000000_047108_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('534ca187-56e3-46c8-ac58-13237fae1f86_weimar_000123_000019', {'bg_id': 'weimar_000123_000019_3', 'add_id': 'tubingen_000114_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7350399c-4b92-4f7f-b8a6-c08d123dcf86_ulm_000061_000019', {'bg_id': 'ulm_000061_000019_5', 'add_id': 'tubingen_000072_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1277ee1-b616-4bb5-9e56-bfb228602818_bochum_000000_004032', {'bg_id': 'bochum_000000_004032_0', 'add_id': 'bremen_000295_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8cbaad4c-a146-46db-8c03-2c6d97fbcbaa_frankfurt_000001_079206', {'bg_id': 'frankfurt_000001_079206_0', 'add_id': 'monchengladbach_000000_015928_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6fedfc82-1c3e-461d-a4ea-d1cf3f50b354_stuttgart_000119_000019', {'bg_id': 'stuttgart_000119_000019_1', 'add_id': 'strasbourg_000000_029400_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6dfa51f0-a792-4a85-b0fe-5f7eb65b0044_bochum_000000_011255', {'bg_id': 'bochum_000000_011255_0', 'add_id': 'stuttgart_000104_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('89930db9-df79-4747-b528-62aca94507db_monchengladbach_000000_033454', {'bg_id': 'monchengladbach_000000_033454_1', 'add_id': 'hamburg_000000_053776_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5ab321de-1268-4b5b-abf3-81864dc44149_frankfurt_000001_051737', {'bg_id': 'frankfurt_000001_051737_4', 'add_id': 'hamburg_000000_038915_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e3f409f-a4f3-4b8f-9084-40cc75cc592f_bremen_000197_000019', {'bg_id': 'bremen_000197_000019_0', 'add_id': 'strasbourg_000001_002644_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b6476d76-2970-4520-87e3-3a27d91b6607_zurich_000025_000019', {'bg_id': 'zurich_000025_000019_0', 'add_id': 'strasbourg_000000_033747_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f60f03a7-67cb-4932-8413-1a7417132191_bremen_000130_000019', {'bg_id': 'bremen_000130_000019_1', 'add_id': 'strasbourg_000001_036232_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('89568d10-d289-4d69-a0dc-9d67046657ed_darmstadt_000036_000019', {'bg_id': 'darmstadt_000036_000019_5', 'add_id': 'frankfurt_000001_055172_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5be22ed7-f6dc-40af-97a3-5d563633e492_munster_000013_000019', {'bg_id': 'munster_000013_000019_3', 'add_id': 'bremen_000056_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d7b4cb07-a4ee-4ff2-afff-11f0ea4b5e3b_krefeld_000000_015868', {'bg_id': 'krefeld_000000_015868_0', 'add_id': 'dusseldorf_000036_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('20211796-0b40-40ce-ac06-6e7326c8f929_tubingen_000119_000019', {'bg_id': 'tubingen_000119_000019_3', 'add_id': 'frankfurt_000001_002646_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cef67458-23ed-43d0-849f-9ccac04d53f4_frankfurt_000001_065850', {'bg_id': 'frankfurt_000001_065850_0', 'add_id': 'tubingen_000064_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d67710cf-0e1a-48bc-a8fb-77a85c1840b0_strasbourg_000000_000751', {'bg_id': 'strasbourg_000000_000751_1', 'add_id': 'zurich_000041_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2f4ee613-85e3-434f-a703-49f7a6cff8d0_hamburg_000000_086636', {'bg_id': 'hamburg_000000_086636_2', 'add_id': 'ulm_000008_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b70f901d-a028-4854-9caa-df8e7c19b69d_ulm_000048_000019', {'bg_id': 'ulm_000048_000019_4', 'add_id': 'munster_000060_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3cf43679-6696-41a1-9e40-8de4ab15a8e9_strasbourg_000000_029020', {'bg_id': 'strasbourg_000000_029020_6', 'add_id': 'aachen_000064_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6e66b843-b95d-407c-8d10-acef7ea6dd59_strasbourg_000000_031323', {'bg_id': 'strasbourg_000000_031323_0', 'add_id': 'hamburg_000000_065055_126', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f2351dc2-db66-42bf-8d75-fb21a1b7669c_stuttgart_000071_000019', {'bg_id': 'stuttgart_000071_000019_1', 'add_id': 'hamburg_000000_047108_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e27bb3c0-5337-4289-80ce-b447fe2b05a0_bochum_000000_004229', {'bg_id': 'bochum_000000_004229_0', 'add_id': 'strasbourg_000000_029481_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c6e1ddca-1606-48d2-b74c-952a44c1f257_strasbourg_000001_049776', {'bg_id': 'strasbourg_000001_049776_0', 'add_id': 'tubingen_000059_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3b5d83ea-f2e6-4ed9-8330-cd049e1b104f_monchengladbach_000000_007098', {'bg_id': 'monchengladbach_000000_007098_1', 'add_id': 'bremen_000217_000019_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e16114d-f819-48ec-a8ec-0969d8e12be8_zurich_000106_000019', {'bg_id': 'zurich_000106_000019_23', 'add_id': 'darmstadt_000067_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a6bf5a3e-27f0-44b5-b12a-ce806e399884_bremen_000056_000019', {'bg_id': 'bremen_000056_000019_1', 'add_id': 'hamburg_000000_046510_113', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c90377b3-4818-456a-9266-fd27522ee7b9_hamburg_000000_034049', {'bg_id': 'hamburg_000000_034049_1', 'add_id': 'hamburg_000000_027304_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('54618f5b-0596-4e79-8414-c47a5da730d3_hamburg_000000_073549', {'bg_id': 'hamburg_000000_073549_0', 'add_id': 'monchengladbach_000000_015928_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1a483d3-a871-4dda-94a2-7a6cf3636aee_stuttgart_000035_000019', {'bg_id': 'stuttgart_000035_000019_3', 'add_id': 'frankfurt_000001_012738_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b3a57fdb-57ca-4f00-b4b4-49913a29daad_zurich_000070_000019', {'bg_id': 'zurich_000070_000019_1', 'add_id': 'strasbourg_000000_030122_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('55696df3-3c5e-4699-8ac4-cc5fdceb1793_monchengladbach_000000_026006', {'bg_id': 'monchengladbach_000000_026006_6', 'add_id': 'jena_000078_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('466daf54-48d8-4cda-863f-4ff593e38d9c_darmstadt_000041_000019', {'bg_id': 'darmstadt_000041_000019_1', 'add_id': 'cologne_000019_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c5ca500a-fb99-435f-9575-d14065b330a7_frankfurt_000001_043564', {'bg_id': 'frankfurt_000001_043564_1', 'add_id': 'hamburg_000000_078407_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e733e8e6-11ef-4d4b-b58a-80d5a172c706_strasbourg_000001_058954', {'bg_id': 'strasbourg_000001_058954_2', 'add_id': 'hamburg_000000_103367_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('429f8269-3f73-4681-80d9-02d6d0c0ca0b_bremen_000190_000019', {'bg_id': 'bremen_000190_000019_0', 'add_id': 'frankfurt_000001_010444_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8a8a1f92-fc4f-42e0-aec7-c60cf30547cd_hanover_000000_007897', {'bg_id': 'hanover_000000_007897_1', 'add_id': 'stuttgart_000170_000019_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('82382803-4d4f-40b4-ac8d-1c183100af31_bochum_000000_011255', {'bg_id': 'bochum_000000_011255_0', 'add_id': 'hamburg_000000_045704_115', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('519364d1-5fc5-49de-8b11-8198567d707e_dusseldorf_000157_000019', {'bg_id': 'dusseldorf_000157_000019_0', 'add_id': 'aachen_000051_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5a19b58a-a128-44a8-841a-335fae206fb3_dusseldorf_000175_000019', {'bg_id': 'dusseldorf_000175_000019_0', 'add_id': 'munster_000147_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8e18e03f-4fc8-4c74-9e71-68b96d759749_bochum_000000_020673', {'bg_id': 'bochum_000000_020673_0', 'add_id': 'aachen_000087_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('151f195d-9b08-47cf-9d5f-3b774fcf7ec0_bremen_000115_000019', {'bg_id': 'bremen_000115_000019_1', 'add_id': 'bremen_000162_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6899290b-6b07-4a09-b4d4-b68133a7beb6_hamburg_000000_044747', {'bg_id': 'hamburg_000000_044747_0', 'add_id': 'aachen_000045_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f195f98-41d6-4efe-968c-bf319b034dfd_krefeld_000000_008305', {'bg_id': 'krefeld_000000_008305_1', 'add_id': 'bremen_000080_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c29593c-b320-4488-a98f-c2ce2739e61f_jena_000043_000019', {'bg_id': 'jena_000043_000019_1', 'add_id': 'jena_000090_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('92bbe962-fbbd-491b-a4be-97d8a80f33e3_munster_000146_000019', {'bg_id': 'munster_000146_000019_1', 'add_id': 'jena_000089_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af01644b-660d-4e12-add0-ddb080db2c8d_hamburg_000000_058591', {'bg_id': 'hamburg_000000_058591_2', 'add_id': 'strasbourg_000001_002644_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('33cdb841-e10d-47d5-b652-e043b602ab72_frankfurt_000000_017476', {'bg_id': 'frankfurt_000000_017476_1', 'add_id': 'bremen_000140_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df8b528c-1342-4939-a6aa-868e8497e957_munster_000069_000019', {'bg_id': 'munster_000069_000019_2', 'add_id': 'zurich_000040_000019_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce8e0018-01e5-41cf-b340-c8d52f5ffdf3_stuttgart_000016_000019', {'bg_id': 'stuttgart_000016_000019_3', 'add_id': 'frankfurt_000001_010444_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df46a3d7-997d-4df0-b35f-0d58b4431290_strasbourg_000000_000065', {'bg_id': 'strasbourg_000000_000065_1', 'add_id': 'zurich_000066_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b0642909-085c-44f3-971a-0043f196ce1c_darmstadt_000048_000019', {'bg_id': 'darmstadt_000048_000019_23', 'add_id': 'jena_000086_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3f2c88bc-a090-42fe-b344-617ebde0154c_erfurt_000073_000019', {'bg_id': 'erfurt_000073_000019_1', 'add_id': 'jena_000082_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('759e844b-7a23-471c-b31f-cde442dc8816_cologne_000065_000019', {'bg_id': 'cologne_000065_000019_2', 'add_id': 'hamburg_000000_085413_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e99b30db-72f2-4403-ad70-48d3d2ff5367_aachen_000006_000019', {'bg_id': 'aachen_000006_000019_0', 'add_id': 'munster_000146_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c7101db1-50cf-41bf-83f4-1d2d662eb6e1_bremen_000031_000019', {'bg_id': 'bremen_000031_000019_2', 'add_id': 'aachen_000098_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f51f4b0e-fe33-4b1e-8809-31adfd582cbb_zurich_000012_000019', {'bg_id': 'zurich_000012_000019_0', 'add_id': 'strasbourg_000001_052497_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c28220b4-7570-433e-8047-5f0933690f1a_aachen_000098_000019', {'bg_id': 'aachen_000098_000019_2', 'add_id': 'frankfurt_000001_077092_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c215539a-a118-4c77-a586-828db19d818b_cologne_000029_000019', {'bg_id': 'cologne_000029_000019_3', 'add_id': 'dusseldorf_000211_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8fd9f7d1-7582-49cd-b8ee-c155033be1f9_weimar_000128_000019', {'bg_id': 'weimar_000128_000019_1', 'add_id': 'hanover_000000_014319_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7a55ff2e-abab-49b5-8f29-5512f1c4c627_erfurt_000014_000019', {'bg_id': 'erfurt_000014_000019_1', 'add_id': 'bremen_000084_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00d22b8c-6047-4ce2-bfde-986e78d2d520_jena_000055_000019', {'bg_id': 'jena_000055_000019_1', 'add_id': 'weimar_000138_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('79b4a677-dc36-499d-b24e-0091e668f003_zurich_000105_000019', {'bg_id': 'zurich_000105_000019_3', 'add_id': 'weimar_000033_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('13279d4c-0a07-4947-89b1-a52fd939ea1d_ulm_000031_000019', {'bg_id': 'ulm_000031_000019_6', 'add_id': 'stuttgart_000180_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1dd76b0b-4115-4ef7-9c88-e59d93b02cfd_munster_000124_000019', {'bg_id': 'munster_000124_000019_26', 'add_id': 'strasbourg_000001_004106_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3ab1541c-c906-4b16-a071-121614fc593f_bremen_000002_000019', {'bg_id': 'bremen_000002_000019_0', 'add_id': 'tubingen_000048_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('93ed60d9-d51c-4778-afcd-4f3f847f2357_frankfurt_000001_055538', {'bg_id': 'frankfurt_000001_055538_0', 'add_id': 'strasbourg_000001_052979_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91ef880e-e0bf-41de-8850-78b45b03a6d1_frankfurt_000001_041517', {'bg_id': 'frankfurt_000001_041517_2', 'add_id': 'munster_000085_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6446c9af-af8a-4d59-b0b8-2183dcf85f04_strasbourg_000001_028852', {'bg_id': 'strasbourg_000001_028852_0', 'add_id': 'cologne_000032_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d25e2cf3-746a-4960-bae1-c8253e947b66_dusseldorf_000188_000019', {'bg_id': 'dusseldorf_000188_000019_0', 'add_id': 'weimar_000026_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2c208d46-e913-4a29-9323-f11a36d0941e_bremen_000261_000019', {'bg_id': 'bremen_000261_000019_2', 'add_id': 'munster_000013_000019_119', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd80d30e-50bb-4e23-9aad-f063520ff20e_jena_000026_000019', {'bg_id': 'jena_000026_000019_7', 'add_id': 'erfurt_000065_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9fa7406a-353e-4543-bdf9-ab8e74e388b0_darmstadt_000047_000019', {'bg_id': 'darmstadt_000047_000019_3', 'add_id': 'hamburg_000000_053776_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4795542a-e582-4476-a178-a4963ff42c10_frankfurt_000001_012738', {'bg_id': 'frankfurt_000001_012738_0', 'add_id': 'bremen_000012_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa8f847d-e08d-4850-9c00-7181812c66ea_monchengladbach_000000_031005', {'bg_id': 'monchengladbach_000000_031005_1', 'add_id': 'jena_000059_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc4e95f4-8148-4385-8aa0-d9dfa7e27804_frankfurt_000001_054219', {'bg_id': 'frankfurt_000001_054219_0', 'add_id': 'krefeld_000000_015116_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('26df78bd-bf89-476c-8da3-d1d2e9cccc42_ulm_000011_000019', {'bg_id': 'ulm_000011_000019_3', 'add_id': 'tubingen_000072_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('58c97cba-76b6-4ec0-a919-ec446b4ced54_zurich_000096_000019', {'bg_id': 'zurich_000096_000019_0', 'add_id': 'bremen_000219_000019_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('81f07044-fda7-498a-b3f8-8a7f980a907e_dusseldorf_000080_000019', {'bg_id': 'dusseldorf_000080_000019_3', 'add_id': 'hamburg_000000_046619_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ebfad622-9202-4faa-8020-bf0cf632cca5_erfurt_000067_000019', {'bg_id': 'erfurt_000067_000019_1', 'add_id': 'hanover_000000_031144_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f94b2592-6fa4-4388-b11d-f0356745345f_cologne_000041_000019', {'bg_id': 'cologne_000041_000019_1', 'add_id': 'cologne_000125_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dc37aca8-37c5-4e6b-8313-d2c3f67ccfca_strasbourg_000001_023271', {'bg_id': 'strasbourg_000001_023271_1', 'add_id': 'zurich_000072_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0792f1de-afae-4c85-95e7-ef0f123a792d_darmstadt_000032_000019', {'bg_id': 'darmstadt_000032_000019_8', 'add_id': 'zurich_000030_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7389b315-d951-4070-8e0f-30ae280de003_munster_000140_000019', {'bg_id': 'munster_000140_000019_2', 'add_id': 'tubingen_000021_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f75a34f6-f5b6-4865-bc78-348b2d977c82_zurich_000025_000019', {'bg_id': 'zurich_000025_000019_0', 'add_id': 'bremen_000012_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78d60b4f-bbce-4fd4-867b-27de02669370_erfurt_000014_000019', {'bg_id': 'erfurt_000014_000019_1', 'add_id': 'hamburg_000000_039264_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6b3037ba-9874-4b26-a33b-d140316d43a0_monchengladbach_000000_007851', {'bg_id': 'monchengladbach_000000_007851_1', 'add_id': 'aachen_000014_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
