('da62f7d9-7135-4dc1-8153-e23edaaf8a9c_stuttgart_000059_000019', {'poly_id': 'stuttgart_000059_000019_53', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5aad9bbc-0f17-4951-92b2-e02430593a9c_bremen_000060_000019', {'bg_id': 'bremen_000060_000019_1', 'add_id': 'stuttgart_000017_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('183bd65e-1314-4478-9200-a42e8996cf7e_strasbourg_000000_016436', {'bg_id': 'strasbourg_000000_016436_1', 'add_id': 'aachen_000039_000019_3', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c950a878-acc4-4f72-bc6c-2666acb3329d_hamburg_000000_069177', {'bg_id': 'hamburg_000000_069177_1', 'add_id': 'weimar_000027_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8170f316-8e98-4b93-bf00-73e3dcb7e883_ulm_000094_000019', {'bg_id': 'ulm_000094_000019_1', 'add_id': 'munster_000052_000019_130', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05ff262a-4280-4e5d-859f-87fc5c621e68_dusseldorf_000134_000019', {'bg_id': 'dusseldorf_000134_000019_1', 'add_id': 'strasbourg_000001_004745_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bbe76cea-617b-493b-b6c9-b4979130c22a_frankfurt_000001_016029', {'bg_id': 'frankfurt_000001_016029_0', 'add_id': 'zurich_000042_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('088533a9-ebfa-4bef-8036-eb736642c99e_tubingen_000017_000019', {'bg_id': 'tubingen_000017_000019_1', 'add_id': 'hanover_000000_042255_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ae97ff9b-1233-45d4-8659-7c00d02a7ed7_tubingen_000084_000019', {'bg_id': 'tubingen_000084_000019_4', 'add_id': 'munster_000106_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b4e220d4-4acb-46a6-a0c1-29f02b329aba_monchengladbach_000000_005138', {'bg_id': 'monchengladbach_000000_005138_1', 'add_id': 'cologne_000131_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a75139fa-60f7-4067-8345-72d77975264a_lindau_000008_000019', {'bg_id': 'lindau_000008_000019_1', 'add_id': 'hamburg_000000_103541_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4ecb2f4a-a1cc-48dc-9835-cfd39a811468_weimar_000045_000019', {'bg_id': 'weimar_000045_000019_1', 'add_id': 'zurich_000072_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6c5411fd-d12f-4bcb-8b26-a1080250d188_strasbourg_000001_057129', {'bg_id': 'strasbourg_000001_057129_0', 'add_id': 'weimar_000032_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0283817f-87a6-4723-a47a-d3d6dd6c6c59_ulm_000085_000019', {'bg_id': 'ulm_000085_000019_2', 'add_id': 'frankfurt_000001_057181_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('64a695b3-5b42-4718-99b6-8c974b10aab0_strasbourg_000001_028852', {'bg_id': 'strasbourg_000001_028852_0', 'add_id': 'zurich_000068_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('485e2ea0-d87e-4d96-ace6-fd8ca1cc8fbe_krefeld_000000_023698', {'bg_id': 'krefeld_000000_023698_1', 'add_id': 'darmstadt_000076_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df2a5d07-3936-493b-8704-56ab0a052377_darmstadt_000044_000019', {'bg_id': 'darmstadt_000044_000019_2', 'add_id': 'hamburg_000000_030953_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f7068fe8-a261-4fa3-9de9-6edb42b04198_jena_000114_000019', {'bg_id': 'jena_000114_000019_0', 'add_id': 'weimar_000031_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1d593668-399e-4bb3-86af-fdcc9da0c506_stuttgart_000013_000019', {'bg_id': 'stuttgart_000013_000019_2', 'add_id': 'hanover_000000_005970_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00a03a2f-dca8-443e-9ae6-94c81285bb17_erfurt_000099_000019', {'bg_id': 'erfurt_000099_000019_1', 'add_id': 'frankfurt_000001_068208_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f0306b57-ccaf-4e3f-99a3-f2ffdfe2a3f1_strasbourg_000001_020904', {'bg_id': 'strasbourg_000001_020904_4', 'add_id': 'strasbourg_000001_047755_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('84fe4520-5373-470c-82d5-4d050dc08de6_munster_000004_000019', {'bg_id': 'munster_000004_000019_9', 'add_id': 'darmstadt_000028_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('23ea1668-821f-40c6-b0fb-37c6fa9a1fcb_hamburg_000000_062039', {'bg_id': 'hamburg_000000_062039_3', 'add_id': 'jena_000074_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('693d1a22-2ed3-43cc-8935-51e508ed5d98_bremen_000128_000019', {'bg_id': 'bremen_000128_000019_1', 'add_id': 'tubingen_000050_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b5bb3ca5-21fc-4124-b447-45a9392e0a0d_monchengladbach_000000_007098', {'bg_id': 'monchengladbach_000000_007098_1', 'add_id': 'munster_000161_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce05671c-dd50-4b37-8e10-0ab42df55275_ulm_000057_000019', {'bg_id': 'ulm_000057_000019_2', 'add_id': 'aachen_000087_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('03133105-6d90-4e0c-9477-b06a19c3e96b_stuttgart_000094_000019', {'bg_id': 'stuttgart_000094_000019_3', 'add_id': 'weimar_000093_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bac4deeb-ec08-44cd-a963-cedc87181a4d_stuttgart_000046_000019', {'bg_id': 'stuttgart_000046_000019_8', 'add_id': 'strasbourg_000000_029400_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f6d055d7-9152-4fa0-99a4-1473464ef26e_cologne_000070_000019', {'bg_id': 'cologne_000070_000019_2', 'add_id': 'strasbourg_000000_029481_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51a3355a-992c-4305-a4ff-1079cda5412a_weimar_000034_000019', {'bg_id': 'weimar_000034_000019_1', 'add_id': 'hamburg_000000_053486_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('437dda52-851f-4c17-9e02-62f56f1444c5_stuttgart_000191_000019', {'bg_id': 'stuttgart_000191_000019_8', 'add_id': 'zurich_000062_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('afb7336d-64cc-4ede-9319-85ea8cf47379_dusseldorf_000187_000019', {'bg_id': 'dusseldorf_000187_000019_0', 'add_id': 'stuttgart_000134_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('882d5fcc-aabd-4a1e-8cd6-83940ea5b961_zurich_000111_000019', {'bg_id': 'zurich_000111_000019_1', 'add_id': 'hanover_000000_029455_142', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5ebe8592-ab8a-4fbb-a616-207c69ad8822_stuttgart_000133_000019', {'bg_id': 'stuttgart_000133_000019_10', 'add_id': 'hanover_000000_023881_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6a721473-bfea-46e7-a9a0-a5d42553aed9_lindau_000028_000019', {'bg_id': 'lindau_000028_000019_4', 'add_id': 'hamburg_000000_047157_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47030146-cf9c-4ab3-a875-4fa81ac59ecc_bremen_000261_000019', {'bg_id': 'bremen_000261_000019_2', 'add_id': 'darmstadt_000028_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df8d0618-8cb4-4dbd-80ad-43cf5bc19694_erfurt_000022_000019', {'bg_id': 'erfurt_000022_000019_2', 'add_id': 'strasbourg_000000_029481_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('670fbbea-30e0-4d4a-809c-d9bc877c14b4_weimar_000092_000019', {'bg_id': 'weimar_000092_000019_0', 'add_id': 'frankfurt_000001_009504_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a989bee7-bf50-4e26-9258-28910ad974b3_hanover_000000_044344', {'bg_id': 'hanover_000000_044344_4', 'add_id': 'aachen_000016_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('98daaa9e-85a9-4bf3-b2f9-90888ad8ddc2_hamburg_000000_018878', {'bg_id': 'hamburg_000000_018878_0', 'add_id': 'bremen_000069_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb137e8a-99dc-4555-81d3-67bfa4d20f1d_dusseldorf_000073_000019', {'bg_id': 'dusseldorf_000073_000019_1', 'add_id': 'tubingen_000055_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8e00f023-df2f-40a8-aed3-cf74ea819ca1_bremen_000281_000019', {'bg_id': 'bremen_000281_000019_1', 'add_id': 'zurich_000044_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2aea9f39-0cd3-40ff-9fe1-6d3e527e64cd_bochum_000000_021479', {'bg_id': 'bochum_000000_021479_1', 'add_id': 'dusseldorf_000172_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('33136990-df31-4975-a9ba-c6ef8c2e793d_frankfurt_000000_009561', {'bg_id': 'frankfurt_000000_009561_0', 'add_id': 'cologne_000120_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dc7582fa-000f-4a24-a76e-2114d3e441d7_jena_000022_000019', {'bg_id': 'jena_000022_000019_1', 'add_id': 'munster_000143_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8c70b0e6-2c8d-4256-93c7-54725785f661_jena_000098_000019', {'bg_id': 'jena_000098_000019_2', 'add_id': 'hamburg_000000_104857_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('699655e6-1451-4b54-8846-7c17208490af_stuttgart_000042_000019', {'bg_id': 'stuttgart_000042_000019_11', 'add_id': 'cologne_000089_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ac25c585-247c-46a6-a19a-cbe2731ea575_hamburg_000000_096063', {'bg_id': 'hamburg_000000_096063_2', 'add_id': 'munster_000057_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8bb978b8-45bf-423d-adfb-a86857fa068e_strasbourg_000001_018742', {'bg_id': 'strasbourg_000001_018742_3', 'add_id': 'monchengladbach_000000_023375_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a48b6669-1fc8-42dd-acdd-19f2694ea5ee_frankfurt_000000_021879', {'bg_id': 'frankfurt_000000_021879_1', 'add_id': 'cologne_000051_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc8f4737-cbab-4f46-88f5-ba32975eef78_strasbourg_000001_065572', {'bg_id': 'strasbourg_000001_065572_0', 'add_id': 'frankfurt_000001_013016_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8246a2e2-4395-4d8c-9237-d5cd27aa3467_frankfurt_000001_017101', {'bg_id': 'frankfurt_000001_017101_0', 'add_id': 'bremen_000026_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8a8c0a9a-f89a-48dc-8987-f71273608629_ulm_000033_000019', {'bg_id': 'ulm_000033_000019_21', 'add_id': 'jena_000054_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05853a44-5432-4df7-9961-8d990f056162_bremen_000258_000019', {'bg_id': 'bremen_000258_000019_1', 'add_id': 'hanover_000000_005970_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc22d683-f3ad-4831-a497-96836039b792_hanover_000000_041493', {'bg_id': 'hanover_000000_041493_2', 'add_id': 'monchengladbach_000001_000054_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('853fd668-1cfb-44eb-bc7b-88a17fc85ade_stuttgart_000147_000019', {'bg_id': 'stuttgart_000147_000019_4', 'add_id': 'bremen_000065_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('790b7b8e-7605-4a1d-83dd-688182330290_bremen_000124_000019', {'bg_id': 'bremen_000124_000019_1', 'add_id': 'stuttgart_000183_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9b34006d-e58c-4202-973b-ee3134dc43e2_darmstadt_000046_000019', {'bg_id': 'darmstadt_000046_000019_2', 'add_id': 'hanover_000000_029455_145', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e2462e09-9c91-4b33-84d4-ccb89ae14e83_bremen_000260_000019', {'bg_id': 'bremen_000260_000019_1', 'add_id': 'tubingen_000021_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4ce2e996-1874-43d4-a959-dc2da77351bf_frankfurt_000001_071781', {'bg_id': 'frankfurt_000001_071781_0', 'add_id': 'hamburg_000000_032906_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('feff0f21-441a-4d8d-ba3c-e278e38267a7_weimar_000010_000019', {'bg_id': 'weimar_000010_000019_0', 'add_id': 'munster_000149_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a6b7e0d5-2cc5-430d-8012-367a84f750ef_frankfurt_000001_009504', {'bg_id': 'frankfurt_000001_009504_1', 'add_id': 'aachen_000017_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c7571a0f-773e-4a6d-a334-eb24f4729411_dusseldorf_000219_000019', {'bg_id': 'dusseldorf_000219_000019_0', 'add_id': 'strasbourg_000000_029915_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88373df0-921a-4abd-984d-aa02c208d075_hamburg_000000_003488', {'bg_id': 'hamburg_000000_003488_0', 'add_id': 'jena_000055_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ed83377-bc50-4819-9636-bf320ce36a0b_stuttgart_000170_000019', {'bg_id': 'stuttgart_000170_000019_4', 'add_id': 'hamburg_000000_046566_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('28169b88-cb21-4db7-936b-a65680ac835a_dusseldorf_000160_000019', {'bg_id': 'dusseldorf_000160_000019_0', 'add_id': 'bremen_000210_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b9c20619-c670-4c84-a89e-46c4003ed506_darmstadt_000014_000019', {'bg_id': 'darmstadt_000014_000019_4', 'add_id': 'hamburg_000000_054029_128', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3fedc21c-7d8e-4b9b-b629-29c5d9dcbc88_krefeld_000000_008584', {'bg_id': 'krefeld_000000_008584_2', 'add_id': 'strasbourg_000001_052979_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a156b260-37e3-4d9a-a4fb-d1f9cb6a7883_strasbourg_000001_003676', {'bg_id': 'strasbourg_000001_003676_0', 'add_id': 'aachen_000117_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('308d226d-d055-47df-9c8a-db849c971f67_bremen_000261_000019', {'bg_id': 'bremen_000261_000019_2', 'add_id': 'strasbourg_000000_033062_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('658fd593-0eea-43f7-b665-327ad600055b_hanover_000000_007780', {'bg_id': 'hanover_000000_007780_2', 'add_id': 'weimar_000049_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6642436c-625b-4d42-ab74-f2b14b28652d_bremen_000020_000019', {'bg_id': 'bremen_000020_000019_0', 'add_id': 'zurich_000009_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('89639432-cc9e-4af1-8de2-6aa61f5922ef_dusseldorf_000191_000019', {'bg_id': 'dusseldorf_000191_000019_1', 'add_id': 'bremen_000016_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('30e19f59-e5a1-4c9d-ba6c-6dc44977337a_hamburg_000000_089696', {'bg_id': 'hamburg_000000_089696_0', 'add_id': 'ulm_000018_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3e921057-ed46-47c7-ae4e-73eb927cadd3_ulm_000080_000019', {'bg_id': 'ulm_000080_000019_0', 'add_id': 'cologne_000134_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f2034b0a-433c-4ad2-9a0c-ecf367590c2a_strasbourg_000000_026575', {'bg_id': 'strasbourg_000000_026575_0', 'add_id': 'hanover_000000_035491_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1db0f348-9ac0-42e4-add3-f5774d783bb4_hamburg_000000_000042', {'bg_id': 'hamburg_000000_000042_0', 'add_id': 'strasbourg_000001_014033_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cf7f7079-4745-44a2-a313-65a991b16b9e_strasbourg_000000_012070', {'bg_id': 'strasbourg_000000_012070_5', 'add_id': 'strasbourg_000001_061472_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('94929129-b19b-4c54-955d-657434763bba_frankfurt_000001_065160', {'bg_id': 'frankfurt_000001_065160_0', 'add_id': 'cologne_000046_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8e8f1c62-a408-4eaf-b832-c46579c2fe3f_cologne_000094_000019', {'bg_id': 'cologne_000094_000019_2', 'add_id': 'cologne_000058_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('09d90715-5993-4b88-89e8-e328b5a0ac0b_hamburg_000000_000629', {'bg_id': 'hamburg_000000_000629_0', 'add_id': 'zurich_000052_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('55ef034d-46d1-4bd7-85a7-03cd2fdde53f_dusseldorf_000198_000019', {'bg_id': 'dusseldorf_000198_000019_0', 'add_id': 'hamburg_000000_047108_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cedfb421-0196-4cb3-a974-e2007487c1e9_munster_000029_000019', {'bg_id': 'munster_000029_000019_2', 'add_id': 'frankfurt_000001_065850_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3fcef638-efa9-4f84-9a26-2c1ecc908528_frankfurt_000001_031416', {'bg_id': 'frankfurt_000001_031416_0', 'add_id': 'strasbourg_000000_030017_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f2d208ae-cfb8-454f-85fa-6dc4bc74cb41_strasbourg_000001_048605', {'bg_id': 'strasbourg_000001_048605_50', 'add_id': 'frankfurt_000001_038245_132', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5da77b8e-2934-447f-85b4-80097615ba72_dusseldorf_000050_000019', {'bg_id': 'dusseldorf_000050_000019_4', 'add_id': 'munster_000140_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ddb6c3d-2f1b-4e01-964c-085e7d1409c5_hamburg_000000_048138', {'bg_id': 'hamburg_000000_048138_1', 'add_id': 'strasbourg_000000_030435_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('40ec8dd3-5cd8-4c6d-9e43-3f4e41e56b70_strasbourg_000000_033425', {'bg_id': 'strasbourg_000000_033425_3', 'add_id': 'hanover_000000_029769_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4fb3101b-c9d3-4237-bc40-ef56b5e279a8_monchengladbach_000000_013352', {'bg_id': 'monchengladbach_000000_013352_0', 'add_id': 'tubingen_000124_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('473a002c-010f-4a20-84dd-a9c4cb2e26bf_hamburg_000000_061048', {'bg_id': 'hamburg_000000_061048_1', 'add_id': 'hamburg_000000_030279_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3d0d099b-fcae-4c98-b9e5-ae08975cd59a_bremen_000218_000019', {'bg_id': 'bremen_000218_000019_1', 'add_id': 'aachen_000019_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('956a25ba-a381-45ee-9bf9-3a350ded0c07_munster_000140_000019', {'bg_id': 'munster_000140_000019_2', 'add_id': 'ulm_000014_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('44b4404b-5475-4bdf-bea5-15572381dd0c_hamburg_000000_044747', {'bg_id': 'hamburg_000000_044747_0', 'add_id': 'frankfurt_000001_044525_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('75ca4c32-2af9-4fb4-b120-67d9567d8816_jena_000092_000019', {'bg_id': 'jena_000092_000019_1', 'add_id': 'hamburg_000000_088054_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c28a3b73-7edd-430f-91ec-73e44d17ed91_bremen_000018_000019', {'bg_id': 'bremen_000018_000019_2', 'add_id': 'hamburg_000000_053563_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a3661b81-9f00-4e2c-b45d-3d345238937a_dusseldorf_000046_000019', {'bg_id': 'dusseldorf_000046_000019_1', 'add_id': 'stuttgart_000182_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('314b0031-6894-4609-ac47-5b57f9a7d06d_cologne_000116_000019', {'bg_id': 'cologne_000116_000019_5', 'add_id': 'darmstadt_000070_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('57bf23ce-a674-480c-8a6a-cd5faa1ff0b6_monchengladbach_000000_019142', {'bg_id': 'monchengladbach_000000_019142_1', 'add_id': 'strasbourg_000000_026882_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
